path: all/beierle_8_7624.tt
path: all/beierle_8_7624.tt
buckets_f: [{8}, {184, 192, 175}, {80}, {55, 79, 104, 15}, {239, 123, 131, 134, 133, 47, 125, 159, 126, 223}, {114, 71, 66, 121, 166, 193, 93, 157, 165, 119, 45, 102, 116, 174, 99, 68, 21, 91, 65, 199, 32, 173, 46, 183, 168, 229, 227, 113, 196, 230, 63, 124, 122, 171, 43, 155, 101, 22, 94, 163, 158, 19, 127, 194}, {59, 25, 89, 225, 151, 148, 90, 146, 75, 26, 100, 87, 206, 28, 62, 246, 182, 98, 254, 31, 240, 243, 97, 95, 84, 145, 78, 81, 179, 226, 203, 251, 253, 77, 228, 245, 61, 82, 248, 181, 72, 92, 205}, {221, 107, 185, 242, 27, 109, 29, 9, 76, 149, 50, 235, 244, 49, 249, 208, 110, 140, 137, 201, 186, 52, 237, 204, 1, 129, 7, 213, 150, 4, 74, 247, 188, 214, 2, 132, 216, 202, 252, 138, 211, 241, 24, 238, 12, 143, 30, 147, 207, 135, 232, 130, 73, 219, 250, 10, 191, 222}, {164, 220, 118, 136, 142, 23, 197, 115, 209, 111, 167, 218, 34, 120, 215, 139, 5, 128, 53, 39, 17, 18, 210, 70, 112, 212, 48, 33, 44, 170, 69, 233, 141, 105, 217, 117, 162, 108, 190, 106, 161, 198, 154, 3, 64, 67, 51, 41, 20, 36, 14, 54, 169, 187, 195, 11, 13, 172, 153, 6, 189, 156, 236, 42, 234}, {178, 88, 160, 86, 16, 180, 96, 38, 37, 224, 58, 177, 83, 57, 40, 152, 60, 35, 85}, {103, 200, 56, 231}, {144, 255}, {176}, {0}]
buckets_g: [{8}, {184, 192, 175}, {80}, {15, 55, 79, 104}, {123, 134, 131, 239, 47, 223, 125, 133, 126, 159}, {32, 66, 102, 71, 199, 116, 63, 19, 121, 230, 173, 155, 68, 46, 91, 94, 158, 124, 127, 196, 114, 174, 101, 165, 21, 227, 166, 65, 183, 171, 163, 43, 168, 113, 157, 119, 45, 22, 229, 93, 194, 193, 99, 122}, {100, 206, 225, 251, 62, 145, 240, 248, 61, 59, 246, 90, 95, 92, 72, 253, 151, 228, 182, 181, 254, 75, 148, 82, 226, 98, 81, 203, 179, 28, 97, 245, 26, 146, 25, 205, 77, 89, 31, 243, 87, 78, 84}, {143, 130, 235, 250, 12, 4, 109, 1, 238, 201, 191, 214, 213, 73, 244, 211, 52, 249, 74, 186, 202, 137, 7, 2, 222, 204, 147, 237, 188, 150, 135, 219, 242, 49, 252, 216, 9, 30, 29, 140, 10, 149, 76, 208, 50, 185, 138, 241, 24, 129, 207, 132, 221, 107, 110, 247, 27, 232}, {189, 115, 118, 5, 108, 112, 198, 44, 220, 17, 162, 164, 128, 39, 212, 141, 136, 11, 13, 53, 172, 233, 42, 195, 111, 190, 20, 34, 18, 170, 54, 218, 154, 169, 153, 3, 167, 67, 117, 217, 51, 161, 139, 156, 120, 41, 70, 236, 105, 48, 234, 36, 197, 142, 215, 23, 6, 33, 106, 69, 14, 187, 210, 64, 209}, {60, 35, 57, 96, 152, 178, 40, 224, 16, 177, 180, 37, 83, 86, 160, 88, 85, 38, 58}, {231, 103, 56, 200}, {255, 144}, {176}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 1, 12, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 1, 12, 9, 9, 6, 9, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


