path: all/beierle_8_10106.tt
path: all/beierle_8_10106.tt
buckets_f: [{23}, {111}, {16}, {215, 128, 239, 56, 247, 200, 104}, {48, 216, 64, 136}, {32, 233, 110, 234, 63, 107, 109, 159, 119, 163, 166, 236, 240, 238, 237, 235, 191, 165}, {221, 148, 218, 122, 145, 13, 196, 144, 14, 66, 222, 67, 42, 90, 146, 89, 142, 217, 70, 92, 121, 139, 69, 15, 141, 194, 140, 124, 219, 88, 137, 41, 65, 68, 11, 44, 103, 220, 138, 192, 193}, {161, 186, 35, 187, 58, 204, 30, 34, 37, 28, 188, 29, 79, 246, 84, 117, 60, 162, 27, 202, 106, 57, 164, 115, 38, 189, 245, 201, 105, 190, 33, 185, 113, 82, 114, 108, 80, 116, 26, 25, 118, 232, 36, 81, 243}, {50, 195, 98, 228, 93, 176, 253, 91, 21, 95, 172, 97, 40, 49, 20, 169, 150, 151, 230, 225, 170, 227, 199, 226, 52, 8, 147, 94, 9, 229, 183, 22, 10, 18, 143, 17, 197, 12, 254, 198, 149, 251, 96, 71, 19, 127, 100, 223}, {78, 131, 75, 129, 77, 155, 59, 134, 130, 244, 74, 205, 158, 39, 4, 241, 207, 167, 157, 212, 83, 61, 62, 184, 76, 1, 211, 213, 86, 206, 210, 85, 73, 31, 209, 214, 24, 203, 242, 2, 112, 132, 133}, {43, 252, 173, 51, 54, 101, 177, 102, 182, 123, 179, 126, 248, 45, 250, 174, 175, 180, 178, 99, 181, 171, 46, 125, 249, 53, 55}, {154, 3, 152, 135, 5, 153, 160, 156, 6, 208, 7}, {168, 47, 255, 120}, {87}, {231, 224}, {72}, {0}]
buckets_g: [{23}, {111}, {16}, {56, 200, 239, 215, 104, 247, 128}, {136, 64, 48, 216}, {63, 166, 163, 110, 240, 237, 165, 238, 235, 159, 107, 236, 191, 32, 233, 109, 119, 234}, {221, 142, 15, 121, 193, 44, 88, 103, 146, 124, 137, 196, 222, 217, 145, 139, 138, 219, 220, 69, 42, 89, 90, 67, 14, 13, 141, 140, 41, 92, 218, 192, 65, 68, 70, 194, 122, 11, 148, 66, 144}, {116, 185, 113, 162, 81, 25, 243, 57, 186, 38, 80, 161, 30, 29, 84, 117, 232, 204, 187, 28, 36, 245, 202, 246, 26, 58, 190, 37, 188, 114, 33, 79, 118, 106, 108, 35, 82, 34, 27, 60, 201, 164, 105, 189, 115}, {127, 147, 198, 197, 9, 225, 21, 52, 195, 229, 94, 97, 226, 227, 172, 253, 96, 251, 100, 49, 20, 143, 183, 228, 151, 71, 170, 40, 18, 150, 223, 176, 98, 22, 93, 169, 8, 19, 95, 149, 199, 17, 12, 91, 50, 230, 254, 10}, {83, 206, 77, 61, 59, 209, 167, 133, 39, 203, 31, 158, 241, 131, 212, 75, 74, 2, 244, 1, 157, 213, 78, 155, 214, 73, 24, 86, 211, 85, 129, 4, 134, 130, 207, 76, 210, 242, 112, 205, 62, 132, 184}, {180, 175, 174, 171, 126, 248, 178, 54, 179, 182, 250, 43, 46, 252, 45, 249, 125, 123, 177, 99, 101, 53, 173, 55, 51, 181, 102}, {154, 3, 5, 6, 135, 156, 153, 160, 7, 208, 152}, {47, 168, 120, 255}, {87}, {231, 224}, {72}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 11, 8, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 12, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 15, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 11, 11, 11, 9, 11, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 9, 12, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 14, 8, 8, 8, 8, 8, 8, 14, 7, 5, 5, 5, 5, 5, 5, 3, 5, 9, 9, 7, 9, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 12]
indices_g: [16, 9, 9, 11, 9, 11, 11, 11, 8, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 10, 6, 10, 10, 12, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 15, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 5, 12, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 11, 11, 11, 9, 11, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 9, 12, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 14, 8, 8, 8, 8, 8, 8, 14, 7, 5, 5, 5, 5, 5, 5, 3, 5, 9, 9, 7, 9, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


