path: all/beierle_8_2729.tt
path: all/beierle_8_2729.tt
buckets_f: [{104}, {248}, {200, 192, 112}, {40, 231, 142, 32, 139, 141}, {135, 30, 72, 119, 138, 160, 137, 140, 224, 29, 27}, {79, 244, 205, 247, 191, 208, 185, 206, 242, 76, 203, 147, 95, 149, 222, 239, 186, 31, 241, 74, 175, 188, 120, 7, 221, 155, 73, 158, 150, 219, 157}, {194, 108, 173, 246, 103, 80, 13, 204, 85, 217, 44, 98, 189, 202, 145, 212, 174, 210, 154, 220, 67, 83, 243, 14, 193, 69, 34, 105, 58, 41, 19, 42, 11, 171, 156, 52, 153, 100, 106, 218, 196, 49, 146, 168, 151, 86, 199, 238, 223, 16, 240, 63, 21, 55, 70, 97, 33, 245, 235, 187, 50, 36, 8, 201, 60, 209, 57, 237, 22, 159, 148, 190}, {133, 84, 56, 9, 134, 81, 252, 178, 167, 110, 228, 66, 37, 43, 51, 249, 10, 65, 35, 102, 53, 12, 131, 107, 162, 180, 45, 109, 48, 38, 62, 68, 61, 71, 18, 59, 164, 17, 255, 54, 250, 46, 99, 177, 161, 225, 82, 15, 226, 23, 20, 128, 101}, {127, 93, 114, 132, 179, 254, 75, 91, 165, 122, 251, 163, 6, 182, 166, 77, 130, 176, 181, 229, 5, 78, 3, 129, 121, 253, 143, 227, 230, 94, 88, 113, 116, 24, 124}, {234, 4, 2, 25, 92, 89, 117, 197, 211, 123, 195, 233, 125, 115, 126, 169, 118, 90, 236, 170, 172, 152, 28, 26, 198, 144, 213, 214, 1}, {184, 64, 215, 39, 47, 111, 207, 232}, {136, 183, 87, 96}, {216}, {0}]
buckets_g: [{104}, {248}, {200, 192, 112}, {231, 139, 142, 141, 32, 40}, {72, 119, 29, 140, 27, 138, 135, 30, 137, 224, 160}, {175, 7, 205, 95, 73, 157, 219, 120, 76, 74, 191, 188, 241, 79, 221, 244, 206, 222, 247, 150, 239, 147, 208, 185, 149, 31, 242, 155, 203, 186, 158}, {148, 86, 201, 21, 14, 16, 151, 100, 44, 52, 209, 212, 85, 58, 240, 235, 57, 190, 159, 193, 194, 189, 220, 83, 34, 238, 50, 146, 67, 55, 98, 154, 145, 243, 106, 60, 153, 36, 11, 218, 63, 237, 70, 187, 204, 156, 223, 210, 202, 105, 108, 168, 13, 19, 8, 69, 245, 171, 246, 174, 173, 80, 33, 217, 103, 49, 22, 41, 97, 199, 196, 42}, {71, 65, 62, 250, 43, 128, 228, 35, 99, 225, 109, 10, 177, 56, 37, 252, 18, 110, 107, 46, 131, 45, 82, 23, 81, 164, 178, 249, 20, 180, 59, 17, 38, 51, 134, 84, 9, 162, 133, 15, 53, 54, 61, 66, 102, 226, 12, 68, 161, 167, 101, 255, 48}, {163, 75, 229, 77, 251, 113, 181, 179, 165, 254, 122, 166, 78, 94, 227, 143, 132, 114, 88, 24, 130, 116, 176, 93, 182, 127, 253, 6, 5, 3, 129, 124, 91, 121, 230}, {90, 213, 172, 28, 198, 115, 197, 170, 125, 1, 126, 118, 144, 233, 2, 89, 214, 4, 25, 234, 169, 92, 195, 152, 26, 123, 211, 117, 236}, {184, 207, 232, 47, 64, 215, 39, 111}, {136, 96, 183, 87}, {216}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 10, 2, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 3, 4, 3, 3, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 9, 6, 9, 9, 6, 2, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 10, 2, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 4, 4, 3, 4, 3, 3, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 9, 6, 9, 9, 6, 2, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


