path: all/beierle_8_12536.tt
path: all/beierle_8_12536.tt
buckets_f: [{111}, {175, 80, 127, 32, 231}, {216, 168, 151, 15, 240, 207}, {135, 128, 87, 24, 223, 39, 64, 8}, {238, 178, 41, 177, 140, 4, 97, 22, 92, 2, 21, 251, 138, 254, 193, 137, 180, 253, 44, 1, 194, 100, 196, 98, 89, 19, 237, 42, 90, 235}, {200, 71, 120, 104, 184, 50, 244, 52, 242, 224, 191, 241, 49}, {78, 195, 153, 75, 102, 154, 141, 58, 212, 91, 158, 57, 76, 56, 198, 93, 152, 209, 213, 211, 60, 142, 46, 182, 43, 99, 164, 61, 156, 17, 249, 197, 250, 114, 45, 113, 162, 210, 94, 59, 73, 96, 101, 155, 179, 117, 72, 116, 18, 77, 166, 163, 214, 181, 139, 118, 157, 88, 252, 62, 165, 115, 74, 161, 20}, {169, 27, 28, 129, 133, 132, 48, 51, 26, 226, 170, 31, 35, 11, 38, 29, 13, 33, 172, 67, 25, 149, 36, 53, 82, 217, 134, 131, 34, 218, 37, 150, 69, 144, 228, 14, 30, 81, 130, 147, 225, 84, 54, 220, 70}, {236, 5, 95, 16, 248, 103, 233, 6, 3, 234, 7, 239}, {206, 145, 148, 108, 55, 109, 110, 171, 204, 219, 230, 68, 66, 227, 243, 201, 174, 12, 222, 123, 185, 186, 10, 229, 246, 188, 105, 245, 189, 65, 203, 202, 221, 187, 106, 9, 146, 247, 125, 107, 205, 126, 190, 173}, {119, 176, 215, 23, 79, 159, 255, 208, 136, 167}, {124, 85, 83, 121, 122, 86}, {143, 232, 183, 47, 199}, {40, 192, 112, 63, 160}, {0}]
buckets_g: [{111}, {231, 32, 127, 80, 175}, {207, 216, 15, 240, 168, 151}, {39, 24, 223, 128, 135, 8, 64, 87}, {44, 90, 251, 19, 140, 1, 41, 193, 180, 42, 97, 254, 138, 238, 177, 178, 92, 100, 2, 21, 98, 194, 237, 89, 137, 235, 22, 253, 4, 196}, {242, 200, 184, 191, 104, 120, 244, 71, 49, 50, 52, 241, 224}, {197, 213, 17, 94, 93, 77, 57, 209, 250, 60, 99, 46, 43, 214, 164, 117, 181, 18, 139, 155, 152, 157, 156, 166, 73, 45, 88, 165, 210, 96, 118, 211, 142, 141, 163, 179, 75, 161, 162, 72, 153, 62, 102, 74, 59, 158, 58, 249, 61, 101, 20, 56, 195, 115, 116, 182, 76, 114, 198, 212, 91, 78, 113, 252, 154}, {51, 149, 218, 29, 33, 134, 26, 27, 133, 217, 170, 11, 225, 147, 150, 67, 129, 36, 14, 69, 54, 25, 30, 13, 37, 130, 131, 172, 82, 53, 28, 31, 228, 144, 38, 81, 226, 169, 220, 48, 132, 35, 84, 34, 70}, {103, 239, 3, 7, 248, 95, 6, 234, 16, 5, 236, 233}, {174, 203, 107, 105, 125, 123, 145, 222, 65, 227, 204, 245, 246, 109, 110, 126, 221, 68, 187, 247, 171, 190, 9, 219, 146, 66, 189, 206, 229, 202, 186, 201, 108, 12, 188, 55, 10, 173, 205, 230, 148, 243, 106, 185}, {215, 136, 159, 176, 208, 167, 119, 79, 255, 23}, {85, 121, 124, 86, 83, 122}, {47, 232, 143, 199, 183}, {192, 40, 63, 112, 160}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 2, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 3, 13, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 13, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 11, 7, 11, 11, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 0, 13, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 13, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 1, 10, 4, 4, 6, 4, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 5, 13, 4, 4, 6, 4, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 2, 10, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 4, 8, 4, 4, 8, 2, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 2, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 3, 13, 4, 4, 6, 4, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 13, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 11, 7, 11, 11, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 0, 13, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 13, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 1, 10, 4, 4, 6, 4, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 5, 13, 4, 4, 6, 4, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 2, 10, 6, 6, 6, 6, 6, 6, 10, 2, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 1, 12, 8, 8, 4, 8, 4, 4, 8, 2, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
