path: all/beierle_8_11961.tt
path: all/beierle_8_11961.tt
buckets_f: [{199, 72}, {176}, {144, 224}, {63, 169, 23, 192, 207, 170, 8, 160, 172}, {255, 50, 184, 227, 56, 239, 52, 39, 230, 88, 66, 68, 168, 159, 49, 40, 65, 229}, {120, 220, 13, 67, 158, 70, 139, 20, 7, 202, 166, 141, 30, 204, 163, 114, 198, 142, 14, 165, 201, 69, 217, 29, 157, 113, 80, 79, 17, 218, 11, 155, 48, 191, 104, 116, 18, 208, 197, 195, 103, 27}, {75, 219, 167, 138, 154, 33, 84, 196, 115, 205, 249, 55, 15, 153, 137, 206, 91, 194, 140, 71, 236, 234, 81, 221, 118, 222, 77, 43, 134, 131, 62, 243, 133, 203, 250, 78, 82, 252, 93, 246, 178, 34, 59, 193, 45, 96, 36, 46, 245, 180, 177, 94, 156, 117, 233, 61}, {242, 98, 148, 109, 235, 97, 85, 211, 186, 244, 2, 119, 90, 254, 83, 125, 145, 181, 188, 238, 126, 1, 213, 237, 146, 185, 86, 89, 92, 24, 182, 231, 223, 241, 135, 253, 32, 110, 107, 179, 4, 251, 214, 123, 100}, {216, 164, 183, 102, 121, 128, 105, 212, 87, 210, 143, 124, 99, 122, 12, 147, 28, 106, 21, 10, 112, 240, 209, 26, 22, 161, 19, 108, 25, 162, 9, 149, 101, 150}, {129, 130, 58, 38, 41, 60, 44, 247, 37, 175, 228, 57, 132, 35, 226, 248, 225, 232, 42}, {189, 6, 3, 174, 215, 16, 5, 187, 31, 111, 127, 171, 173, 190}, {152, 76, 73, 64, 51, 53, 47, 54, 74}, {200}, {95, 151}, {136}, {0}]
buckets_g: [{72, 199}, {176}, {224, 144}, {160, 172, 8, 192, 23, 170, 63, 169, 207}, {65, 255, 50, 227, 88, 229, 184, 49, 239, 56, 52, 40, 66, 68, 168, 230, 159, 39}, {13, 217, 166, 208, 158, 165, 104, 163, 27, 29, 142, 67, 30, 20, 113, 204, 120, 48, 11, 139, 191, 197, 202, 79, 70, 218, 198, 80, 157, 141, 116, 17, 201, 103, 14, 195, 155, 114, 7, 18, 69, 220}, {180, 245, 236, 91, 33, 252, 193, 233, 62, 36, 81, 78, 221, 206, 243, 222, 45, 59, 131, 75, 82, 34, 84, 205, 93, 196, 250, 153, 219, 249, 140, 138, 15, 177, 137, 46, 61, 133, 55, 234, 71, 178, 203, 246, 115, 167, 77, 94, 194, 134, 118, 43, 96, 156, 154, 117}, {214, 24, 148, 86, 119, 181, 125, 146, 244, 100, 1, 185, 123, 186, 231, 126, 145, 90, 241, 254, 2, 110, 251, 237, 83, 98, 4, 107, 179, 182, 213, 253, 85, 235, 188, 89, 32, 238, 92, 223, 242, 135, 211, 109, 97}, {162, 9, 99, 105, 21, 161, 12, 149, 87, 128, 150, 124, 240, 212, 10, 183, 101, 25, 143, 147, 26, 216, 106, 22, 112, 108, 122, 28, 209, 102, 19, 121, 164, 210}, {60, 41, 247, 232, 129, 228, 44, 130, 57, 225, 248, 42, 35, 226, 132, 58, 37, 38, 175}, {5, 3, 127, 171, 31, 189, 190, 111, 215, 16, 187, 6, 174, 173}, {76, 53, 54, 74, 51, 152, 47, 64, 73}, {200}, {95, 151}, {136}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 11, 5, 4, 4, 11, 4, 11, 11, 6, 4, 9, 9, 6, 9, 6, 6, 3, 11, 4, 4, 5, 4, 5, 5, 6, 0, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 13, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 14, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 13, 11, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 6, 4, 3, 3, 10, 3, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 0, 12, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 4]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 5, 8, 5, 5, 6, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 11, 5, 4, 4, 11, 4, 11, 11, 6, 4, 9, 9, 6, 9, 6, 6, 3, 11, 4, 4, 5, 4, 5, 5, 6, 0, 11, 11, 6, 11, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 13, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 14, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 13, 11, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 5, 8, 5, 5, 6, 4, 3, 3, 10, 3, 10, 10, 9, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 5, 6, 5, 5, 0, 12, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 7, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


