path: all/beierle_8_2496.tt
path: all/beierle_8_2496.tt
buckets_f: [{119}, {223}, {55, 111}, {112}, {184, 144, 95, 160, 7, 87, 240}, {129, 72, 183, 215, 130, 29, 140, 27, 137, 138, 191, 30, 132, 64, 80, 143, 21, 19, 16, 22}, {60, 68, 58, 23, 100, 97, 65, 26, 66, 25, 79, 31, 98, 57, 28, 71}, {40, 54, 162, 156, 59, 125, 101, 56, 170, 126, 175, 193, 118, 146, 35, 249, 45, 164, 123, 107, 46, 37, 250, 62, 99, 117, 161, 148, 51, 169, 110, 241, 204, 207, 201, 115, 154, 202, 145, 53, 244, 43, 153, 196, 194, 252, 120, 255, 102, 199, 61, 172, 109, 242, 38}, {222, 237, 253, 195, 208, 41, 197, 33, 116, 150, 238, 245, 174, 92, 189, 229, 42, 4, 181, 206, 142, 232, 121, 10, 171, 254, 227, 113, 243, 136, 12, 34, 211, 1, 219, 128, 230, 81, 198, 213, 221, 149, 155, 47, 44, 190, 122, 89, 205, 173, 131, 192, 203, 2, 216, 157, 84, 187, 152, 235, 176, 133, 158, 166, 9, 246, 163, 127, 251, 134, 165, 124, 82, 147, 179, 139, 36, 90, 114, 214, 182, 141, 39}, {212, 77, 67, 218, 5, 236, 228, 70, 225, 3, 94, 188, 88, 86, 185, 14, 220, 91, 226, 231, 83, 6, 239, 177, 178, 209, 233, 180, 78, 217, 13, 93, 186, 210, 69, 85, 8, 75, 135, 234, 11}, {20, 108, 103, 73, 76, 18, 106, 17, 63, 105, 74, 49, 50, 52}, {96, 159, 104, 32, 167, 151, 247}, {200, 15, 224, 248, 168}, {24}, {48}, {0}]
buckets_g: [{119}, {223}, {55, 111}, {112}, {240, 160, 7, 87, 184, 144, 95}, {143, 137, 129, 16, 138, 183, 72, 19, 191, 132, 140, 22, 21, 29, 215, 130, 64, 27, 80, 30}, {79, 100, 66, 65, 57, 58, 68, 31, 28, 26, 25, 98, 60, 23, 97, 71}, {101, 59, 117, 145, 35, 249, 153, 162, 196, 109, 53, 56, 61, 156, 110, 107, 118, 169, 250, 146, 62, 37, 148, 161, 115, 252, 199, 54, 126, 38, 207, 242, 51, 202, 40, 172, 201, 99, 255, 193, 125, 194, 241, 244, 43, 175, 204, 46, 45, 123, 164, 170, 120, 154, 102}, {219, 237, 139, 41, 136, 254, 114, 12, 176, 81, 245, 2, 39, 192, 90, 133, 82, 230, 121, 179, 227, 141, 128, 134, 189, 4, 246, 253, 157, 10, 198, 190, 243, 113, 208, 131, 84, 221, 142, 165, 33, 171, 155, 235, 150, 187, 182, 44, 92, 197, 205, 9, 211, 36, 195, 116, 158, 181, 147, 216, 214, 222, 232, 213, 149, 229, 166, 238, 152, 122, 251, 34, 42, 47, 163, 206, 127, 89, 124, 1, 174, 203, 173}, {217, 3, 78, 233, 70, 177, 91, 94, 210, 69, 14, 185, 231, 220, 11, 239, 180, 93, 188, 13, 77, 236, 6, 228, 218, 135, 225, 88, 212, 8, 5, 186, 75, 226, 178, 234, 67, 209, 86, 83, 85}, {106, 73, 74, 49, 20, 76, 63, 17, 108, 105, 50, 52, 18, 103}, {151, 32, 104, 159, 167, 247, 96}, {224, 200, 15, 168, 248}, {24}, {48}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 12, 5, 10, 10, 5, 10, 5, 5, 6, 13, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 14, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 12, 5, 10, 10, 5, 10, 5, 5, 6, 13, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 14, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


