path: all/beierle_8_701.tt
path: all/beierle_8_701.tt
buckets_f: [{88}, {16}, {175, 152}, {143, 120, 159}, {119, 127}, {8, 79, 112, 168, 176, 71, 63}, {235, 212, 12, 9, 80, 238, 106, 15, 230, 196, 136, 70, 98, 37, 10, 162, 100, 141, 38, 31, 209, 108, 199, 85, 227, 103, 167, 164, 40, 224, 194, 139, 86, 83, 237, 105, 210, 69, 67, 142, 97, 193, 35, 161, 229}, {242, 42, 140, 163, 211, 247, 156, 216, 138, 44, 52, 154, 198, 146, 99, 236, 153, 101, 234, 192, 49, 195, 205, 239, 187, 130, 203, 96, 129, 219, 132, 200, 221, 148, 125, 50, 137, 123, 102, 41, 214, 206, 166, 208, 241, 213, 126, 190, 244, 197, 165, 222, 189, 233, 145}, {251, 223, 186, 218, 56, 144, 178, 116, 1, 20, 61, 121, 245, 122, 2, 243, 124, 217, 113, 62, 4, 188, 17, 7, 53, 150, 253, 191, 202, 220, 77, 133, 147, 59, 75, 204, 201, 131, 246, 248, 134, 78, 48, 18, 51, 149, 180, 185, 91, 114, 177, 93, 183, 240, 94, 128, 254, 207, 54}, {29, 92, 65, 249, 95, 73, 66, 231, 89, 171, 226, 109, 19, 107, 57, 60, 76, 33, 87, 117, 22, 173, 225, 14, 13, 252, 34, 6, 110, 250, 11, 90, 74, 36, 84, 5, 181, 228, 174, 182, 58, 104, 27, 81, 255, 30, 21, 115, 118, 68, 179, 39, 24, 82, 3}, {25, 28, 155, 32, 46, 26, 170, 64, 45, 157, 158, 172, 169, 43}, {135, 55, 184, 151, 160}, {72, 23}, {111, 232, 215}, {47}, {0}]
buckets_g: [{88}, {16}, {152, 175}, {143, 120, 159}, {127, 119}, {71, 79, 63, 168, 112, 176, 8}, {229, 212, 37, 38, 194, 83, 141, 31, 10, 85, 164, 98, 196, 136, 210, 40, 142, 86, 108, 139, 80, 224, 230, 235, 67, 227, 199, 15, 69, 162, 209, 106, 238, 9, 167, 193, 237, 70, 35, 105, 12, 103, 161, 97, 100}, {96, 129, 233, 138, 145, 211, 140, 214, 192, 239, 125, 241, 132, 203, 156, 50, 42, 163, 206, 123, 165, 187, 49, 208, 200, 222, 137, 236, 52, 154, 242, 153, 148, 166, 102, 190, 101, 244, 99, 126, 198, 189, 195, 205, 130, 44, 219, 221, 146, 213, 234, 197, 41, 216, 247}, {177, 20, 251, 77, 183, 178, 113, 131, 254, 147, 17, 124, 204, 114, 1, 93, 62, 150, 18, 134, 220, 217, 4, 202, 133, 61, 248, 2, 186, 243, 56, 245, 188, 191, 91, 144, 201, 180, 53, 94, 185, 59, 116, 240, 75, 253, 128, 54, 207, 51, 122, 218, 48, 121, 246, 78, 149, 7, 223}, {68, 179, 249, 82, 13, 181, 92, 11, 76, 39, 57, 22, 36, 73, 90, 95, 226, 6, 110, 81, 33, 5, 104, 19, 34, 14, 66, 250, 117, 30, 231, 74, 173, 65, 252, 174, 118, 58, 89, 24, 109, 27, 60, 3, 228, 84, 171, 21, 107, 182, 115, 225, 29, 87, 255}, {26, 43, 169, 45, 46, 64, 32, 25, 170, 172, 157, 28, 155, 158}, {184, 151, 55, 160, 135}, {23, 72}, {111, 232, 215}, {47}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 14, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 0, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 14, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 0, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 3, 11, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


