path: all/beierle_8_3860.tt
path: all/beierle_8_3860.tt
buckets_f: [{15}, {88, 215, 119}, {31, 8}, {221, 219, 231, 200, 217, 72, 220, 222, 218}, {50, 23, 63, 136, 149, 177, 147, 48, 150, 178, 183, 168, 49, 180, 52}, {237, 68, 227, 207, 109, 110, 224, 198, 199, 235, 238, 239, 197, 230, 253, 195, 66, 65, 251, 229, 254, 107}, {187, 152, 164, 35, 22, 161, 42, 185, 186, 29, 27, 21, 157, 158, 26, 30, 166, 45, 162, 160, 163, 191, 24, 155, 61, 167, 43, 129, 56, 44, 165, 59, 37, 181, 130, 40, 41, 47, 28, 190, 169, 182, 132, 38, 135, 184, 179, 172, 170, 175, 62, 46, 19, 189, 25, 188}, {123, 102, 203, 117, 76, 125, 126, 250, 98, 244, 67, 242, 211, 124, 246, 226, 208, 83, 92, 99, 111, 249, 228, 74, 240, 84, 75, 121, 78, 120, 213, 118, 87, 245, 105, 247, 95, 77, 82, 81, 97, 225, 103, 115, 241, 100, 206, 64, 214, 73, 69, 90, 79, 255, 101, 89, 252, 127, 70, 106, 205, 85, 243, 96, 108, 216, 122, 86}, {18, 144, 2, 151, 145, 173, 140, 9, 171, 36, 34, 141, 3, 128, 20, 146, 51, 138, 174, 139, 1, 153, 143, 33, 131, 10, 57, 142, 58, 137, 133, 134, 60, 7, 159, 53, 156, 55, 5, 17, 148, 4, 6, 12, 54, 39, 154}, {248, 196, 233, 234, 113, 94, 201, 93, 194, 114, 212, 91, 104, 193, 204, 202, 116, 210, 209, 232, 236}, {16, 13, 14, 11, 32, 176}, {80, 223, 112}, {71, 192}, {0}]
buckets_g: [{15}, {119, 88, 215}, {31, 8}, {72, 222, 219, 221, 217, 218, 200, 220, 231}, {150, 49, 23, 180, 52, 149, 168, 147, 178, 177, 50, 63, 183, 136, 48}, {198, 238, 109, 107, 197, 207, 235, 229, 254, 230, 227, 239, 195, 110, 66, 68, 224, 253, 237, 199, 251, 65}, {38, 155, 30, 56, 62, 24, 29, 187, 186, 27, 46, 175, 188, 59, 185, 190, 162, 164, 25, 170, 152, 61, 42, 22, 172, 135, 41, 21, 179, 161, 40, 158, 189, 163, 181, 191, 169, 157, 44, 129, 37, 160, 47, 130, 35, 182, 132, 26, 45, 28, 184, 165, 167, 166, 19, 43}, {118, 117, 123, 103, 76, 78, 242, 120, 77, 244, 84, 126, 64, 69, 87, 122, 108, 99, 83, 124, 101, 250, 211, 216, 115, 206, 245, 127, 252, 125, 86, 213, 243, 82, 106, 73, 96, 75, 70, 249, 95, 102, 81, 100, 105, 121, 89, 247, 240, 241, 92, 111, 208, 74, 226, 214, 97, 246, 98, 228, 205, 225, 90, 255, 67, 85, 79, 203}, {1, 138, 54, 33, 2, 131, 10, 151, 174, 134, 159, 53, 3, 171, 18, 139, 60, 143, 173, 133, 145, 57, 36, 144, 137, 153, 156, 55, 148, 141, 17, 146, 4, 6, 9, 34, 12, 142, 7, 128, 5, 39, 51, 20, 58, 140, 154}, {236, 202, 248, 209, 210, 232, 204, 193, 116, 196, 91, 234, 194, 94, 104, 93, 233, 113, 201, 114, 212}, {32, 14, 13, 11, 176, 16}, {112, 223, 80}, {192, 71}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 3, 3, 3, 3, 11, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 0, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 3, 3, 3, 3, 11, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


