path: all/beierle_8_12502.tt
path: all/beierle_8_12502.tt
buckets_f: [{55}, {224}, {111, 47}, {16, 144, 184, 183}, {135, 72, 200, 239, 8}, {20, 18, 84, 223, 80, 56, 81, 210, 209, 212, 17, 159, 82}, {198, 134, 36, 33, 71, 96, 136, 131, 133, 160, 175, 34, 197, 195, 32}, {95, 30, 146, 211, 60, 181, 94, 214, 116, 119, 182, 247, 148, 54, 179, 124, 145, 213, 122, 113, 57, 188, 48, 58, 221, 185, 29, 219, 27, 114, 120, 117, 91, 93, 118, 186, 53, 51, 208, 248, 121, 115, 222}, {173, 69, 75, 107, 201, 205, 10, 67, 207, 206, 77, 203, 202, 204, 12, 171, 137, 161, 174, 235, 225, 237, 97, 98, 138, 231, 9, 228, 109, 230, 70, 100, 226, 78, 229, 110, 162, 164, 15, 140, 227, 238}, {245, 31, 85, 250, 220, 252, 249, 156, 158, 26, 217, 246, 218, 243, 153, 157, 86, 61, 154, 25, 152, 240, 155, 62, 83, 59, 28}, {3, 199, 76, 170, 38, 6, 142, 101, 7, 42, 43, 1, 139, 68, 4, 46, 163, 108, 41, 106, 40, 169, 66, 105, 165, 45, 102, 141, 172, 2, 44, 79, 196, 99, 73, 35, 5, 37, 65, 166, 194, 74, 193}, {178, 177, 216, 19, 189, 190, 180, 21, 127, 92, 147, 126, 242, 89, 187, 191, 150, 123, 254, 22, 253, 241, 112, 125, 90, 149, 244, 24, 251, 88}, {64, 129, 143, 233, 11, 104, 14, 103, 130, 168, 234, 132, 236, 13, 232}, {87, 255, 49, 23, 52, 50}, {192, 39}, {63, 151, 176}, {167}, {215}, {128}, {0}]
buckets_g: [{55}, {224}, {47, 111}, {184, 16, 183, 144}, {239, 8, 72, 135, 200}, {56, 81, 17, 209, 18, 210, 20, 84, 159, 82, 212, 223, 80}, {34, 175, 195, 96, 197, 36, 33, 160, 32, 131, 71, 134, 133, 198, 136}, {211, 113, 118, 185, 30, 146, 29, 60, 27, 116, 119, 247, 221, 53, 186, 182, 145, 124, 213, 148, 58, 57, 54, 51, 181, 94, 48, 208, 120, 121, 248, 188, 95, 91, 115, 93, 219, 114, 122, 179, 117, 214, 222}, {201, 98, 174, 225, 161, 10, 207, 202, 77, 206, 67, 109, 15, 137, 205, 138, 75, 78, 162, 173, 227, 9, 100, 107, 203, 228, 238, 226, 171, 229, 235, 231, 204, 70, 164, 12, 237, 110, 97, 230, 69, 140}, {152, 246, 252, 28, 240, 31, 154, 85, 153, 156, 25, 157, 62, 249, 250, 59, 245, 26, 243, 86, 217, 61, 218, 155, 83, 158, 220}, {196, 76, 194, 38, 106, 41, 101, 4, 44, 37, 73, 42, 108, 105, 68, 66, 35, 102, 46, 65, 6, 5, 166, 139, 2, 165, 193, 199, 141, 3, 79, 169, 74, 163, 45, 43, 40, 1, 172, 99, 170, 7, 142}, {150, 147, 90, 180, 21, 253, 123, 22, 251, 241, 149, 254, 189, 92, 88, 216, 126, 190, 187, 178, 127, 19, 177, 191, 244, 112, 24, 242, 89, 125}, {13, 103, 129, 130, 232, 132, 168, 14, 234, 11, 64, 233, 236, 143, 104}, {50, 23, 87, 52, 255, 49}, {39, 192}, {151, 176, 63}, {167}, {215}, {128}, {0}]
indices_f: [19, 10, 10, 10, 10, 10, 10, 10, 4, 8, 8, 12, 8, 12, 12, 8, 3, 5, 5, 11, 5, 11, 11, 13, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 14, 10, 10, 10, 10, 10, 10, 10, 2, 7, 13, 13, 7, 13, 7, 7, 0, 5, 7, 7, 9, 7, 9, 9, 15, 12, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 13, 11, 11, 11, 7, 11, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 12, 12, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 11, 18, 12, 12, 6, 12, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 15, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 16, 12, 10, 10, 8, 10, 8, 8, 6, 15, 11, 11, 7, 11, 7, 7, 3, 3, 7, 7, 11, 7, 11, 11, 11, 14, 10, 10, 6, 10, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 17, 11, 9, 9, 7, 9, 7, 7, 5, 1, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 8, 12, 8, 8, 4, 9, 11, 11, 9, 11, 9, 9, 7, 7, 9, 9, 11, 9, 11, 11, 13]
indices_g: [19, 10, 10, 10, 10, 10, 10, 10, 4, 8, 8, 12, 8, 12, 12, 8, 3, 5, 5, 11, 5, 11, 11, 13, 11, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 10, 6, 10, 10, 14, 10, 10, 10, 10, 10, 10, 10, 2, 7, 13, 13, 7, 13, 7, 7, 0, 5, 7, 7, 9, 7, 9, 9, 15, 12, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 13, 11, 11, 11, 7, 11, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 12, 12, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 11, 18, 12, 12, 6, 12, 6, 6, 4, 6, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 11, 7, 11, 11, 15, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 16, 12, 10, 10, 8, 10, 8, 8, 6, 15, 11, 11, 7, 11, 7, 7, 3, 3, 7, 7, 11, 7, 11, 11, 11, 14, 10, 10, 6, 10, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 17, 11, 9, 9, 7, 9, 7, 7, 5, 1, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 8, 12, 8, 8, 4, 9, 11, 11, 9, 11, 9, 9, 7, 7, 9, 9, 11, 9, 11, 11, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


