path: all/beierle_8_6607.tt
path: all/beierle_8_6607.tt
buckets_f: [{112}, {127}, {31, 144, 48, 120}, {215, 63, 192, 176, 207}, {211, 55, 183, 97, 213, 214, 231, 160, 32, 98, 24, 100}, {14, 22, 248, 241, 164, 247, 147, 8, 19, 222, 253, 149, 76, 73, 13, 216, 219, 11, 254, 242, 21, 251, 150, 221, 16, 74, 161, 244, 162, 224}, {250, 90, 134, 118, 220, 72, 223, 59, 12, 92, 172, 243, 133, 218, 137, 240, 193, 145, 131, 115, 62, 217, 170, 249, 252, 169, 146, 238, 117, 140, 196, 138, 83, 151, 143, 77, 75, 78, 203, 194, 9, 10, 148, 89, 206, 245, 205, 85, 235, 199, 61, 86, 246, 237}, {84, 179, 34, 198, 81, 154, 2, 105, 204, 94, 57, 43, 88, 129, 106, 209, 142, 135, 202, 185, 111, 82, 139, 171, 101, 102, 136, 60, 181, 113, 99, 39, 116, 91, 64, 69, 87, 67, 46, 130, 182, 233, 33, 156, 188, 173, 70, 58, 195, 236, 96, 239, 40, 108, 197, 174, 93, 153, 234, 4, 141, 210, 201, 114, 212, 168, 186, 132, 1, 45, 159, 36}, {68, 104, 65, 50, 6, 20, 152, 124, 52, 155, 30, 187, 157, 184, 29, 158, 189, 177, 166, 122, 17, 228, 163, 107, 37, 103, 190, 71, 165, 5, 38, 42, 66, 121, 180, 41, 226, 27, 110, 225, 47, 3, 178, 18, 35, 109, 23, 49, 44}, {25, 230, 79, 227, 126, 123, 28, 167, 54, 229, 125, 51, 53, 26}, {255, 128, 175, 95, 56, 15, 200, 232}, {119, 7, 191}, {208}, {80}, {0}]
buckets_g: [{112}, {127}, {144, 31, 120, 48}, {215, 192, 207, 176, 63}, {231, 32, 24, 100, 214, 213, 211, 97, 183, 160, 98, 55}, {254, 216, 224, 147, 247, 149, 241, 219, 253, 8, 11, 76, 251, 150, 73, 161, 13, 19, 242, 74, 162, 164, 14, 16, 222, 221, 248, 21, 22, 244}, {235, 148, 250, 146, 137, 75, 240, 83, 249, 78, 218, 151, 217, 238, 12, 92, 10, 206, 72, 199, 196, 89, 245, 118, 59, 131, 115, 86, 220, 62, 77, 117, 85, 170, 203, 145, 138, 223, 243, 143, 134, 237, 205, 246, 140, 193, 194, 61, 90, 169, 9, 133, 252, 172}, {212, 57, 111, 34, 64, 142, 93, 197, 36, 173, 46, 141, 202, 153, 188, 2, 168, 174, 33, 201, 40, 91, 81, 154, 179, 60, 70, 139, 67, 210, 239, 171, 102, 136, 87, 114, 108, 4, 99, 135, 156, 88, 113, 84, 233, 130, 132, 181, 106, 186, 69, 82, 39, 236, 182, 116, 195, 159, 198, 129, 105, 1, 234, 94, 101, 204, 58, 96, 185, 43, 45, 209}, {47, 122, 29, 121, 124, 184, 66, 30, 71, 17, 165, 38, 65, 50, 157, 155, 228, 189, 180, 103, 49, 190, 18, 68, 177, 20, 42, 35, 226, 3, 110, 225, 152, 37, 52, 5, 109, 187, 23, 6, 166, 178, 158, 104, 41, 163, 27, 44, 107}, {230, 54, 125, 167, 28, 123, 229, 126, 26, 227, 25, 79, 53, 51}, {15, 232, 95, 200, 175, 128, 56, 255}, {119, 7, 191}, {208}, {80}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 6, 7, 6, 6, 11, 2, 8, 8, 9, 8, 9, 9, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 2, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 2, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 13, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 6, 7, 6, 6, 11, 2, 8, 8, 9, 8, 9, 9, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 12, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


