path: all/beierle_8_1297.tt
path: all/beierle_8_1297.tt
buckets_f: [{168}, {104, 159, 184}, {152}, {118, 15, 117, 71, 56, 120, 240, 115, 151, 112}, {214, 162, 195, 213, 239, 247, 161, 105, 164, 63, 128, 80, 106, 108, 198, 183, 197, 211}, {26, 37, 215, 166, 48, 137, 4, 218, 35, 38, 99, 2, 220, 217, 96, 102, 101, 25, 163, 28, 140, 138, 1, 165}, {149, 116, 64, 225, 226, 221, 97, 231, 69, 88, 33, 222, 34, 91, 150, 157, 98, 158, 114, 94, 200, 42, 113, 39, 70, 119, 147, 219, 203, 67, 103, 155, 47, 93, 36, 252, 249, 44, 228, 206, 100, 41, 205, 250}, {126, 95, 23, 207, 84, 201, 9, 68, 73, 245, 61, 79, 66, 76, 46, 181, 123, 230, 82, 238, 130, 132, 92, 248, 173, 43, 237, 45, 148, 10, 235, 174, 243, 176, 229, 18, 227, 145, 74, 251, 194, 20, 204, 17, 246, 62, 179, 202, 125, 232, 196, 253, 81, 182, 254, 87, 89, 40, 59, 129, 12, 193, 224, 146, 90, 65, 171}, {141, 191, 78, 6, 83, 55, 236, 19, 122, 111, 85, 52, 13, 57, 29, 3, 172, 121, 175, 22, 11, 75, 139, 21, 16, 131, 186, 27, 188, 77, 178, 72, 241, 124, 185, 30, 60, 242, 58, 142, 244, 169, 86, 5, 8, 136, 133, 180, 127, 170, 233, 234, 14, 50, 24, 177, 49, 134}, {153, 212, 107, 210, 154, 190, 189, 32, 31, 109, 223, 54, 53, 156, 51, 209, 187, 160, 143, 7, 110}, {216, 144, 255}, {199, 135}, {208, 167, 192}, {0}]
buckets_g: [{168}, {104, 184, 159}, {152}, {112, 115, 240, 118, 117, 71, 56, 15, 151, 120}, {105, 214, 197, 239, 213, 108, 247, 63, 164, 198, 128, 161, 162, 80, 211, 106, 195, 183}, {215, 1, 35, 217, 165, 48, 2, 26, 38, 28, 220, 101, 25, 166, 218, 140, 163, 138, 99, 4, 37, 96, 137, 102}, {100, 33, 36, 113, 64, 98, 157, 42, 88, 200, 222, 34, 226, 114, 158, 221, 39, 150, 225, 147, 91, 219, 250, 93, 149, 103, 70, 231, 94, 205, 252, 41, 47, 116, 228, 69, 155, 119, 67, 203, 206, 97, 249, 44}, {229, 238, 251, 243, 171, 9, 176, 148, 81, 18, 130, 89, 79, 230, 227, 68, 182, 202, 66, 246, 224, 17, 20, 254, 40, 12, 45, 173, 146, 92, 95, 193, 237, 245, 61, 201, 46, 126, 132, 84, 194, 59, 196, 145, 76, 73, 232, 174, 235, 204, 253, 62, 90, 207, 65, 179, 74, 82, 129, 181, 123, 87, 43, 23, 10, 248, 125}, {52, 75, 83, 169, 60, 21, 57, 180, 234, 6, 16, 8, 241, 127, 124, 24, 86, 170, 72, 142, 134, 191, 3, 5, 122, 188, 58, 185, 139, 136, 111, 242, 85, 121, 22, 175, 77, 141, 11, 19, 13, 133, 236, 178, 55, 30, 27, 14, 29, 233, 186, 78, 244, 131, 177, 49, 172, 50}, {31, 156, 54, 210, 187, 154, 51, 109, 190, 143, 209, 7, 223, 189, 110, 53, 160, 107, 32, 153, 212}, {216, 144, 255}, {135, 199}, {167, 208, 192}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 12, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 4, 9, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 1, 4, 4, 9, 4, 9, 9, 8, 3, 6, 6, 3, 6, 3, 3, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 12, 0, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 4, 9, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


