path: all/beierle_8_9792.tt
path: all/beierle_8_9792.tt
buckets_f: [{87}, {79, 159, 144, 175}, {38, 135, 35, 16, 255, 37}, {7, 232, 111, 40, 39}, {139, 177, 104, 88, 236, 233, 103, 252, 250, 180, 249, 240, 234, 142, 141, 178, 47}, {238, 1, 67, 50, 95, 210, 62, 117, 49, 52, 121, 70, 61, 166, 124, 222, 185, 8, 212, 122, 69, 59, 235, 221, 199, 219, 115, 186, 2, 188, 4, 165, 163, 237, 231, 176, 209, 118}, {214, 195, 189, 110, 246, 97, 201, 94, 41, 173, 26, 91, 187, 66, 220, 107, 65, 227, 197, 25, 218, 68, 136, 183, 239, 171, 211, 28, 93, 213, 44, 229, 190, 100, 98, 72, 198, 202, 230, 42, 167, 109, 174, 245, 217, 204, 243}, {247, 76, 228, 149, 89, 92, 150, 169, 216, 55, 170, 251, 73, 196, 205, 14, 30, 11, 27, 127, 80, 226, 64, 56, 253, 153, 160, 13, 143, 193, 154, 194, 29, 128, 156, 172, 225, 74, 191, 112, 90, 254, 147, 206, 215, 203}, {184, 123, 116, 57, 161, 54, 207, 125, 145, 223, 53, 146, 84, 60, 31, 77, 51, 192, 113, 78, 155, 32, 148, 22, 162, 158, 82, 21, 58, 114, 129, 10, 164, 12, 132, 9, 126, 224, 130, 81, 208, 157, 75, 19}, {18, 45, 133, 99, 102, 20, 241, 244, 134, 34, 131, 83, 101, 108, 33, 43, 105, 137, 138, 36, 24, 85, 140, 242, 46, 86, 17, 106}, {63, 152, 119, 48, 6, 5, 151, 3, 120, 15}, {179, 182, 23, 96, 181}, {71, 168}, {200, 248}, {0}]
buckets_g: [{87}, {144, 79, 159, 175}, {38, 35, 255, 135, 16, 37}, {39, 40, 111, 232, 7}, {178, 88, 177, 240, 249, 47, 236, 141, 104, 103, 233, 139, 234, 250, 142, 180, 252}, {219, 122, 163, 186, 235, 52, 165, 212, 188, 115, 67, 221, 185, 8, 118, 199, 210, 95, 124, 166, 2, 70, 117, 237, 209, 121, 238, 50, 62, 61, 222, 231, 49, 69, 59, 4, 176, 1}, {195, 171, 229, 183, 201, 243, 97, 213, 136, 197, 217, 230, 44, 25, 246, 107, 100, 190, 94, 227, 167, 41, 245, 91, 214, 28, 211, 187, 65, 66, 93, 202, 204, 68, 98, 218, 198, 189, 220, 26, 72, 42, 110, 109, 173, 174, 239}, {56, 160, 14, 80, 225, 92, 156, 170, 147, 149, 90, 215, 194, 247, 196, 154, 11, 253, 128, 205, 74, 64, 216, 150, 89, 206, 226, 143, 228, 169, 55, 193, 112, 73, 203, 27, 76, 191, 29, 13, 172, 254, 251, 153, 30, 127}, {157, 51, 224, 223, 125, 146, 145, 192, 57, 208, 162, 58, 77, 114, 184, 53, 207, 82, 21, 148, 164, 75, 158, 161, 54, 123, 129, 32, 10, 60, 9, 155, 132, 84, 116, 12, 31, 81, 19, 78, 113, 22, 126, 130}, {241, 242, 85, 131, 138, 244, 24, 83, 106, 108, 86, 140, 137, 36, 99, 101, 33, 46, 133, 43, 17, 20, 34, 102, 134, 45, 105, 18}, {5, 6, 3, 63, 119, 15, 151, 120, 152, 48}, {182, 96, 179, 23, 181}, {71, 168}, {200, 248}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 2, 9, 2, 2, 3, 3, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 6, 9, 9, 4, 9, 4, 4, 7, 1, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 11, 4, 11, 11, 6, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 13, 4, 4, 7, 4, 7, 7, 2]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 2, 9, 2, 2, 3, 3, 6, 6, 9, 6, 9, 9, 4, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 12, 6, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 6, 7, 6, 6, 5, 11, 6, 6, 9, 6, 9, 9, 4, 4, 9, 9, 6, 9, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 6, 9, 9, 4, 9, 4, 4, 7, 1, 8, 8, 7, 8, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 1, 7, 8, 8, 5, 8, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 11, 4, 11, 11, 6, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 5, 3, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 13, 4, 4, 7, 4, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


