path: all/beierle_8_11549.tt
path: all/beierle_8_11549.tt
buckets_f: [{143}, {183}, {223}, {239, 122, 124, 121, 55}, {132, 129, 130, 185, 48, 7, 188, 186}, {219, 167, 128, 234, 233, 189, 72, 221, 31, 187, 190, 87, 16, 236, 71, 222, 127, 224}, {135, 179, 237, 152, 213, 182, 139, 73, 238, 201, 23, 160, 231, 69, 204, 76, 8, 67, 35, 141, 119, 37, 42, 41, 38, 70, 120, 103, 235, 202, 142, 44, 214, 211, 24, 74, 181, 175}, {209, 200, 227, 61, 26, 133, 199, 210, 115, 212, 243, 131, 105, 178, 62, 75, 33, 246, 184, 106, 77, 173, 134, 230, 43, 65, 216, 34, 78, 118, 46, 117, 68, 174, 36, 171, 45, 180, 59, 19, 245, 177, 21, 28, 22, 66, 25, 108, 229}, {157, 126, 86, 217, 125, 17, 114, 228, 155, 220, 123, 165, 163, 158, 60, 47, 100, 95, 146, 172, 169, 208, 27, 58, 247, 116, 20, 166, 64, 32, 79, 225, 170, 136, 30, 83, 97, 57, 104, 218, 226, 192, 113, 148, 29, 145, 98, 18, 85, 248}, {149, 94, 255, 154, 52, 193, 9, 140, 206, 203, 205, 111, 99, 153, 150, 138, 91, 93, 10, 39, 112, 12, 49, 215, 147, 102, 40, 168, 156, 50, 56, 101, 196, 137, 194}, {89, 51, 198, 109, 1, 110, 244, 191, 54, 251, 253, 254, 241, 195, 197, 90, 4, 107, 242, 63, 2, 53, 92}, {82, 159, 249, 161, 144, 5, 81, 164, 96, 6, 84, 252, 15, 3, 88, 250, 162}, {13, 176, 11, 207, 232, 14}, {240}, {80, 151}, {0}]
buckets_g: [{143}, {183}, {223}, {55, 124, 121, 122, 239}, {132, 130, 48, 186, 185, 129, 188, 7}, {127, 31, 167, 190, 219, 71, 221, 189, 222, 236, 224, 16, 87, 233, 187, 72, 234, 128}, {120, 42, 202, 24, 142, 38, 182, 231, 139, 103, 179, 201, 214, 35, 69, 76, 238, 37, 73, 204, 67, 237, 70, 119, 160, 213, 8, 23, 175, 141, 152, 74, 181, 135, 211, 44, 235, 41}, {26, 229, 230, 210, 66, 33, 105, 62, 243, 212, 34, 43, 216, 75, 227, 108, 22, 21, 200, 19, 177, 199, 115, 118, 106, 184, 46, 68, 173, 61, 78, 134, 45, 209, 36, 133, 117, 246, 180, 28, 178, 25, 77, 174, 59, 65, 131, 245, 171}, {248, 27, 220, 126, 85, 98, 123, 226, 217, 64, 225, 165, 172, 113, 47, 116, 17, 86, 145, 192, 247, 170, 60, 218, 228, 83, 166, 136, 148, 157, 104, 32, 57, 158, 20, 169, 79, 58, 18, 29, 97, 208, 163, 155, 100, 95, 146, 125, 114, 30}, {111, 52, 168, 39, 102, 10, 56, 50, 49, 153, 140, 255, 215, 205, 196, 147, 99, 156, 137, 194, 40, 93, 138, 150, 193, 9, 12, 112, 203, 91, 94, 206, 154, 149, 101}, {198, 253, 51, 244, 54, 92, 242, 53, 109, 191, 254, 1, 251, 4, 241, 89, 107, 63, 197, 90, 2, 110, 195}, {164, 5, 15, 82, 162, 84, 144, 159, 88, 161, 3, 6, 250, 249, 81, 252, 96}, {11, 13, 14, 232, 207, 176}, {240}, {151, 80}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 4, 6, 9, 9, 12, 9, 12, 12, 11, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 10, 9, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 14, 11, 11, 8, 11, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 6, 3, 3, 8, 3, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 0, 11, 8, 8, 9, 8, 9, 9, 14, 6, 9, 9, 8, 9, 8, 8, 11, 6, 11, 11, 8, 11, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 1, 7, 4, 4, 5, 4, 5, 5, 10, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 13, 10, 10, 7, 10, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 9]
indices_g: [15, 10, 10, 11, 10, 11, 11, 4, 6, 9, 9, 12, 9, 12, 12, 11, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 10, 9, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 14, 11, 11, 8, 11, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 9, 8, 8, 7, 8, 7, 7, 6, 6, 3, 3, 8, 3, 8, 8, 5, 5, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 0, 11, 8, 8, 9, 8, 9, 9, 14, 6, 9, 9, 8, 9, 8, 8, 11, 6, 11, 11, 8, 11, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 1, 7, 4, 4, 5, 4, 5, 5, 10, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 13, 10, 10, 7, 10, 7, 7, 8, 8, 11, 11, 10, 11, 10, 10, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


