path: all/beierle_8_11763.tt
path: all/beierle_8_11763.tt
buckets_f: [{55}, {104, 127, 48, 23, 151}, {22, 117, 231, 81, 19, 82, 32, 78, 84, 118, 15, 75, 115, 21, 120, 77}, {199, 79, 184, 107, 41, 110, 202, 201, 131, 8, 255, 230, 44, 134, 159, 109, 227, 42, 229, 133, 216, 119, 204, 80}, {168, 163, 157, 166, 185, 10, 108, 9, 40, 248, 158, 225, 135, 192, 87, 186, 226, 215, 223, 112, 105, 95, 165, 106, 228, 188, 12, 155}, {214, 86, 196, 190, 154, 26, 164, 221, 93, 249, 83, 96, 189, 222, 85, 116, 194, 11, 74, 128, 25, 252, 162, 250, 13, 161, 193, 114, 28, 175, 247, 56, 76, 219, 14, 91, 213, 153, 94, 113, 187, 73, 211, 156}, {218, 209, 24, 89, 43, 254, 150, 217, 173, 132, 253, 46, 212, 210, 90, 111, 183, 103, 49, 7, 149, 191, 50, 195, 152, 52, 57, 147, 174, 171, 129, 198, 138, 140, 220, 130, 60, 137, 239, 197, 45, 251, 58, 92}, {54, 31, 124, 139, 59, 65, 146, 148, 176, 242, 18, 62, 208, 53, 122, 238, 167, 101, 235, 121, 66, 237, 61, 241, 141, 99, 145, 20, 244, 17, 51, 142, 39, 169, 172, 68, 102, 170}, {98, 70, 2, 27, 30, 126, 35, 143, 243, 178, 144, 97, 1, 180, 100, 236, 245, 205, 125, 37, 67, 123, 4, 234, 233, 38, 206, 29, 177, 246, 203, 69, 63}, {36, 33, 5, 6, 232, 181, 3, 34, 224, 136, 71, 207, 182, 179, 47}, {64, 200, 160, 240}, {88}, {72, 16}, {0}]
buckets_g: [{55}, {48, 127, 23, 151, 104}, {22, 120, 75, 115, 118, 81, 78, 84, 82, 15, 117, 231, 32, 77, 21, 19}, {42, 184, 133, 131, 80, 8, 199, 202, 79, 134, 204, 109, 44, 159, 107, 110, 255, 41, 201, 119, 216, 227, 230, 229}, {228, 9, 12, 192, 40, 165, 225, 112, 166, 155, 226, 135, 87, 158, 105, 106, 168, 185, 223, 186, 188, 95, 10, 248, 157, 163, 108, 215}, {73, 187, 14, 56, 116, 250, 74, 28, 94, 247, 85, 113, 222, 189, 194, 162, 219, 25, 164, 214, 249, 128, 175, 154, 93, 193, 13, 252, 11, 83, 213, 221, 86, 190, 153, 96, 114, 156, 161, 76, 91, 196, 211, 26}, {90, 140, 60, 198, 7, 254, 183, 217, 49, 132, 52, 212, 171, 57, 195, 147, 239, 130, 103, 173, 46, 89, 220, 210, 92, 149, 209, 191, 24, 111, 50, 129, 253, 251, 174, 137, 218, 138, 43, 150, 152, 197, 58, 45}, {176, 244, 235, 238, 99, 51, 241, 121, 62, 169, 101, 170, 167, 18, 242, 68, 124, 237, 146, 139, 102, 20, 31, 208, 17, 172, 145, 142, 39, 141, 59, 148, 61, 65, 54, 53, 66, 122}, {4, 97, 125, 144, 206, 63, 70, 1, 38, 178, 27, 98, 30, 143, 29, 2, 180, 69, 236, 246, 205, 234, 37, 245, 67, 123, 177, 126, 243, 233, 100, 35, 203}, {3, 207, 33, 182, 181, 5, 136, 71, 232, 47, 179, 36, 6, 224, 34}, {240, 200, 64, 160}, {88}, {16, 72}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 6, 3, 4, 4, 5, 4, 5, 5, 2, 12, 7, 7, 2, 7, 2, 2, 1, 6, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 7, 4, 3, 3, 6, 3, 6, 6, 9, 1, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 2, 5, 2, 2, 3, 3, 2, 2, 5, 2, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 1, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 2, 5, 2, 2, 3, 2, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 3, 6, 3, 3, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 4, 5, 4, 4, 3, 10, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 6, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 3, 10, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 9, 4, 4, 3, 4, 3, 3, 2, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 3]
indices_g: [13, 8, 8, 9, 8, 9, 9, 6, 3, 4, 4, 5, 4, 5, 5, 2, 12, 7, 7, 2, 7, 2, 2, 1, 6, 5, 5, 8, 5, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 7, 4, 3, 3, 6, 3, 6, 6, 9, 1, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 2, 5, 2, 2, 3, 3, 2, 2, 5, 2, 5, 5, 4, 11, 6, 6, 5, 6, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 1, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 2, 5, 2, 2, 3, 2, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 3, 6, 3, 3, 4, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 1, 6, 5, 5, 4, 5, 4, 4, 3, 10, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 6, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 3, 10, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 9, 4, 4, 3, 4, 3, 3, 2, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


