path: all/beierle_8_2142.tt
path: all/beierle_8_2142.tt
buckets_f: [{40}, {95}, {111}, {152, 248, 232}, {80, 120, 64}, {56, 215, 41, 159, 42, 239, 44, 194, 72, 103, 193, 196}, {246, 243, 206, 66, 68, 186, 205, 150, 220, 228, 13, 203, 130, 27, 188, 231, 226, 149, 185, 82, 218, 132, 245, 71, 240, 147, 129, 217, 54, 87, 14, 225, 51, 127, 30, 11, 53, 8, 81, 65, 32, 135, 29, 168, 84}, {176, 113, 213, 254, 211, 88, 163, 139, 4, 198, 93, 99, 195, 166, 58, 181, 94, 165, 214, 253, 74, 96, 101, 45, 76, 179, 160, 19, 60, 197, 251, 91, 142, 21, 7, 2, 141, 57, 46, 102, 43, 116, 1, 73, 114, 182, 22}, {207, 184, 25, 126, 169, 34, 123, 125, 224, 15, 26, 229, 28, 133, 49, 69, 151, 50, 86, 107, 216, 241, 247, 170, 201, 12, 83, 10, 134, 204, 85, 9, 52, 39, 67, 190, 202, 55, 148, 131, 36, 244, 110, 33, 227, 221, 230, 70, 146, 219, 128, 172, 242, 104, 145, 187, 109, 175, 189, 222}, {17, 233, 183, 138, 59, 153, 164, 236, 75, 137, 252, 161, 234, 115, 5, 212, 162, 250, 112, 210, 97, 154, 140, 209, 89, 98, 3, 20, 62, 118, 156, 77, 6, 143, 90, 92, 117, 23, 18, 78, 199, 61, 249, 167, 178, 180, 255, 100, 177}, {171, 108, 122, 121, 173, 24, 200, 106, 37, 38, 35, 223, 191, 105, 124, 48, 174}, {16, 235, 155, 208, 79, 192, 157, 119, 136, 63, 238, 237, 158}, {31}, {47}, {144}, {0}]
buckets_g: [{40}, {95}, {111}, {248, 232, 152}, {80, 120, 64}, {239, 194, 72, 159, 193, 56, 196, 42, 215, 103, 41, 44}, {127, 220, 51, 203, 11, 240, 206, 149, 245, 29, 226, 168, 66, 243, 135, 217, 132, 147, 87, 13, 27, 65, 68, 130, 246, 53, 14, 188, 225, 231, 30, 185, 54, 218, 84, 129, 205, 186, 32, 81, 228, 82, 71, 8, 150}, {114, 1, 116, 197, 214, 96, 101, 251, 211, 93, 198, 166, 165, 160, 113, 179, 91, 181, 57, 102, 94, 176, 76, 88, 73, 141, 254, 21, 253, 163, 19, 213, 195, 43, 99, 4, 7, 22, 182, 46, 58, 2, 142, 45, 60, 74, 139}, {70, 123, 201, 221, 202, 28, 109, 172, 219, 104, 204, 151, 207, 190, 9, 83, 133, 85, 33, 224, 49, 86, 15, 110, 36, 55, 34, 39, 69, 145, 134, 242, 107, 67, 187, 10, 222, 126, 125, 216, 148, 230, 244, 241, 146, 227, 175, 170, 50, 25, 52, 189, 26, 229, 131, 247, 169, 184, 12, 128}, {137, 210, 75, 209, 77, 61, 20, 17, 89, 78, 177, 6, 154, 199, 112, 234, 97, 156, 233, 161, 18, 236, 249, 252, 180, 98, 115, 5, 90, 153, 140, 164, 62, 178, 117, 162, 183, 138, 250, 167, 3, 255, 143, 118, 23, 59, 100, 212, 92}, {174, 122, 106, 37, 24, 108, 171, 173, 121, 124, 105, 200, 38, 35, 48, 223, 191}, {63, 235, 119, 192, 79, 158, 136, 238, 16, 157, 155, 237, 208}, {31}, {47}, {144}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 0, 5, 5, 7, 5, 7, 7, 13, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 14, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 11, 9, 11, 11, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 8, 0, 5, 5, 7, 5, 7, 7, 13, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 14, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 11, 9, 11, 11, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


