path: all/beierle_8_1966.tt
path: all/beierle_8_1966.tt
buckets_f: [{119}, {72, 95, 47}, {8, 215, 168}, {152, 56}, {218, 199, 204, 175, 217, 19, 220, 191, 167, 111, 201, 104, 221, 202, 222, 22, 219, 21}, {50, 93, 135, 159, 51, 48, 69, 131, 255, 36, 39, 88, 70, 134, 34, 244, 128, 231, 94, 53, 242, 49, 54, 224, 148, 151, 145, 52, 133, 67, 241, 33, 146, 91}, {182, 9, 18, 31, 205, 103, 163, 118, 177, 203, 165, 171, 101, 212, 174, 166, 173, 123, 26, 125, 183, 14, 96, 178, 211, 206, 198, 213, 28, 100, 195, 126, 98, 10, 99, 180, 20, 209, 11, 17, 97, 181, 13, 210, 15, 25, 179, 197, 117, 214, 12, 102, 115}, {59, 155, 147, 37, 149, 232, 86, 240, 84, 239, 157, 40, 76, 136, 62, 81, 82, 150, 139, 43, 238, 245, 38, 83, 237, 233, 243, 66, 235, 32, 61, 253, 144, 35, 158, 46, 236, 58, 57, 73, 60, 71, 246, 74, 80, 248, 68, 63, 251, 138, 87, 140, 254, 141, 85, 65, 142, 45, 137, 234}, {196, 24, 184, 194, 188, 30, 114, 172, 107, 121, 116, 189, 161, 223, 187, 109, 7, 170, 124, 127, 106, 105, 193, 162, 5, 186, 6, 164, 110, 2, 1, 169, 27, 3, 16, 122, 113, 185, 216, 29, 190, 108, 4}, {89, 226, 230, 64, 247, 55, 153, 156, 41, 225, 250, 130, 77, 229, 228, 90, 252, 227, 44, 129, 92, 42, 75, 154, 78, 249, 132}, {208, 120, 176, 200, 112, 160, 23}, {143, 79}, {207}, {192}, {0}]
buckets_g: [{119}, {95, 47, 72}, {168, 215, 8}, {56, 152}, {201, 19, 202, 167, 111, 199, 217, 222, 221, 21, 104, 204, 218, 191, 220, 219, 22, 175}, {50, 88, 91, 146, 67, 241, 159, 133, 135, 49, 148, 39, 242, 134, 70, 93, 48, 255, 33, 151, 145, 128, 51, 224, 131, 36, 244, 34, 231, 53, 69, 52, 94, 54}, {25, 206, 14, 211, 180, 210, 125, 174, 177, 18, 123, 28, 101, 171, 183, 11, 17, 117, 126, 100, 103, 163, 97, 98, 9, 179, 178, 198, 173, 96, 102, 165, 20, 195, 115, 118, 212, 26, 15, 31, 213, 209, 182, 205, 214, 166, 181, 203, 13, 12, 197, 99, 10}, {245, 63, 87, 68, 74, 234, 61, 76, 59, 58, 248, 142, 86, 85, 71, 60, 254, 144, 158, 140, 235, 251, 141, 40, 45, 57, 65, 38, 157, 137, 37, 83, 237, 62, 232, 236, 139, 150, 81, 239, 238, 32, 73, 147, 246, 46, 138, 84, 243, 233, 80, 240, 43, 149, 82, 35, 66, 253, 136, 155}, {127, 105, 187, 7, 193, 6, 161, 4, 196, 113, 194, 223, 170, 190, 107, 172, 188, 184, 24, 106, 27, 2, 116, 114, 1, 30, 122, 185, 124, 5, 164, 162, 3, 16, 110, 29, 216, 189, 186, 121, 108, 109, 169}, {228, 55, 153, 78, 252, 156, 90, 130, 64, 229, 89, 77, 249, 230, 92, 42, 44, 154, 250, 41, 225, 227, 75, 226, 129, 132, 247}, {112, 23, 176, 208, 200, 160, 120}, {143, 79}, {207}, {192}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 12, 10, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


