path: all/beierle_8_7453.tt
path: all/beierle_8_7453.tt
buckets_f: [{55}, {111}, {223, 199, 152}, {79, 87}, {215, 64, 63, 15, 39}, {254, 143, 127, 206, 253, 203, 251, 205, 200}, {110, 147, 236, 125, 149, 150, 225, 190, 187, 144, 107, 239, 226, 233, 7, 234, 189, 123, 23, 104, 109, 160, 228, 126}, {98, 119, 51, 216, 11, 61, 235, 230, 62, 74, 114, 197, 14, 162, 32, 113, 100, 229, 156, 222, 148, 40, 29, 237, 219, 191, 37, 198, 81, 164, 92, 45, 154, 221, 192, 188, 97, 73, 116, 68, 46, 13, 38, 56, 195, 238, 43, 89, 82, 146, 48, 8, 153, 161, 76, 35, 185, 59, 232, 167, 54, 84, 30, 186, 65, 53, 27, 227, 66, 90, 145}, {173, 134, 67, 204, 72, 249, 85, 210, 242, 241, 168, 141, 44, 112, 58, 202, 9, 244, 75, 101, 12, 115, 36, 118, 131, 25, 86, 42, 176, 117, 247, 52, 255, 212, 26, 33, 49, 57, 174, 102, 41, 28, 179, 10, 136, 250, 50, 70, 181, 47, 171, 93, 209, 94, 182, 34, 80, 128, 99, 252, 133, 201, 77, 96, 69, 91, 83, 139, 78, 60, 142}, {130, 140, 5, 138, 137, 178, 108, 177, 240, 132, 214, 19, 6, 21, 213, 243, 208, 129, 169, 121, 3, 106, 175, 124, 180, 16, 172, 246, 122, 245, 105, 211, 183, 135, 248, 22, 170}, {165, 2, 196, 4, 184, 158, 18, 217, 1, 220, 194, 193, 155, 17, 166, 20, 163, 157, 218}, {95, 224, 71, 24, 151, 103}, {88, 31, 207}, {120, 231}, {159}, {0}]
buckets_g: [{55}, {111}, {199, 152, 223}, {79, 87}, {63, 64, 15, 39, 215}, {205, 206, 143, 203, 127, 254, 253, 200, 251}, {225, 160, 110, 125, 189, 187, 109, 149, 23, 233, 190, 7, 104, 123, 234, 226, 144, 236, 150, 228, 147, 107, 239, 126}, {56, 153, 27, 59, 62, 43, 222, 32, 48, 235, 14, 230, 40, 68, 76, 221, 113, 45, 198, 13, 238, 185, 195, 82, 188, 37, 74, 146, 90, 164, 145, 162, 229, 148, 61, 119, 38, 192, 227, 66, 100, 161, 154, 219, 51, 89, 197, 97, 35, 53, 186, 98, 11, 191, 73, 167, 46, 84, 29, 81, 8, 116, 237, 54, 156, 114, 232, 30, 92, 65, 216}, {85, 212, 179, 133, 182, 9, 93, 115, 42, 83, 44, 57, 33, 201, 210, 204, 174, 47, 34, 58, 250, 209, 141, 78, 69, 60, 202, 176, 77, 50, 10, 112, 255, 67, 118, 168, 134, 142, 86, 80, 101, 244, 99, 41, 173, 25, 96, 241, 26, 94, 49, 52, 36, 242, 102, 70, 171, 252, 131, 12, 247, 28, 72, 91, 249, 139, 75, 117, 136, 181, 128}, {240, 180, 213, 132, 245, 243, 129, 183, 214, 137, 208, 140, 246, 177, 121, 108, 106, 169, 211, 3, 122, 248, 135, 19, 6, 178, 105, 138, 130, 170, 124, 5, 21, 22, 175, 172, 16}, {194, 165, 158, 1, 2, 217, 220, 4, 155, 163, 157, 184, 20, 18, 218, 17, 193, 166, 196}, {24, 95, 103, 151, 224, 71}, {207, 88, 31}, {231, 120}, {159}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 14, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 12, 9, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 10, 7, 10, 10, 14, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 12, 9, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


