path: all/beierle_8_4886.tt
path: all/beierle_8_4886.tt
buckets_f: [{48}, {168, 71}, {167}, {216}, {96, 15, 87, 47}, {112, 153, 28, 156, 26, 136, 240, 207, 199, 160, 40, 23, 154, 25, 88}, {21, 252, 4, 161, 107, 78, 220, 77, 22, 181, 67, 179, 197, 110, 217, 250, 19, 1, 70, 182, 195, 247, 16, 198, 69, 218, 162, 75, 7, 109, 119, 176, 249, 192, 2, 164}, {208, 248, 85, 100, 131, 35, 226, 211, 55, 52, 251, 50, 225, 37, 83, 133, 222, 76, 148, 74, 134, 213, 145, 253, 97, 219, 79, 146, 32, 108, 214, 98, 38, 228, 73, 86, 105, 254, 106, 221, 49, 231}, {205, 200, 206, 237, 42, 144, 230, 122, 238, 10, 30, 212, 150, 203, 90, 169, 172, 39, 132, 184, 157, 12, 140, 82, 190, 209, 59, 170, 149, 29, 33, 152, 44, 147, 227, 81, 27, 61, 224, 124, 187, 102, 36, 99, 130, 155, 138, 84, 34, 56, 53, 9, 175, 158, 24, 232, 89, 101, 92, 137, 235, 41, 143, 189, 51, 129, 210, 121, 95, 62, 229, 127, 54}, {115, 46, 68, 163, 120, 204, 243, 91, 196, 14, 8, 186, 94, 183, 93, 6, 18, 185, 13, 20, 65, 180, 3, 57, 193, 31, 239, 191, 63, 139, 177, 58, 171, 60, 188, 165, 245, 123, 194, 159, 202, 11, 173, 234, 178, 17, 201, 236, 246, 125, 233, 141, 45, 43, 5, 126, 174, 166, 117, 142, 118, 66}, {113, 241, 64, 242, 244, 116, 104, 114, 72}, {151, 103, 111}, {135, 215}, {255, 223}, {128, 80}, {0}]
buckets_g: [{48}, {71, 168}, {167}, {216}, {87, 96, 47, 15}, {28, 23, 153, 136, 156, 88, 25, 160, 199, 154, 240, 112, 40, 26, 207}, {164, 110, 78, 107, 176, 217, 249, 161, 16, 198, 1, 70, 179, 218, 75, 192, 182, 197, 67, 19, 119, 162, 247, 77, 250, 195, 109, 21, 69, 2, 4, 22, 220, 7, 181, 252}, {213, 83, 146, 222, 211, 105, 231, 97, 221, 248, 214, 134, 219, 108, 55, 85, 106, 37, 73, 208, 133, 76, 254, 100, 74, 148, 50, 225, 49, 86, 253, 131, 52, 38, 251, 228, 145, 226, 32, 79, 35, 98}, {227, 232, 62, 137, 61, 132, 59, 51, 187, 235, 81, 138, 189, 229, 149, 41, 121, 212, 190, 144, 9, 157, 130, 92, 12, 203, 53, 143, 237, 124, 200, 238, 34, 152, 150, 230, 175, 158, 205, 127, 29, 122, 36, 56, 90, 140, 24, 39, 172, 101, 33, 44, 84, 27, 155, 42, 99, 184, 206, 170, 54, 10, 129, 209, 224, 102, 30, 82, 210, 169, 89, 147, 95}, {3, 233, 66, 6, 194, 193, 125, 173, 45, 174, 11, 5, 201, 60, 123, 183, 234, 246, 185, 177, 180, 13, 8, 63, 159, 178, 31, 186, 65, 17, 91, 126, 163, 236, 94, 14, 243, 171, 58, 165, 118, 57, 191, 117, 139, 142, 43, 202, 46, 18, 166, 245, 120, 141, 196, 93, 204, 20, 188, 239, 68, 115}, {113, 116, 64, 244, 241, 242, 72, 104, 114}, {111, 151, 103}, {215, 135}, {223, 255}, {128, 80}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 14, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 14, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 1, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 13]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 14, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 11, 5, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 14, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 2, 1, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


