path: all/beierle_8_2012.tt
path: all/beierle_8_2012.tt
buckets_f: [{56, 119}, {15, 39, 232}, {48, 208, 176, 127, 220, 217, 218, 24}, {64, 168, 175, 47, 143, 79, 239, 164, 162, 32, 161, 135, 231, 160}, {154, 156, 95, 17, 20, 16, 59, 153, 19, 115, 85, 21, 114, 145, 22, 113, 146, 62, 18, 248, 243, 118, 83, 80, 55, 112, 148, 61, 86, 117, 116, 246, 245}, {201, 227, 131, 102, 45, 101, 66, 11, 133, 78, 141, 142, 204, 229, 12, 134, 75, 77, 65, 9, 13, 34, 139, 97, 207, 200, 46, 40, 205, 194, 196, 72, 192, 10, 198, 98, 193, 136, 99, 202, 36, 43, 14, 206, 197, 68, 230, 100, 33, 203, 195}, {150, 210, 121, 58, 177, 213, 185, 182, 126, 124, 91, 216, 183, 221, 191, 27, 188, 187, 157, 178, 122, 222, 215, 26, 255, 94, 30, 57, 53, 155, 25, 186, 84, 179, 51, 252, 189, 144, 249, 87, 152, 219, 244, 250, 63, 209, 28, 214, 181, 93, 180, 190, 88, 241, 242, 81, 29, 147, 184, 82, 54, 125, 211, 123, 158, 60, 149, 212}, {1, 169, 106, 132, 41, 109, 104, 110, 174, 137, 42, 35, 138, 236, 5, 69, 225, 67, 44, 4, 7, 108, 73, 140, 130, 165, 105, 76, 74, 173, 2, 233, 6, 172, 38, 3, 166, 129, 226, 70, 37, 234, 170, 171, 163, 228, 111, 107}, {251, 90, 92, 240, 50, 253, 254, 89, 23, 52, 49, 159}, {224, 71, 128, 199, 8, 103, 238, 237, 235}, {120, 247, 223, 31}, {167}, {151}, {96}, {0}]
buckets_g: [{56, 119}, {39, 232, 15}, {217, 208, 48, 176, 220, 218, 127, 24}, {47, 64, 239, 168, 161, 231, 164, 162, 79, 160, 143, 175, 32, 135}, {116, 83, 118, 55, 20, 22, 112, 95, 80, 86, 85, 153, 248, 16, 113, 245, 115, 246, 156, 19, 145, 21, 61, 243, 114, 146, 62, 59, 154, 17, 117, 18, 148}, {33, 97, 14, 204, 98, 134, 40, 193, 133, 194, 78, 201, 203, 34, 196, 192, 131, 75, 11, 200, 227, 36, 66, 230, 206, 68, 43, 45, 207, 136, 197, 101, 102, 141, 139, 198, 205, 99, 229, 10, 46, 202, 12, 142, 100, 13, 72, 195, 65, 77, 9}, {149, 241, 190, 147, 181, 158, 54, 185, 63, 144, 51, 123, 155, 211, 250, 191, 88, 29, 126, 180, 182, 189, 255, 209, 212, 242, 81, 177, 91, 222, 219, 210, 125, 214, 150, 26, 124, 25, 186, 58, 184, 27, 152, 178, 221, 188, 82, 94, 187, 183, 216, 215, 53, 30, 249, 252, 179, 121, 157, 93, 122, 28, 244, 213, 60, 87, 84, 57}, {107, 105, 110, 169, 108, 163, 228, 234, 5, 38, 174, 37, 67, 74, 172, 140, 6, 236, 109, 225, 3, 69, 104, 1, 7, 130, 76, 132, 165, 35, 233, 226, 138, 111, 70, 173, 137, 166, 2, 41, 44, 129, 73, 4, 170, 42, 171, 106}, {89, 52, 159, 50, 49, 90, 23, 251, 240, 253, 92, 254}, {8, 224, 128, 237, 235, 238, 71, 103, 199}, {223, 120, 31, 247}, {167}, {151}, {96}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 0, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 12, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 0, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 0, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 12, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 2, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


