path: all/beierle_8_7747.tt
path: all/beierle_8_7747.tt
buckets_f: [{200, 63, 167}, {135, 24}, {144, 192}, {231, 127, 140, 137, 31, 40, 71, 138}, {152, 87, 168, 53, 51, 7, 54}, {211, 214, 213, 130, 67, 222, 126, 133, 125, 183, 70, 35, 219, 37, 69, 217, 132, 180, 123, 38, 136, 223, 220, 129, 218, 131, 239, 221, 177, 134, 178}, {149, 91, 50, 86, 165, 154, 255, 94, 92, 241, 246, 245, 150, 151, 15, 90, 107, 247, 147, 97, 85, 49, 244, 159, 89, 100, 101, 95, 249, 109, 99, 163, 156, 12, 110, 52, 146, 145, 93, 166, 153, 148, 9, 98, 250, 242, 243, 10, 83, 96, 240, 252, 102}, {186, 17, 18, 78, 188, 46, 114, 25, 33, 238, 36, 77, 189, 74, 116, 209, 187, 43, 20, 235, 117, 23, 224, 115, 122, 230, 212, 182, 184, 237, 119, 225, 228, 47, 22, 41, 45, 65, 179, 112, 226, 68, 66, 124, 121, 191, 73, 113, 176, 190, 19, 21, 26, 227, 72, 181, 143, 118, 34, 76, 210, 215, 75, 229, 44, 232, 185, 42, 28, 79}, {170, 105, 194, 171, 59, 58, 4, 14, 161, 201, 106, 162, 108, 207, 62, 11, 206, 111, 164, 61, 158, 82, 3, 175, 173, 172, 254, 205, 248, 8, 155, 193, 57, 84, 6, 1, 157, 253, 202, 81, 251, 5, 60, 204, 196, 169, 48, 174, 13, 2, 56, 203, 199}, {139, 208, 120, 233, 27, 64, 29, 234, 142, 30, 141, 128, 236, 216}, {197, 88, 195, 198, 160, 55, 104, 103}, {16, 39}, {32}, {80}, {0}]
buckets_g: [{167, 63, 200}, {24, 135}, {192, 144}, {71, 140, 127, 137, 231, 138, 40, 31}, {7, 53, 51, 168, 87, 152, 54}, {136, 134, 129, 133, 37, 123, 211, 131, 69, 177, 213, 217, 38, 214, 220, 218, 126, 239, 221, 178, 222, 223, 132, 67, 70, 35, 125, 219, 183, 130, 180}, {96, 246, 149, 146, 12, 101, 89, 163, 165, 255, 150, 151, 252, 99, 243, 241, 90, 154, 83, 94, 147, 107, 52, 10, 86, 249, 95, 102, 245, 244, 110, 145, 49, 85, 166, 109, 159, 9, 15, 93, 98, 156, 50, 148, 92, 100, 242, 97, 240, 153, 247, 91, 250}, {186, 42, 215, 68, 188, 73, 235, 18, 185, 23, 41, 19, 33, 47, 212, 74, 112, 118, 190, 225, 124, 117, 184, 113, 46, 237, 176, 187, 77, 45, 227, 21, 210, 116, 43, 189, 232, 115, 17, 114, 79, 36, 191, 181, 25, 230, 143, 228, 22, 72, 229, 44, 75, 76, 122, 226, 224, 65, 209, 121, 238, 179, 66, 78, 26, 20, 34, 182, 119, 28}, {81, 155, 106, 194, 157, 169, 204, 193, 161, 61, 174, 170, 56, 162, 207, 105, 199, 57, 203, 172, 202, 84, 158, 5, 248, 196, 3, 8, 251, 206, 14, 4, 108, 205, 201, 62, 173, 82, 253, 60, 11, 2, 48, 111, 58, 164, 59, 175, 254, 13, 171, 1, 6}, {128, 216, 27, 30, 64, 120, 29, 139, 141, 208, 233, 234, 142, 236}, {103, 55, 104, 160, 195, 88, 197, 198}, {39, 16}, {32}, {80}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 5, 3, 3, 9, 3, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 1, 5, 3, 3, 9, 3, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


