path: all/beierle_8_10133.tt
path: all/beierle_8_10133.tt
buckets_f: [{159}, {80}, {87, 160}, {34, 146, 145, 143, 219, 222, 224, 221, 33, 148, 36}, {81, 223, 103, 29, 152, 201, 95, 202, 128, 82, 234, 84, 168, 27, 40, 215, 16, 233, 30, 236, 204, 111}, {229, 20, 18, 169, 93, 7, 94, 230, 104, 39, 96, 47, 64, 232, 200, 167, 17, 91, 172, 55, 227, 31, 170, 208, 151, 240}, {43, 217, 122, 147, 150, 199, 225, 35, 209, 131, 8, 134, 155, 22, 241, 97, 113, 171, 244, 106, 142, 220, 48, 45, 182, 90, 228, 108, 181, 121, 37, 226, 38, 173, 212, 105, 210, 218, 149, 21, 133, 141, 179, 89, 124, 158, 239, 116, 92, 242, 114, 157, 174, 19, 100, 139, 79, 46, 98, 24}, {107, 4, 1, 110, 88, 180, 162, 191, 161, 246, 25, 205, 57, 203, 175, 50, 109, 248, 83, 58, 197, 178, 245, 2, 243, 213, 198, 120, 195, 86, 235, 164, 153, 60, 99, 154, 28, 135, 44, 214, 206, 52, 211, 23, 177, 101, 41, 49, 102, 238, 237, 156, 85, 26, 112, 42}, {11, 189, 54, 74, 247, 71, 53, 73, 32, 62, 196, 61, 187, 252, 165, 144, 163, 250, 190, 51, 231, 76, 249, 193, 59, 13, 136, 166, 14, 194}, {132, 183, 140, 253, 115, 125, 254, 138, 9, 129, 186, 216, 63, 251, 78, 137, 185, 188, 130, 117, 118, 77, 12, 75, 126, 10, 123}, {6, 184, 5, 3, 68, 65, 56, 255, 66}, {15, 70, 72, 67, 69}, {176, 119, 127}, {192}, {207}, {0}]
buckets_g: [{159}, {80}, {160, 87}, {143, 145, 219, 222, 33, 221, 148, 34, 224, 36, 146}, {223, 236, 201, 202, 95, 152, 82, 111, 27, 81, 29, 40, 233, 84, 30, 168, 103, 234, 16, 215, 128, 204}, {47, 167, 7, 18, 96, 64, 240, 208, 93, 232, 31, 200, 169, 55, 170, 229, 227, 172, 17, 91, 230, 151, 94, 104, 20, 39}, {226, 105, 89, 98, 212, 24, 100, 108, 21, 210, 199, 150, 228, 179, 113, 147, 155, 19, 142, 242, 134, 239, 131, 171, 209, 45, 244, 122, 220, 157, 106, 35, 121, 173, 174, 38, 48, 182, 97, 92, 90, 116, 8, 158, 46, 22, 139, 149, 225, 79, 181, 124, 37, 133, 43, 141, 114, 218, 217, 241}, {197, 206, 214, 205, 164, 191, 4, 26, 180, 101, 86, 245, 213, 238, 198, 49, 246, 99, 135, 195, 107, 25, 248, 154, 120, 52, 85, 178, 235, 175, 211, 161, 50, 177, 102, 42, 44, 110, 153, 1, 41, 162, 156, 57, 88, 28, 243, 203, 60, 237, 58, 112, 83, 23, 2, 109}, {71, 166, 190, 144, 59, 193, 136, 11, 14, 250, 252, 231, 194, 61, 62, 51, 247, 249, 74, 53, 54, 163, 189, 13, 187, 76, 73, 165, 32, 196}, {129, 130, 75, 186, 253, 12, 138, 118, 251, 140, 254, 10, 132, 123, 126, 137, 9, 115, 117, 63, 77, 78, 185, 125, 188, 183, 216}, {68, 65, 255, 5, 56, 184, 6, 66, 3}, {70, 15, 69, 72, 67}, {127, 119, 176}, {192}, {207}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 11, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 1, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 12, 7, 6, 6, 9, 6, 9, 9, 12, 4, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 3, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 13, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 3, 6, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10]
indices_g: [15, 7, 7, 10, 7, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 11, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 6, 1, 4, 4, 7, 4, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 12, 7, 6, 6, 9, 6, 9, 9, 12, 4, 9, 9, 6, 9, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 3, 8, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 8, 7, 8, 8, 5, 4, 5, 5, 6, 5, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 7, 13, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 4, 9, 6, 6, 3, 6, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 8, 5, 4, 4, 7, 4, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


