path: all/beierle_8_11011.tt
path: all/beierle_8_11011.tt
buckets_f: [{15}, {80}, {31, 207, 87}, {71, 184}, {16, 248, 79, 144, 96, 215}, {75, 103, 214, 211, 231, 166, 23, 32, 78, 163, 77, 140, 138, 56, 137, 200, 175, 165, 213}, {251, 8, 150, 102, 7, 126, 76, 210, 253, 73, 162, 22, 105, 136, 43, 147, 39, 188, 176, 106, 101, 161, 209, 99, 230, 149, 125, 164, 21, 45, 229, 185, 108, 254, 212, 63, 239, 46, 186, 227, 19, 74, 123}, {206, 205, 122, 226, 235, 98, 18, 86, 228, 38, 85, 160, 146, 121, 124, 83, 35, 145, 148, 208, 225, 97, 104, 252, 30, 59, 183, 37, 62, 249, 20, 143, 100, 237, 27, 240, 250, 238, 128, 17, 29, 61, 203}, {135, 28, 93, 181, 26, 11, 179, 67, 197, 234, 36, 70, 236, 202, 81, 141, 195, 4, 14, 201, 182, 198, 1, 222, 113, 204, 221, 142, 51, 219, 2, 247, 111, 40, 69, 25, 82, 91, 116, 53, 58, 84, 57, 224, 120, 13, 139, 233, 33, 114, 94, 34, 54, 60}, {134, 92, 177, 158, 110, 196, 157, 151, 109, 246, 155, 10, 133, 50, 255, 220, 189, 89, 66, 131, 217, 52, 112, 49, 187, 107, 194, 90, 68, 12, 65, 245, 243, 178, 180, 190, 47, 193, 127, 9, 218}, {216, 129, 192, 156, 174, 153, 244, 132, 171, 242, 119, 130, 154, 241, 173}, {152, 199, 95, 169, 41, 72, 172, 6, 44, 170, 55, 223, 3, 117, 115, 118, 5, 42}, {167, 159, 168, 191}, {232, 24}, {64, 88, 48}, {0}]
buckets_g: [{15}, {80}, {87, 31, 207}, {184, 71}, {144, 96, 16, 248, 79, 215}, {137, 166, 140, 138, 23, 231, 77, 56, 103, 75, 175, 213, 78, 214, 163, 211, 200, 32, 165}, {99, 39, 125, 126, 123, 63, 76, 22, 185, 43, 210, 101, 19, 147, 253, 229, 7, 108, 102, 150, 74, 230, 8, 105, 136, 162, 149, 45, 254, 251, 164, 161, 73, 186, 212, 227, 46, 106, 21, 239, 176, 188, 209}, {238, 30, 183, 62, 85, 121, 124, 59, 98, 208, 18, 100, 122, 20, 143, 37, 225, 252, 228, 148, 35, 237, 226, 160, 203, 27, 38, 250, 146, 104, 206, 235, 249, 61, 240, 97, 205, 29, 86, 17, 128, 145, 83}, {120, 2, 40, 82, 182, 57, 221, 54, 93, 25, 236, 139, 135, 13, 111, 114, 4, 53, 142, 70, 84, 195, 51, 34, 219, 33, 36, 247, 202, 197, 28, 11, 233, 14, 1, 94, 141, 26, 81, 224, 204, 201, 222, 116, 198, 58, 67, 91, 60, 113, 181, 234, 179, 69}, {127, 133, 107, 9, 112, 50, 189, 193, 243, 90, 190, 196, 151, 187, 178, 65, 134, 158, 109, 255, 89, 10, 110, 218, 52, 66, 68, 157, 245, 217, 155, 220, 194, 246, 92, 131, 180, 49, 47, 12, 177}, {132, 129, 192, 174, 154, 130, 241, 171, 242, 156, 173, 244, 216, 153, 119}, {42, 6, 5, 118, 115, 95, 169, 172, 117, 72, 55, 199, 3, 44, 170, 152, 223, 41}, {167, 191, 168, 159}, {232, 24}, {48, 64, 88}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 0, 4, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 9, 14, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 14, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 2, 14, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 9, 10, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 5, 6, 5, 5, 12, 12, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 12, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 9]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 6, 9, 9, 8, 9, 8, 8, 0, 4, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 8, 11, 11, 6, 11, 6, 6, 9, 14, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 14, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 2, 14, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 9, 10, 9, 9, 8, 6, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 9, 11, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 5, 6, 5, 5, 12, 12, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 12, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 5, 13, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 8, 4, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


