path: all/beierle_8_3753.tt
path: all/beierle_8_3753.tt
buckets_f: [{199}, {40, 127}, {167, 208, 128, 7}, {255, 88, 56, 104}, {231, 192, 119, 150, 55, 116, 132, 224, 66, 135, 129, 149, 68, 130, 113, 80, 240, 147, 160, 114, 176, 65}, {57, 207, 169, 26, 155, 175, 126, 206, 123, 125, 58, 138, 60, 9, 203, 200, 205, 28, 137, 191, 170, 157, 158, 25, 172, 10, 12, 140}, {54, 97, 131, 4, 18, 180, 1, 183, 101, 161, 214, 211, 134, 210, 103, 33, 177, 146, 17, 213, 99, 34, 178, 133, 98, 212, 51, 148, 162, 53, 2, 164, 20, 36, 100, 145, 102, 209}, {239, 90, 232, 94, 59, 91, 107, 252, 78, 44, 156, 173, 233, 74, 234, 75, 110, 93, 77, 248, 92, 219, 24, 189, 218, 108, 216, 249, 222, 159, 142, 111, 30, 11, 223, 42, 221, 29, 250, 106, 62, 141, 27, 95, 109, 171, 236, 254, 41, 154, 238, 79, 190, 73, 168, 153, 174, 105, 61, 76, 14, 136, 13, 184, 220, 139, 253, 89, 217, 187, 237, 235, 251, 72}, {226, 193, 225, 67, 165, 163, 69, 87, 19, 243, 115, 37, 86, 38, 228, 81, 227, 118, 230, 117, 245, 247, 64, 50, 179, 166, 52, 197, 196, 49, 35, 244, 246, 241, 112, 182, 21, 198, 22, 5, 3, 242, 32, 6, 144, 84, 82, 229, 195, 70, 83, 85, 16, 181, 194}, {202, 31, 122, 43, 188, 185, 204, 46, 143, 63, 124, 121, 186, 201, 45, 15}, {215, 39, 96, 23, 48, 151}, {8, 47}, {71}, {120, 152}, {0}]
buckets_g: [{199}, {40, 127}, {128, 208, 7, 167}, {104, 88, 56, 255}, {224, 240, 114, 129, 149, 113, 55, 231, 135, 116, 132, 130, 65, 160, 150, 80, 176, 66, 147, 68, 192, 119}, {57, 26, 157, 191, 9, 140, 10, 138, 175, 170, 25, 155, 60, 172, 58, 28, 200, 203, 12, 205, 169, 137, 123, 125, 158, 126, 207, 206}, {36, 183, 177, 97, 20, 162, 2, 131, 18, 213, 180, 51, 211, 99, 214, 212, 134, 148, 103, 54, 98, 4, 53, 1, 146, 101, 164, 161, 178, 209, 102, 145, 33, 133, 34, 100, 210, 17}, {139, 221, 109, 184, 61, 189, 253, 89, 42, 79, 238, 77, 108, 187, 110, 29, 14, 13, 106, 94, 216, 74, 254, 217, 76, 234, 222, 111, 159, 251, 171, 136, 142, 141, 250, 218, 105, 153, 44, 190, 219, 223, 236, 92, 174, 252, 59, 173, 107, 233, 30, 27, 168, 90, 154, 62, 73, 248, 11, 93, 156, 249, 235, 220, 237, 75, 95, 91, 239, 72, 78, 232, 41, 24}, {67, 244, 166, 243, 6, 16, 195, 112, 52, 196, 247, 69, 81, 242, 225, 85, 21, 246, 182, 83, 22, 115, 227, 198, 19, 193, 226, 84, 37, 117, 179, 194, 3, 70, 229, 230, 241, 165, 228, 35, 144, 49, 50, 86, 5, 245, 197, 118, 181, 64, 87, 163, 32, 82, 38}, {122, 63, 201, 202, 46, 15, 121, 43, 204, 124, 143, 186, 185, 31, 45, 188}, {96, 48, 39, 23, 215, 151}, {47, 8}, {71}, {152, 120}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 4, 13, 9, 9, 5, 9, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 4, 13, 9, 9, 5, 9, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 10, 13, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 5, 9, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


