path: all/beierle_8_770.tt
path: all/beierle_8_770.tt
buckets_f: [{199, 16}, {216}, {39, 207}, {48, 31, 154, 156, 153, 255, 64, 135}, {55, 63, 212, 117, 210, 235, 104, 237, 238, 183, 118, 115, 79, 209}, {184, 160, 38, 221, 37, 111, 166, 205, 163, 233, 222, 20, 236, 114, 35, 7, 234, 18, 231, 116, 113, 219, 206, 203, 40, 165, 17}, {240, 149, 34, 123, 243, 185, 251, 8, 24, 29, 33, 188, 158, 245, 99, 136, 141, 220, 30, 131, 133, 164, 13, 155, 101, 167, 142, 126, 125, 27, 218, 128, 150, 139, 144, 157, 161, 254, 47, 217, 11, 246, 42, 102, 44, 41, 134, 36, 223, 14, 147, 96, 253, 186, 162, 191}, {59, 247, 252, 129, 53, 69, 80, 132, 174, 100, 176, 130, 211, 77, 75, 242, 103, 86, 138, 195, 148, 197, 213, 140, 182, 70, 94, 244, 173, 85, 61, 78, 28, 72, 214, 15, 192, 151, 250, 241, 9, 249, 97, 159, 12, 121, 127, 168, 93, 145, 67, 181, 25, 124, 137, 10, 26, 171, 88, 91, 198, 208, 54, 98, 51, 83, 122, 179, 146, 62}, {19, 21, 107, 3, 95, 178, 71, 229, 74, 82, 87, 215, 57, 66, 6, 112, 50, 230, 68, 65, 224, 227, 90, 193, 196, 89, 81, 76, 177, 194, 110, 92, 58, 109, 180, 60, 73, 52, 49, 84, 175, 170, 5, 169, 172, 22}, {45, 239, 105, 23, 190, 108, 106, 46, 187, 228, 4, 1, 2, 189, 43, 225, 226}, {152, 204, 120, 201, 202, 248}, {56, 143}, {232}, {32, 119, 200}, {0}]
buckets_g: [{199, 16}, {216}, {39, 207}, {154, 135, 48, 64, 156, 153, 31, 255}, {115, 237, 79, 238, 183, 55, 63, 235, 210, 212, 117, 104, 209, 118}, {233, 206, 166, 160, 163, 20, 114, 111, 222, 38, 113, 231, 17, 116, 18, 205, 165, 234, 40, 203, 236, 37, 184, 7, 35, 221, 219}, {102, 24, 251, 47, 36, 134, 167, 123, 42, 246, 33, 99, 220, 188, 157, 128, 155, 185, 186, 149, 41, 253, 101, 217, 30, 254, 161, 136, 191, 125, 245, 240, 218, 150, 131, 34, 223, 243, 164, 139, 11, 133, 147, 13, 27, 142, 158, 44, 14, 96, 162, 144, 126, 141, 8, 29}, {244, 129, 98, 54, 83, 249, 214, 28, 70, 80, 211, 127, 182, 242, 174, 195, 197, 148, 132, 69, 9, 61, 250, 146, 252, 124, 78, 168, 173, 181, 122, 198, 25, 62, 247, 72, 91, 179, 145, 51, 93, 67, 53, 208, 138, 140, 176, 171, 241, 130, 10, 85, 121, 86, 15, 151, 94, 97, 59, 12, 103, 75, 192, 100, 26, 137, 88, 159, 213, 77}, {58, 180, 5, 74, 193, 229, 68, 52, 95, 82, 177, 57, 49, 73, 89, 224, 170, 76, 81, 21, 215, 107, 66, 19, 227, 50, 87, 175, 3, 6, 92, 109, 196, 230, 84, 90, 169, 172, 71, 194, 22, 110, 178, 65, 112, 60}, {106, 190, 43, 4, 1, 239, 187, 45, 23, 228, 105, 225, 226, 189, 2, 108, 46}, {202, 204, 152, 248, 201, 120}, {56, 143}, {232}, {32, 119, 200}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 13, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 13, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 13, 10, 10, 5, 10, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 13, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 13, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 13, 10, 10, 5, 10, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 12, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


