path: all/beierle_8_6017.tt
path: all/beierle_8_6017.tt
buckets_f: [{23}, {111}, {63}, {119, 175, 232}, {136, 103, 87, 144, 191}, {115, 223, 118, 239, 117, 176, 24, 31, 95}, {57, 12, 56, 190, 164, 145, 80, 210, 10, 151, 211, 34, 162, 213, 16, 226, 160, 125, 146, 228, 126, 161, 209, 212, 123, 21, 205, 203, 36, 187, 19, 60, 206, 33, 148, 58, 22, 9, 189, 225, 200, 214}, {49, 1, 70, 54, 91, 237, 116, 43, 131, 130, 173, 114, 88, 2, 135, 128, 174, 132, 71, 180, 197, 53, 45, 195, 198, 66, 183, 55, 68, 129, 50, 171, 133, 177, 4, 67, 65, 153, 113, 238, 52, 154, 235, 134, 46, 94, 51, 159, 156, 178, 93, 69}, {229, 121, 230, 101, 102, 149, 13, 81, 98, 139, 14, 140, 252, 150, 254, 207, 78, 122, 96, 72, 38, 77, 142, 100, 11, 227, 75, 250, 188, 79, 138, 76, 186, 99, 35, 137, 8, 82, 124, 73, 204, 201, 253, 141, 37, 127, 84, 248, 74, 97, 251, 147, 202, 185, 143, 249}, {216, 240, 25, 110, 247, 219, 246, 218, 179, 199, 152, 29, 27, 41, 5, 241, 194, 243, 108, 105, 26, 233, 42, 90, 217, 222, 193, 158, 89, 92, 221, 242, 181, 244, 47, 28, 44, 30, 109, 3, 234, 107, 104, 220, 106, 112, 157, 155, 182, 6, 245, 236, 196}, {167, 166, 86, 62, 61, 120, 18, 39, 163, 15, 20, 215, 85, 165, 17, 83, 59, 184, 208}, {7, 64, 170, 192, 40, 172, 169, 48, 168}, {32, 224, 255}, {231}, {0}]
buckets_g: [{23}, {111}, {63}, {119, 232, 175}, {87, 144, 191, 103, 136}, {176, 239, 223, 117, 95, 24, 31, 118, 115}, {60, 145, 211, 226, 123, 160, 126, 21, 125, 200, 80, 213, 206, 214, 164, 22, 161, 187, 9, 146, 58, 148, 34, 19, 205, 16, 210, 225, 212, 36, 189, 33, 10, 203, 56, 209, 151, 162, 190, 228, 57, 12}, {180, 55, 67, 135, 1, 45, 66, 156, 183, 52, 50, 53, 134, 195, 133, 197, 46, 49, 153, 116, 2, 68, 91, 173, 43, 113, 69, 70, 94, 132, 129, 4, 88, 65, 128, 159, 154, 131, 235, 171, 174, 178, 114, 51, 54, 238, 177, 198, 93, 237, 71, 130}, {99, 14, 76, 74, 96, 98, 124, 140, 202, 75, 77, 82, 147, 186, 37, 185, 142, 137, 248, 8, 122, 73, 207, 138, 72, 149, 127, 101, 227, 229, 250, 188, 97, 249, 79, 38, 13, 121, 230, 139, 253, 100, 78, 251, 143, 254, 81, 84, 204, 102, 141, 201, 252, 11, 150, 35}, {199, 218, 216, 242, 246, 29, 182, 3, 109, 6, 233, 42, 196, 158, 110, 108, 44, 241, 105, 92, 245, 26, 5, 236, 89, 240, 219, 155, 217, 179, 104, 47, 247, 220, 221, 244, 194, 41, 112, 152, 27, 30, 193, 181, 25, 243, 106, 90, 234, 157, 28, 222, 107}, {83, 17, 120, 163, 62, 18, 208, 59, 39, 184, 215, 167, 86, 165, 20, 85, 61, 166, 15}, {7, 169, 40, 64, 172, 168, 192, 48, 170}, {224, 255, 32}, {231}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 10, 11, 11, 11, 7, 11, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 13, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 2, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 10, 11, 11, 11, 7, 11, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 13, 3, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


