path: all/beierle_8_907.tt
path: all/beierle_8_907.tt
buckets_f: [{120, 39}, {199, 168}, {144, 215, 108, 105, 106}, {32, 8, 47, 224, 79}, {48, 201, 40, 23, 204, 184, 72, 63, 216, 135, 202}, {134, 1, 82, 2, 214, 22, 176, 131, 127, 213, 100, 211, 140, 87, 91, 97, 84, 98, 4, 81, 103, 128, 21, 133, 138, 94, 19, 93, 137}, {225, 85, 116, 245, 147, 210, 153, 119, 228, 238, 156, 27, 83, 178, 154, 250, 226, 177, 150, 9, 243, 89, 192, 29, 111, 169, 86, 92, 90, 246, 198, 12, 195, 180, 249, 15, 172, 237, 149, 170, 197, 114, 252, 240, 30, 113, 10, 255, 212, 209, 231, 235}, {234, 185, 38, 42, 186, 145, 59, 14, 109, 167, 117, 220, 62, 158, 227, 205, 61, 52, 217, 157, 67, 41, 148, 112, 50, 35, 110, 44, 118, 28, 218, 191, 162, 11, 223, 200, 31, 70, 13, 242, 115, 241, 146, 161, 73, 55, 26, 104, 74, 244, 253, 164, 229, 76, 248, 151, 49, 69, 254, 230, 188, 206, 203, 25, 233, 107, 236, 37, 251, 155}, {130, 101, 96, 166, 58, 43, 132, 123, 136, 102, 190, 60, 71, 221, 142, 36, 66, 163, 68, 18, 189, 187, 219, 65, 17, 129, 20, 78, 139, 126, 6, 33, 53, 3, 57, 46, 75, 99, 77, 165, 34, 125, 54, 5, 51, 45, 141, 207, 160, 222}, {88, 121, 208, 196, 173, 182, 174, 193, 179, 171, 124, 194, 16, 7, 122, 181}, {183, 80, 175, 24, 159, 232, 95}, {56, 152, 247, 64, 239}, {143}, {0}]
buckets_g: [{120, 39}, {168, 199}, {105, 106, 108, 215, 144}, {8, 32, 47, 79, 224}, {63, 184, 204, 202, 72, 135, 40, 216, 48, 23, 201}, {134, 94, 100, 84, 128, 213, 87, 19, 81, 131, 214, 4, 82, 138, 103, 98, 1, 91, 137, 211, 22, 21, 2, 140, 176, 97, 133, 127, 93}, {170, 228, 210, 114, 153, 30, 119, 15, 255, 169, 89, 10, 9, 246, 225, 249, 12, 27, 111, 86, 238, 113, 29, 154, 147, 197, 243, 156, 172, 212, 231, 237, 240, 192, 177, 150, 198, 85, 209, 250, 83, 195, 92, 245, 178, 226, 180, 252, 90, 116, 235, 149}, {70, 164, 110, 157, 254, 62, 52, 185, 188, 69, 31, 55, 35, 14, 186, 191, 115, 109, 104, 206, 38, 50, 167, 49, 13, 233, 158, 26, 236, 217, 146, 155, 42, 203, 76, 234, 227, 11, 223, 118, 248, 61, 230, 107, 41, 251, 145, 162, 28, 161, 25, 112, 67, 73, 220, 242, 59, 241, 229, 44, 205, 74, 117, 253, 218, 37, 244, 200, 151, 148}, {187, 5, 207, 43, 71, 6, 58, 141, 99, 190, 20, 53, 221, 222, 163, 136, 78, 96, 123, 57, 18, 68, 33, 219, 125, 130, 189, 142, 51, 129, 65, 160, 166, 139, 165, 102, 36, 101, 66, 17, 45, 126, 132, 54, 34, 3, 60, 77, 46, 75}, {122, 173, 196, 121, 181, 124, 208, 182, 171, 193, 88, 174, 7, 194, 179, 16}, {175, 95, 80, 183, 24, 232, 159}, {152, 56, 64, 247, 239}, {143}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 2, 2, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 12, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 2, 2, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 12, 2, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


