path: all/beierle_8_10851.tt
path: all/beierle_8_10851.tt
buckets_f: [{71, 31, 127, 240, 7}, {167}, {192, 144, 208, 203, 184, 206, 15, 111, 205, 136}, {226, 123, 126, 48, 153, 45, 217, 135, 220, 19, 151, 225, 156, 46, 21, 8, 250, 193, 249, 196, 228, 154, 252, 175, 104, 112, 43, 125, 194, 218, 22}, {182, 237, 190, 63, 235, 174, 181, 214, 147, 90, 189, 97, 171, 149, 100, 150, 142, 179, 141, 92, 173, 211, 187, 238, 213, 79, 98, 216, 139, 39, 89}, {255, 86, 118, 231, 61, 85, 53, 59, 183, 130, 62, 215, 188, 24, 54, 88, 115, 109, 223, 32, 239, 132, 148, 83, 110, 11, 146, 13, 107, 75, 77, 51, 117, 145, 199, 14, 129, 186, 185, 78}, {219, 2, 124, 23, 36, 57, 1, 73, 121, 66, 68, 222, 60, 76, 232, 74, 65, 55, 122, 221, 230, 34, 246, 245, 243, 248, 113, 95, 58, 229, 25, 33, 103, 128, 227, 26, 116, 28, 114, 4}, {212, 161, 30, 69, 70, 164, 38, 94, 137, 201, 102, 209, 72, 56, 244, 138, 204, 35, 80, 27, 178, 234, 93, 29, 177, 101, 233, 242, 91, 140, 162, 241, 210, 236, 180, 191, 67, 99, 202, 37}, {158, 84, 49, 197, 198, 82, 105, 9, 10, 165, 133, 134, 12, 163, 195, 166, 41, 224, 157, 131, 155, 52, 81, 50, 254, 42, 108, 17, 106, 44, 200, 18, 20, 251, 253}, {6, 64, 169, 40, 3, 172, 207, 96, 120, 143, 170, 247, 159, 16, 5}, {168, 47, 160, 87, 152, 176}, {119}, {0}]
buckets_g: [{240, 71, 127, 31, 7}, {167}, {136, 205, 144, 184, 111, 192, 203, 15, 208, 206}, {225, 228, 126, 43, 252, 22, 123, 104, 220, 125, 226, 45, 156, 19, 135, 153, 196, 21, 249, 112, 250, 175, 154, 218, 48, 194, 151, 8, 46, 217, 193}, {147, 235, 92, 189, 97, 237, 141, 63, 39, 79, 89, 149, 100, 211, 179, 142, 238, 139, 98, 181, 187, 190, 150, 216, 171, 213, 173, 214, 174, 90, 182}, {54, 11, 215, 59, 186, 32, 148, 188, 14, 61, 118, 239, 83, 199, 51, 117, 107, 129, 183, 53, 110, 185, 223, 109, 115, 132, 62, 231, 77, 13, 24, 146, 145, 78, 88, 85, 75, 86, 130, 255}, {25, 124, 33, 128, 57, 114, 232, 122, 219, 73, 34, 55, 248, 245, 227, 1, 36, 58, 95, 76, 229, 121, 74, 103, 23, 28, 60, 230, 66, 243, 68, 26, 222, 246, 4, 221, 65, 2, 116, 113}, {162, 29, 242, 140, 209, 180, 233, 177, 210, 70, 99, 37, 202, 191, 204, 94, 138, 30, 101, 69, 72, 244, 178, 102, 91, 38, 27, 236, 93, 212, 241, 67, 56, 201, 80, 161, 164, 35, 137, 234}, {52, 17, 82, 50, 20, 158, 224, 106, 108, 105, 197, 253, 198, 133, 18, 155, 42, 251, 49, 165, 9, 10, 163, 81, 200, 254, 195, 157, 44, 166, 41, 12, 131, 84, 134}, {64, 40, 170, 159, 143, 16, 169, 3, 207, 6, 5, 247, 172, 120, 96}, {87, 168, 47, 160, 152, 176}, {119}, {0}]
indices_f: [12, 6, 6, 9, 6, 9, 9, 0, 3, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 3, 8, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 4, 9, 8, 8, 3, 8, 3, 3, 10, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 0, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 11, 9, 6, 6, 3, 6, 3, 3, 0, 6, 5, 5, 8, 5, 8, 8, 3, 2, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 4, 5, 4, 4, 3, 10, 3, 3, 8, 3, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 5, 2, 5, 5, 4, 5, 4, 4, 7, 2, 3, 3, 8, 3, 8, 8, 5, 8, 7, 7, 2, 7, 2, 2, 9, 2, 7, 7, 4, 7, 4, 4, 5, 4, 3, 3, 6, 3, 6, 6, 5, 8, 3, 3, 6, 3, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 5, 0, 7, 7, 6, 7, 6, 6, 9, 6, 3, 3, 8, 3, 8, 8, 5]
indices_g: [12, 6, 6, 9, 6, 9, 9, 0, 3, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 3, 8, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 4, 9, 8, 8, 3, 8, 3, 3, 10, 3, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 0, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 2, 3, 6, 6, 5, 6, 5, 5, 11, 9, 6, 6, 3, 6, 3, 3, 0, 6, 5, 5, 8, 5, 8, 8, 3, 2, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 4, 5, 4, 4, 3, 10, 3, 3, 8, 3, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 4, 9, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 5, 2, 5, 5, 4, 5, 4, 4, 7, 2, 3, 3, 8, 3, 8, 8, 5, 8, 7, 7, 2, 7, 2, 2, 9, 2, 7, 7, 4, 7, 4, 4, 5, 4, 3, 3, 6, 3, 6, 6, 5, 8, 3, 3, 6, 3, 6, 6, 5, 6, 7, 7, 4, 7, 4, 4, 5, 0, 7, 7, 6, 7, 6, 6, 9, 6, 3, 3, 8, 3, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
