path: all/beierle_8_3265.tt
path: all/beierle_8_3265.tt
buckets_f: [{88, 216}, {136, 168}, {159, 135, 63}, {72, 175, 8}, {30, 56, 31, 190, 27, 4, 7, 29, 187, 1, 231, 189, 2, 255}, {140, 210, 143, 53, 182, 179, 76, 81, 23, 137, 43, 54, 117, 215, 176, 209, 202, 181, 46, 51, 115, 73, 84, 82, 45, 232, 74, 201, 204, 116, 239, 212, 113, 16, 118, 138, 114}, {166, 64, 188, 160, 157, 120, 57, 90, 186, 89, 70, 69, 37, 102, 156, 155, 126, 153, 58, 60, 185, 163, 97, 154, 197, 122, 101, 133, 220, 158, 198, 131, 192, 123, 99, 121, 165, 125, 223, 124, 35, 134, 195, 92, 38, 218, 95, 100, 217, 152, 98, 32, 67, 96}, {55, 14, 146, 247, 85, 41, 244, 169, 10, 178, 77, 47, 150, 243, 170, 83, 180, 147, 214, 105, 109, 107, 13, 49, 111, 149, 144, 104, 148, 200, 12, 206, 108, 213, 106, 246, 50, 80, 86, 241, 151, 211, 44, 78, 110, 9, 52, 203, 240, 11, 145, 172, 205, 177, 242, 245, 75, 42}, {224, 62, 193, 253, 28, 3, 34, 68, 221, 225, 5, 33, 249, 66, 164, 227, 61, 251, 199, 25, 230, 226, 222, 254, 196, 219, 39, 184, 26, 167, 162, 248, 252, 194, 91, 59, 6, 161, 94, 93, 65, 250, 36, 71, 228, 229}, {22, 173, 17, 87, 119, 233, 19, 174, 48, 207, 18, 139, 21, 20, 235, 142, 141, 40, 112, 236, 237, 171, 238, 234}, {128, 132, 127, 130, 129, 103, 191}, {15, 208, 183}, {24}, {79}, {0}]
buckets_g: [{88, 216}, {168, 136}, {159, 63, 135}, {72, 175, 8}, {189, 7, 190, 4, 29, 231, 27, 31, 255, 2, 56, 187, 1, 30}, {182, 209, 118, 113, 210, 232, 73, 82, 23, 140, 202, 201, 84, 51, 179, 81, 16, 115, 45, 215, 117, 138, 54, 114, 204, 137, 116, 53, 212, 143, 76, 46, 176, 239, 181, 43, 74}, {195, 124, 57, 96, 60, 90, 89, 131, 70, 158, 157, 38, 188, 95, 125, 220, 126, 153, 92, 185, 192, 218, 166, 37, 133, 223, 156, 122, 99, 98, 217, 163, 154, 102, 186, 165, 160, 32, 101, 97, 120, 58, 69, 152, 123, 155, 197, 134, 198, 100, 67, 64, 121, 35}, {107, 108, 169, 150, 211, 41, 144, 213, 200, 55, 203, 242, 178, 50, 244, 77, 42, 104, 110, 86, 151, 240, 149, 80, 148, 85, 109, 147, 49, 205, 9, 11, 145, 14, 13, 78, 105, 241, 206, 180, 247, 214, 170, 10, 12, 111, 177, 52, 146, 246, 75, 83, 172, 106, 245, 47, 243, 44}, {164, 228, 254, 59, 248, 167, 33, 221, 229, 3, 68, 26, 184, 253, 249, 94, 199, 28, 6, 66, 250, 230, 5, 91, 226, 93, 39, 225, 252, 194, 61, 25, 34, 161, 62, 65, 219, 224, 162, 251, 36, 222, 193, 71, 227, 196}, {20, 233, 142, 112, 238, 173, 237, 21, 19, 139, 17, 87, 236, 22, 48, 174, 234, 40, 171, 235, 207, 18, 141, 119}, {128, 129, 132, 130, 191, 103, 127}, {208, 15, 183}, {24}, {79}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 6, 10, 6, 6, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


