path: all/beierle_8_3647.tt
path: all/beierle_8_3647.tt
buckets_f: [{200}, {175}, {176, 48, 72}, {111, 157, 158, 64, 155}, {16, 223, 255, 104}, {224, 216, 215, 44, 166, 42, 41, 184, 163, 165}, {188, 40, 181, 117, 153, 71, 127, 34, 150, 147, 63, 118, 185, 186, 33, 154, 36, 156, 179, 182, 149, 115}, {119, 20, 244, 108, 207, 133, 113, 140, 198, 202, 123, 197, 114, 241, 131, 29, 76, 17, 148, 18, 242, 30, 84, 49, 61, 79, 102, 93, 254, 50, 253, 24, 27, 82, 152, 251, 126, 116, 81, 204, 146, 138, 23, 99, 151, 195, 74, 52, 134, 125, 91, 105, 101, 59, 143, 94, 145, 106, 88, 62, 73, 137, 201, 128}, {228, 83, 168, 86, 97, 22, 31, 100, 217, 139, 252, 220, 80, 142, 4, 7, 199, 245, 14, 226, 136, 232, 110, 13, 211, 235, 208, 193, 171, 130, 246, 132, 92, 164, 194, 129, 1, 231, 19, 174, 162, 218, 2, 240, 95, 109, 173, 161, 196, 205, 90, 237, 11, 250, 107, 25, 103, 214, 243, 249, 8, 225, 85, 141, 206, 238, 26, 28, 21, 89, 213, 203, 98}, {234, 209, 236, 178, 3, 212, 37, 221, 180, 239, 32, 229, 233, 5, 189, 15, 38, 227, 12, 170, 187, 10, 6, 9, 222, 183, 169, 172, 177, 35, 230, 219, 47, 190, 210}, {78, 43, 39, 124, 58, 77, 75, 60, 65, 45, 51, 122, 121, 53, 144, 54, 68, 112, 191, 57, 46, 66, 159}, {70, 67, 96, 56, 192, 69, 248, 87, 120, 55, 247}, {167, 135}, {160}, {0}]
buckets_g: [{200}, {175}, {72, 176, 48}, {111, 157, 158, 155, 64}, {104, 223, 16, 255}, {163, 215, 44, 184, 224, 216, 166, 165, 42, 41}, {156, 179, 154, 40, 182, 147, 33, 185, 188, 63, 127, 181, 36, 71, 118, 153, 117, 115, 186, 150, 34, 149}, {146, 137, 49, 116, 108, 253, 74, 251, 82, 27, 24, 52, 128, 204, 81, 241, 62, 59, 198, 134, 140, 94, 106, 99, 105, 23, 152, 138, 20, 91, 30, 73, 101, 244, 126, 76, 242, 50, 151, 195, 148, 88, 79, 197, 202, 145, 18, 84, 125, 17, 123, 93, 201, 29, 102, 207, 131, 143, 114, 61, 254, 133, 113, 119}, {240, 130, 85, 1, 136, 22, 89, 7, 107, 226, 235, 194, 206, 231, 83, 171, 168, 250, 139, 249, 203, 173, 208, 2, 162, 11, 132, 218, 243, 161, 246, 100, 103, 228, 196, 213, 237, 21, 4, 14, 28, 199, 211, 225, 174, 217, 13, 86, 245, 80, 31, 92, 19, 98, 25, 232, 129, 252, 97, 142, 214, 141, 110, 95, 26, 205, 164, 90, 193, 220, 8, 109, 238}, {12, 236, 229, 210, 187, 32, 222, 172, 177, 239, 189, 38, 35, 180, 183, 15, 209, 10, 221, 5, 170, 37, 219, 178, 47, 3, 9, 227, 233, 230, 190, 6, 169, 234, 212}, {121, 191, 57, 53, 75, 45, 77, 39, 122, 159, 112, 68, 51, 66, 144, 43, 78, 60, 58, 124, 54, 46, 65}, {120, 248, 67, 70, 69, 192, 56, 247, 87, 96, 55}, {167, 135}, {160}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 10, 5, 10, 10, 9, 2, 7, 7, 10, 7, 10, 10, 11, 11, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 6, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 13, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 10, 5, 10, 10, 9, 2, 7, 7, 10, 7, 10, 10, 11, 11, 10, 10, 7, 10, 7, 7, 6, 3, 10, 10, 11, 10, 11, 11, 6, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 13, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


