path: all/beierle_8_11500.tt
path: all/beierle_8_11500.tt
buckets_f: [{103}, {7, 72}, {31}, {216, 160, 135, 71, 175, 191, 48, 63, 240}, {126, 174, 143, 56, 123, 125, 149, 147, 46, 43, 183, 92, 52, 167, 208, 49, 45, 90, 173, 171, 192, 150, 80, 15, 50, 89}, {60, 255, 185, 57, 115, 165, 188, 129, 155, 130, 118, 30, 206, 27, 186, 215, 166, 87, 106, 243, 105, 246, 32, 157, 203, 53, 58, 108, 239, 132, 158, 51, 205, 163, 176, 117, 29, 245, 54}, {73, 116, 178, 197, 55, 187, 114, 138, 39, 69, 177, 228, 110, 189, 225, 195, 220, 213, 10, 113, 241, 226, 198, 253, 100, 218, 9, 109, 254, 244, 251, 107, 21, 67, 97, 74, 207, 40, 190, 242, 211, 22, 144, 98, 140, 12, 70, 180, 76, 137, 214, 19, 217, 120}, {152, 127, 145, 146, 182, 181, 148, 37, 210, 75, 234, 112, 229, 78, 94, 233, 99, 38, 200, 209, 35, 77, 2, 102, 111, 23, 81, 91, 84, 236, 230, 1, 179, 82, 4, 93, 212, 8, 227, 101}, {133, 131, 134, 25, 64, 154, 156, 248, 26, 104, 79, 16, 36, 34, 33, 238, 153, 235, 231, 223, 204, 28, 201, 237, 202}, {221, 193, 122, 17, 142, 88, 96, 66, 169, 65, 194, 20, 42, 18, 141, 196, 222, 151, 172, 68, 11, 124, 139, 41, 121, 14, 170, 13, 44, 219}, {61, 161, 85, 168, 3, 59, 128, 62, 95, 159, 83, 6, 164, 5, 86, 162, 232}, {47, 136, 249, 250, 199, 24, 252}, {184, 247, 119}, {224}, {0}]
buckets_g: [{103}, {7, 72}, {31}, {135, 71, 191, 63, 240, 175, 48, 160, 216}, {143, 147, 192, 90, 45, 167, 15, 46, 126, 171, 208, 174, 89, 50, 150, 49, 183, 56, 123, 125, 149, 43, 52, 80, 92, 173}, {243, 130, 155, 165, 106, 129, 206, 186, 29, 246, 87, 32, 132, 245, 60, 58, 108, 53, 118, 166, 115, 105, 27, 176, 203, 239, 51, 54, 163, 255, 157, 57, 117, 215, 158, 30, 188, 185, 205}, {69, 100, 228, 198, 98, 187, 214, 55, 107, 207, 109, 178, 211, 195, 180, 220, 110, 138, 254, 225, 242, 120, 74, 217, 10, 140, 22, 113, 189, 251, 114, 177, 137, 213, 76, 97, 9, 21, 244, 190, 197, 19, 73, 39, 67, 241, 144, 70, 218, 12, 226, 253, 116, 40}, {78, 93, 99, 146, 4, 35, 227, 234, 84, 1, 179, 233, 77, 200, 181, 82, 101, 209, 8, 127, 75, 23, 38, 210, 94, 102, 152, 229, 111, 236, 182, 81, 91, 145, 37, 212, 230, 148, 112, 2}, {156, 235, 248, 28, 154, 237, 201, 134, 36, 26, 34, 33, 131, 133, 223, 64, 16, 104, 202, 238, 25, 153, 79, 231, 204}, {11, 172, 42, 122, 194, 44, 68, 66, 65, 13, 222, 193, 221, 121, 18, 219, 142, 88, 20, 41, 14, 170, 139, 196, 151, 124, 141, 169, 96, 17}, {162, 5, 159, 61, 168, 3, 85, 62, 86, 59, 83, 95, 232, 161, 164, 6, 128}, {199, 252, 136, 249, 47, 250, 24}, {119, 247, 184}, {224}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 11, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 3, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 9, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 12, 6, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 5, 10, 5, 5, 4, 10, 9, 9, 4, 9, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 4, 12, 5, 5, 6, 5, 6, 6, 3, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 12, 8, 11, 11, 6, 11, 6, 6, 5]
indices_g: [14, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 11, 3, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 10, 5, 10, 10, 3, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 5, 9, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 12, 6, 9, 9, 4, 9, 4, 4, 7, 10, 5, 5, 8, 5, 8, 8, 3, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 5, 10, 5, 5, 4, 10, 9, 9, 4, 9, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 4, 12, 5, 5, 6, 5, 6, 6, 3, 4, 9, 9, 6, 9, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 8, 13, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 12, 8, 11, 11, 6, 11, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


