path: all/beierle_8_5995.tt
path: all/beierle_8_5995.tt
buckets_f: [{151}, {79, 96, 144}, {8, 215}, {111, 180, 104, 178, 64, 239, 177}, {175, 87, 112, 80, 170, 128, 88, 136, 169, 172, 247}, {231, 21, 202, 156, 190, 189, 22, 187, 73, 226, 199, 193, 63, 225, 201, 74, 196, 158, 157, 198, 76, 197, 153, 228, 155, 19, 195, 204, 194, 154}, {135, 113, 171, 217, 116, 10, 14, 129, 124, 132, 11, 248, 121, 168, 123, 130, 245, 220, 251, 13, 213, 254, 249, 223, 4, 2, 246, 125, 214, 211, 173, 243, 119, 9, 89, 126, 114, 1, 15, 174, 90, 208, 240, 250, 127, 253, 252, 92, 218, 12, 41, 44, 47, 42, 122}, {107, 69, 28, 100, 50, 110, 146, 70, 235, 188, 105, 27, 78, 224, 24, 67, 29, 52, 71, 54, 200, 55, 203, 234, 236, 148, 25, 108, 205, 182, 31, 176, 97, 145, 98, 72, 68, 30, 191, 237, 62, 229, 66, 103, 109, 233, 75, 106, 238, 18, 53, 49, 17, 51, 179, 20, 227, 230, 186, 185, 61, 181, 26, 206, 59, 77, 56, 65}, {115, 85, 3, 167, 45, 40, 83, 118, 219, 6, 137, 166, 117, 216, 164, 244, 81, 38, 143, 46, 140, 39, 142, 37, 161, 139, 138, 33, 242, 133, 5, 163, 160, 91, 222, 131, 86, 141, 94, 43, 241, 221, 82, 35, 165, 34, 93, 32, 84, 36, 134, 162}, {207, 57, 159, 60, 58, 149, 147, 184, 152, 150, 102, 99, 192, 101, 16}, {209, 255, 120, 95, 210, 212}, {48, 23, 232}, {7}, {183}, {0}]
buckets_g: [{151}, {96, 144, 79}, {215, 8}, {111, 239, 104, 177, 180, 64, 178}, {169, 247, 136, 128, 170, 88, 175, 112, 80, 172, 87}, {194, 196, 76, 21, 63, 153, 154, 201, 197, 204, 199, 195, 187, 73, 189, 155, 157, 228, 156, 190, 74, 19, 193, 231, 158, 226, 198, 202, 225, 22}, {253, 251, 123, 42, 126, 174, 127, 11, 90, 220, 12, 89, 9, 254, 246, 121, 14, 214, 41, 44, 92, 240, 130, 125, 213, 2, 129, 218, 132, 113, 208, 124, 13, 10, 223, 249, 171, 168, 1, 248, 250, 217, 15, 122, 211, 173, 119, 114, 135, 4, 47, 116, 243, 252, 245}, {235, 227, 98, 186, 50, 230, 188, 78, 56, 52, 49, 62, 145, 181, 191, 68, 97, 224, 54, 59, 69, 61, 233, 24, 26, 206, 107, 179, 53, 103, 29, 30, 20, 28, 51, 72, 146, 182, 31, 77, 105, 106, 108, 18, 205, 17, 229, 71, 110, 67, 236, 70, 234, 66, 148, 27, 203, 238, 200, 75, 65, 25, 237, 100, 109, 55, 176, 185}, {241, 117, 219, 166, 91, 32, 138, 139, 37, 82, 46, 162, 45, 160, 85, 137, 84, 93, 142, 36, 6, 143, 140, 115, 34, 163, 3, 43, 161, 39, 83, 118, 81, 133, 131, 242, 244, 5, 216, 222, 134, 165, 221, 86, 164, 33, 94, 35, 40, 141, 167, 38}, {147, 57, 192, 184, 99, 16, 207, 102, 159, 149, 58, 152, 101, 150, 60}, {95, 212, 210, 120, 255, 209}, {48, 23, 232}, {7}, {183}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 13, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 13, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


