path: all/beierle_8_10017.tt
path: all/beierle_8_10017.tt
buckets_f: [{41, 95, 152, 42, 44}, {112, 56, 40, 72}, {207, 253, 120, 231, 254, 48, 63, 251}, {33, 34, 36, 167, 233, 71, 101, 102, 199, 21, 147, 88, 149, 234, 183, 15, 22, 236, 31, 99, 150, 19, 184}, {24, 54, 125, 126, 248, 129, 226, 228, 204, 103, 176, 132, 211, 53, 74, 175, 73, 148, 1, 86, 146, 2, 85, 214, 4, 202, 145, 76, 213, 123, 104, 130, 51, 225, 83, 201}, {168, 224, 68, 196, 91, 162, 140, 144, 215, 106, 12, 16, 52, 161, 49, 93, 189, 194, 108, 246, 221, 187, 50, 94, 222, 193, 243, 219, 190, 137, 159, 66, 105, 245, 9, 164, 65, 138, 10}, {110, 241, 157, 135, 244, 37, 20, 165, 100, 136, 242, 208, 14, 197, 195, 30, 237, 18, 109, 235, 116, 182, 97, 11, 179, 29, 155, 35, 114, 238, 38, 7, 172, 98, 163, 79, 113, 151, 107, 13, 158, 191, 17, 170, 80, 166, 198, 27, 181, 169}, {115, 87, 45, 75, 124, 212, 252, 153, 62, 209, 216, 210, 249, 227, 59, 55, 61, 229, 46, 134, 121, 200, 111, 43, 156, 122, 131, 77, 78, 171, 118, 117, 230, 133, 154, 143, 173, 174, 240, 250}, {185, 247, 186, 58, 67, 218, 192, 57, 69, 32, 217, 139, 70, 8, 119, 220, 60, 141, 142, 160, 232, 23, 188}, {128, 28, 81, 96, 205, 25, 239, 82, 39, 203, 26, 180, 127, 178, 206, 177, 3, 6, 84, 5}, {90, 64, 47, 92, 223, 89}, {255}, {0}]
buckets_g: [{41, 42, 44, 152, 95}, {72, 56, 112, 40}, {207, 231, 254, 63, 120, 251, 253, 48}, {31, 234, 88, 236, 22, 34, 99, 150, 199, 33, 15, 101, 233, 36, 19, 102, 183, 167, 21, 147, 71, 184, 149}, {204, 145, 226, 86, 228, 24, 83, 225, 104, 51, 123, 125, 214, 176, 148, 76, 129, 175, 54, 201, 213, 130, 2, 202, 146, 53, 85, 126, 1, 103, 73, 248, 4, 74, 132, 211}, {196, 190, 52, 50, 246, 66, 16, 161, 215, 224, 65, 108, 222, 243, 10, 187, 193, 9, 49, 94, 140, 245, 221, 91, 219, 105, 12, 137, 168, 138, 144, 159, 93, 106, 189, 194, 68, 162, 164}, {208, 30, 27, 136, 18, 113, 79, 197, 109, 7, 17, 166, 80, 242, 163, 11, 97, 35, 155, 29, 165, 182, 237, 235, 151, 107, 38, 14, 114, 110, 98, 158, 181, 169, 244, 157, 172, 191, 195, 135, 238, 100, 179, 20, 13, 116, 37, 241, 198, 170}, {133, 122, 62, 45, 111, 143, 173, 78, 200, 216, 156, 59, 61, 87, 230, 250, 227, 55, 210, 240, 117, 118, 75, 121, 115, 209, 77, 124, 134, 252, 174, 171, 212, 154, 249, 229, 131, 43, 153, 46}, {232, 23, 60, 142, 57, 186, 69, 119, 67, 139, 8, 218, 217, 247, 192, 70, 220, 32, 160, 185, 141, 58, 188}, {127, 25, 96, 84, 206, 205, 128, 177, 3, 39, 180, 81, 82, 239, 28, 6, 203, 26, 5, 178}, {89, 223, 92, 64, 90, 47}, {255}, {0}]
indices_f: [12, 4, 4, 9, 4, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 8, 4, 9, 9, 6, 9, 6, 6, 3, 8, 3, 3, 6, 3, 6, 6, 9, 1, 0, 0, 7, 0, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 7, 1, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 3, 1, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 7, 3, 10, 10, 5, 10, 5, 5, 0, 9, 6, 6, 3, 6, 3, 3, 4, 4, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 4, 7, 4, 4, 9, 9, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 3, 4, 3, 3, 6, 0, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 3, 7, 4, 4, 9, 4, 9, 9, 2, 6, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 2, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 2, 7, 2, 2, 11]
indices_g: [12, 4, 4, 9, 4, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 3, 6, 3, 3, 8, 4, 9, 9, 6, 9, 6, 6, 3, 8, 3, 3, 6, 3, 6, 6, 9, 1, 0, 0, 7, 0, 7, 7, 10, 2, 5, 5, 4, 5, 4, 4, 7, 1, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 3, 1, 4, 4, 7, 4, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 7, 3, 10, 10, 5, 10, 5, 5, 0, 9, 6, 6, 3, 6, 3, 3, 4, 4, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 4, 7, 4, 4, 9, 9, 4, 4, 7, 4, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 3, 4, 3, 3, 6, 0, 7, 7, 6, 7, 6, 6, 5, 8, 5, 5, 6, 5, 6, 6, 3, 5, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 6, 8, 5, 5, 6, 5, 6, 6, 3, 7, 4, 4, 9, 4, 9, 9, 2, 6, 7, 7, 4, 7, 4, 4, 5, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 7, 4, 7, 7, 2, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 2, 7, 2, 2, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


