path: all/beierle_8_12723.tt
path: all/beierle_8_12723.tt
buckets_f: [{69, 138, 110, 157, 240}, {61, 194, 248, 244, 142, 193, 77, 62, 149, 106}, {53, 64, 20, 188, 246, 27, 60, 124, 238, 40, 58, 39, 221, 46, 249, 128, 29, 207}, {123, 44, 139, 90, 28, 153, 156, 233, 236, 129, 71, 108, 214, 183, 205, 13, 187, 206, 154, 11, 14, 96, 102, 119, 66, 42, 165, 21, 101, 220, 144, 7}, {3, 93, 152, 171, 176, 185, 164, 24, 82, 43, 186, 161, 134, 118, 67, 151, 94, 145, 73, 131, 255, 181, 195, 204, 173, 140, 63, 76, 174, 87, 100, 133, 137, 81, 70, 74, 127, 162, 146, 98, 107, 36, 122, 112, 97, 23, 48, 191, 88, 117}, {68, 141, 223, 38, 116, 175, 72, 136, 8, 1, 169, 147, 19, 218, 217, 254, 114, 47, 177, 163, 159, 25, 99, 83, 170, 211, 253, 150, 56, 227, 85, 86, 95, 132, 111, 37, 35, 113, 31, 229, 196, 184, 2, 239, 26, 52, 200, 230, 105, 178, 78, 4}, {226, 232, 245, 45, 30, 243, 179, 212, 10, 57, 9, 51, 197, 17, 252, 91, 34, 210, 222, 225, 5, 209, 201, 198, 155, 6, 33, 219, 148, 104, 103, 250, 143, 115, 237, 18, 168, 192, 84, 79, 167, 231, 54, 202}, {89, 16, 92, 49, 189, 135, 172, 208, 224, 199, 75, 160, 55, 22, 50, 166, 125, 190, 32, 59, 241, 80, 130, 213, 203, 41, 247, 126, 242, 251, 234, 65}, {121, 182, 215, 109, 235, 12, 158, 228, 216}, {180, 120}, {15}, {0}]
buckets_g: [{110, 157, 69, 138, 240}, {142, 62, 149, 194, 248, 244, 193, 106, 77, 61}, {188, 128, 221, 207, 58, 53, 60, 246, 20, 46, 124, 249, 27, 29, 64, 238, 40, 39}, {183, 101, 214, 165, 14, 119, 28, 206, 96, 11, 7, 236, 66, 139, 156, 205, 144, 123, 108, 154, 42, 220, 90, 71, 187, 102, 44, 21, 233, 153, 13, 129}, {181, 67, 174, 145, 127, 63, 146, 74, 161, 137, 131, 100, 122, 164, 3, 140, 81, 88, 186, 112, 152, 133, 94, 204, 43, 98, 171, 117, 255, 76, 36, 118, 73, 93, 48, 107, 24, 82, 23, 70, 97, 195, 176, 134, 173, 151, 87, 185, 191, 162}, {218, 184, 116, 227, 200, 95, 163, 4, 85, 178, 2, 86, 1, 223, 159, 114, 37, 253, 211, 78, 105, 217, 8, 175, 35, 38, 113, 177, 31, 83, 99, 72, 196, 25, 147, 254, 239, 26, 170, 169, 132, 19, 52, 111, 150, 47, 229, 68, 56, 230, 136, 141}, {168, 104, 222, 6, 201, 155, 17, 115, 18, 34, 45, 197, 250, 209, 252, 84, 103, 30, 148, 179, 237, 54, 57, 219, 51, 9, 33, 198, 225, 210, 5, 91, 10, 212, 202, 167, 192, 231, 243, 79, 226, 232, 245, 143}, {92, 247, 224, 41, 135, 234, 208, 126, 251, 32, 16, 241, 49, 80, 190, 125, 75, 59, 199, 166, 242, 203, 189, 55, 172, 213, 89, 160, 50, 130, 65, 22}, {109, 182, 235, 12, 121, 228, 215, 216, 158}, {120, 180}, {15}, {0}]
indices_f: [11, 5, 5, 4, 5, 6, 6, 3, 5, 6, 6, 3, 8, 3, 3, 10, 7, 6, 6, 5, 2, 3, 7, 4, 4, 5, 5, 2, 3, 2, 6, 5, 7, 6, 6, 5, 4, 5, 5, 2, 2, 7, 3, 4, 3, 6, 2, 5, 4, 7, 7, 6, 5, 2, 6, 7, 5, 6, 2, 7, 2, 1, 1, 4, 2, 7, 3, 4, 5, 0, 4, 3, 5, 4, 4, 7, 4, 1, 5, 6, 7, 4, 4, 5, 6, 5, 5, 4, 4, 7, 3, 6, 7, 4, 4, 5, 3, 4, 4, 5, 4, 3, 3, 6, 6, 5, 1, 4, 3, 8, 0, 5, 4, 5, 5, 6, 5, 4, 4, 3, 9, 8, 4, 3, 2, 7, 7, 4, 2, 3, 7, 4, 5, 4, 4, 7, 5, 4, 0, 3, 4, 5, 1, 6, 3, 4, 4, 5, 6, 1, 5, 4, 4, 3, 3, 6, 3, 0, 8, 5, 7, 4, 4, 5, 4, 3, 7, 6, 6, 5, 5, 4, 7, 4, 4, 5, 4, 5, 5, 6, 9, 4, 8, 3, 5, 4, 4, 3, 2, 7, 7, 4, 6, 1, 1, 4, 5, 6, 6, 7, 5, 6, 6, 7, 4, 3, 3, 2, 7, 6, 6, 5, 6, 7, 3, 8, 8, 5, 5, 6, 3, 2, 6, 5, 7, 6, 6, 5, 8, 5, 5, 6, 6, 3, 7, 8, 3, 6, 2, 5, 0, 7, 7, 6, 1, 6, 2, 7, 1, 2, 6, 7, 6, 5, 5, 4]
indices_g: [11, 5, 5, 4, 5, 6, 6, 3, 5, 6, 6, 3, 8, 3, 3, 10, 7, 6, 6, 5, 2, 3, 7, 4, 4, 5, 5, 2, 3, 2, 6, 5, 7, 6, 6, 5, 4, 5, 5, 2, 2, 7, 3, 4, 3, 6, 2, 5, 4, 7, 7, 6, 5, 2, 6, 7, 5, 6, 2, 7, 2, 1, 1, 4, 2, 7, 3, 4, 5, 0, 4, 3, 5, 4, 4, 7, 4, 1, 5, 6, 7, 4, 4, 5, 6, 5, 5, 4, 4, 7, 3, 6, 7, 4, 4, 5, 3, 4, 4, 5, 4, 3, 3, 6, 6, 5, 1, 4, 3, 8, 0, 5, 4, 5, 5, 6, 5, 4, 4, 3, 9, 8, 4, 3, 2, 7, 7, 4, 2, 3, 7, 4, 5, 4, 4, 7, 5, 4, 0, 3, 4, 5, 1, 6, 3, 4, 4, 5, 6, 1, 5, 4, 4, 3, 3, 6, 3, 0, 8, 5, 7, 4, 4, 5, 4, 3, 7, 6, 6, 5, 5, 4, 7, 4, 4, 5, 4, 5, 5, 6, 9, 4, 8, 3, 5, 4, 4, 3, 2, 7, 7, 4, 6, 1, 1, 4, 5, 6, 6, 7, 5, 6, 6, 7, 4, 3, 3, 2, 7, 6, 6, 5, 6, 7, 3, 8, 8, 5, 5, 6, 3, 2, 6, 5, 7, 6, 6, 5, 8, 5, 5, 6, 6, 3, 7, 8, 3, 6, 2, 5, 0, 7, 7, 6, 1, 6, 2, 7, 1, 2, 6, 7, 6, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


