path: all/beierle_8_24.tt
path: all/beierle_8_24.tt
buckets_f: [{61, 62, 127, 59, 56}, {207, 143, 114, 174, 35, 21, 44, 41, 235, 198, 244, 200, 157, 149, 167, 79, 50, 224, 103, 222, 142, 163, 26, 231, 233, 197, 89, 7, 208, 71, 245, 25, 52, 218, 192, 215, 108, 179, 199, 14, 151, 87, 195}, {10, 118, 60, 112, 183, 37, 86, 191, 58, 74, 33, 214, 176, 106, 123, 138, 27, 223, 124, 219, 109, 255, 102, 57, 97, 211, 184, 165, 185, 252, 156, 220, 54, 212, 121, 237, 189, 249, 230, 113, 81, 190, 11, 42, 247, 119, 101, 187, 75, 95, 120, 49, 92, 139, 202, 91, 125, 34, 45, 225, 229, 12, 234, 76, 159, 88, 63, 77, 126, 161, 250, 246, 84, 241, 28, 22, 150, 175, 205, 177, 168, 186, 104, 83, 170, 239, 188, 203, 20, 148, 111, 122, 17, 152, 98, 248}, {242, 227, 236, 82, 69, 171, 93, 154, 130, 116, 46, 80, 128, 228, 213, 18, 137, 238, 193, 135, 158, 78, 131, 67, 105, 172, 94, 16, 1, 36, 164, 53, 181, 70, 72, 169, 39, 153, 51, 210, 8, 6, 136, 132, 110, 100, 180, 206, 144, 96, 107, 65, 133, 129, 64, 201, 2, 4, 73, 5, 194, 43, 15, 160, 134, 68, 32, 66, 243, 85, 29, 90, 117, 30, 99, 9, 146, 221, 3, 217, 196, 23, 178, 115}, {55, 204, 145, 232, 209, 155, 13, 162, 254, 31, 47, 141, 48, 140, 216, 251, 147, 240, 38, 253, 40, 19, 182, 166, 173, 226, 24}, {0}]
buckets_g: [{127, 62, 61, 59, 56}, {200, 167, 233, 208, 179, 142, 44, 143, 218, 35, 198, 157, 163, 89, 244, 21, 79, 14, 25, 207, 149, 50, 235, 192, 197, 7, 114, 195, 151, 215, 26, 231, 52, 108, 71, 224, 87, 174, 222, 103, 245, 199, 41}, {122, 177, 212, 119, 165, 186, 11, 248, 184, 112, 101, 45, 123, 191, 12, 88, 211, 139, 237, 91, 185, 104, 214, 176, 92, 109, 120, 247, 250, 83, 241, 10, 111, 156, 33, 229, 20, 27, 203, 188, 220, 84, 60, 239, 124, 28, 126, 187, 22, 86, 205, 77, 106, 49, 17, 42, 219, 168, 102, 97, 161, 234, 37, 125, 98, 76, 202, 63, 118, 57, 121, 255, 189, 113, 95, 223, 175, 159, 183, 150, 81, 34, 54, 170, 138, 252, 75, 225, 190, 148, 152, 246, 230, 249, 58, 74}, {2, 64, 206, 99, 5, 30, 9, 80, 67, 66, 51, 132, 78, 4, 217, 115, 96, 221, 73, 227, 131, 238, 169, 213, 210, 172, 15, 1, 171, 8, 117, 105, 194, 236, 100, 243, 94, 39, 110, 18, 70, 107, 72, 180, 36, 146, 46, 69, 137, 16, 136, 68, 135, 178, 128, 196, 23, 32, 129, 90, 160, 29, 164, 228, 6, 201, 130, 116, 133, 153, 43, 82, 85, 181, 158, 144, 154, 53, 242, 3, 134, 193, 93, 65}, {13, 253, 40, 31, 226, 141, 182, 232, 162, 166, 251, 209, 47, 216, 204, 38, 19, 155, 240, 140, 48, 24, 145, 254, 173, 55, 147}, {0}]
indices_f: [5, 3, 3, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 4, 1, 3, 3, 2, 3, 4, 2, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 4, 3, 2, 2, 1, 3, 2, 4, 3, 4, 1, 2, 3, 1, 2, 3, 4, 4, 2, 1, 3, 1, 3, 2, 4, 0, 2, 2, 0, 2, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 2, 3, 1, 3, 2, 3, 2, 2, 3, 2, 1, 2, 1, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 1, 2, 3, 2, 3, 1, 2, 3, 2, 2, 2, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 3, 4, 3, 4, 2, 1, 2, 1, 2, 3, 3, 4, 2, 1, 3, 2, 3, 2, 4, 1, 3, 2, 4, 1, 2, 3, 2, 3, 3, 4, 1, 2, 2, 2, 3, 1, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 2, 2, 4, 2, 3, 1, 1, 4, 3, 2, 2, 3, 2, 1, 4, 3, 1, 2, 2, 3, 1, 2, 1, 2, 4, 3, 3, 2, 2, 1, 4, 1, 2, 1, 3, 2, 3, 2, 4, 2, 3, 3, 1, 1, 2, 2, 2, 2, 2, 4, 2, 4, 4, 2]
indices_g: [5, 3, 3, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 4, 1, 3, 3, 2, 3, 4, 2, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 4, 3, 2, 2, 1, 3, 2, 4, 3, 4, 1, 2, 3, 1, 2, 3, 4, 4, 2, 1, 3, 1, 3, 2, 4, 0, 2, 2, 0, 2, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 2, 3, 1, 3, 2, 3, 2, 2, 3, 2, 1, 2, 1, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 1, 2, 3, 2, 3, 1, 2, 3, 2, 2, 2, 1, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 4, 4, 1, 1, 3, 4, 3, 4, 2, 1, 2, 1, 2, 3, 3, 4, 2, 1, 3, 2, 3, 2, 4, 1, 3, 2, 4, 1, 2, 3, 2, 3, 3, 4, 1, 2, 2, 2, 3, 1, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 2, 2, 4, 2, 3, 1, 1, 4, 3, 2, 2, 3, 2, 1, 4, 3, 1, 2, 2, 3, 1, 2, 1, 2, 4, 3, 3, 2, 2, 1, 4, 1, 2, 1, 3, 2, 3, 2, 4, 2, 3, 3, 1, 1, 2, 2, 2, 2, 2, 4, 2, 4, 4, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


