path: all/beierle_8_12131.tt
path: all/beierle_8_12131.tt
buckets_f: [{112}, {87}, {231}, {79, 232}, {240, 192, 250, 144, 249, 252, 71}, {157, 194, 10, 183, 12, 136, 155, 48, 31, 9, 222, 193, 196, 158, 96, 219, 221}, {81, 1, 149, 195, 236, 2, 65, 147, 55, 61, 126, 59, 170, 40, 104, 224, 68, 233, 134, 131, 20, 198, 211, 169, 159, 123, 213, 234, 197, 17, 84, 191, 214, 18, 143, 62, 119, 4, 82, 150, 125, 133, 72, 66, 172}, {51, 184, 15, 225, 37, 161, 115, 54, 142, 216, 228, 210, 90, 177, 244, 92, 25, 63, 162, 111, 102, 203, 164, 145, 241, 152, 117, 139, 118, 101, 99, 89, 28, 205, 53, 226, 146, 148, 141, 180, 242, 47, 168, 26, 35, 38, 209, 135, 178, 248, 212, 206}, {52, 43, 107, 185, 109, 114, 116, 163, 7, 13, 166, 94, 204, 45, 188, 138, 201, 165, 103, 208, 110, 137, 220, 120, 239, 202, 23, 46, 91, 140, 49, 11, 186, 27, 14, 218, 217, 50, 29, 30, 113, 93, 176}, {237, 32, 238, 19, 22, 132, 167, 235, 44, 106, 95, 73, 124, 122, 41, 42, 130, 64, 76, 129, 253, 121, 251, 189, 190, 74, 57, 60, 83, 200, 105, 215, 21, 247, 58, 254, 108, 174, 173, 171, 86, 85, 187}, {34, 223, 8, 36, 245, 33, 181, 255, 160, 182, 97, 98, 207, 179, 88, 100, 246, 243}, {6, 69, 16, 5, 127, 80, 3, 70, 199, 67}, {77, 175, 230, 56, 39, 227, 154, 229, 75, 156, 153, 78, 128}, {151}, {24}, {0}]
buckets_g: [{112}, {87}, {231}, {232, 79}, {144, 192, 252, 240, 249, 71, 250}, {193, 155, 194, 31, 136, 222, 48, 183, 96, 12, 221, 158, 219, 10, 9, 196, 157}, {236, 170, 125, 197, 214, 233, 17, 61, 198, 2, 147, 126, 149, 82, 134, 150, 104, 131, 224, 40, 195, 133, 169, 123, 59, 143, 68, 81, 62, 66, 119, 1, 159, 18, 191, 20, 172, 55, 72, 84, 234, 4, 211, 213, 65}, {210, 241, 28, 177, 225, 161, 51, 89, 92, 90, 26, 38, 25, 118, 205, 115, 180, 162, 248, 139, 148, 35, 184, 53, 63, 145, 99, 206, 209, 54, 146, 37, 102, 178, 101, 47, 152, 142, 228, 216, 203, 168, 135, 226, 164, 212, 15, 117, 244, 141, 111, 242}, {218, 165, 116, 163, 109, 93, 204, 14, 185, 188, 202, 166, 46, 176, 140, 94, 7, 49, 29, 208, 114, 217, 43, 23, 11, 113, 138, 103, 91, 30, 220, 201, 50, 137, 120, 13, 110, 186, 45, 52, 107, 239, 27}, {64, 76, 58, 95, 171, 132, 238, 129, 167, 85, 32, 41, 189, 108, 215, 237, 251, 60, 106, 247, 187, 19, 173, 22, 74, 44, 21, 190, 124, 174, 254, 200, 121, 253, 83, 130, 73, 122, 42, 105, 57, 235, 86}, {223, 182, 36, 255, 100, 179, 243, 88, 246, 98, 8, 207, 160, 245, 181, 34, 33, 97}, {16, 67, 80, 127, 6, 5, 69, 199, 3, 70}, {39, 153, 128, 229, 175, 227, 77, 56, 75, 78, 154, 230, 156}, {151}, {24}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 8, 14, 7, 7, 8, 7, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 11, 6, 11, 11, 4, 6, 9, 9, 12, 9, 12, 12, 3, 11, 6, 6, 9, 6, 9, 9, 1, 10, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 0, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 12, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 13, 7, 12, 12, 5, 12, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 12, 7, 12, 12, 2, 3, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 9, 7, 4, 4, 9, 4, 9, 9, 10]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 8, 14, 7, 7, 8, 7, 8, 8, 5, 9, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 11, 6, 11, 11, 4, 6, 9, 9, 12, 9, 12, 12, 3, 11, 6, 6, 9, 6, 9, 9, 1, 10, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 7, 0, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 12, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 13, 7, 12, 12, 5, 12, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 12, 7, 12, 12, 2, 3, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 9, 7, 4, 4, 9, 4, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


