path: all/beierle_8_2474.tt
path: all/beierle_8_2474.tt
buckets_f: [{15}, {16}, {56, 111, 120}, {32, 23}, {151, 192}, {82, 116, 172, 200, 170, 114, 252, 103, 250, 169, 113, 249, 84, 81, 96, 143}, {46, 240, 241, 110, 183, 182, 88, 162, 199, 231, 42, 41, 176, 29, 181, 135, 225, 226, 30, 44, 164, 161, 179, 107, 27, 109, 45, 228, 244, 40, 242, 47, 43}, {202, 185, 218, 80, 141, 190, 17, 188, 49, 233, 35, 139, 204, 184, 86, 18, 65, 20, 191, 219, 142, 207, 85, 221, 66, 69, 52, 70, 186, 33, 222, 118, 201, 217, 223, 39, 117, 115, 187, 189, 67, 234, 38, 83, 171, 64, 71, 36, 37, 50, 174, 236, 220, 34, 173, 68}, {166, 210, 76, 146, 163, 121, 149, 134, 90, 9, 229, 195, 95, 150, 213, 160, 197, 26, 211, 212, 230, 58, 165, 57, 78, 28, 11, 148, 75, 128, 31, 8, 10, 215, 77, 124, 60, 89, 74, 14, 72, 198, 145, 13, 131, 12, 227, 214, 122, 63, 147, 92, 25, 208, 224, 73, 133, 144, 209}, {7, 206, 98, 21, 254, 137, 102, 5, 6, 101, 203, 48, 156, 53, 154, 238, 97, 4, 237, 235, 159, 205, 153, 54, 155, 255, 1, 175, 152, 100, 19, 22, 2, 232, 158, 253, 157, 51, 251, 119, 248, 3, 138, 99, 140}, {243, 130, 193, 180, 129, 246, 178, 93, 123, 104, 167, 194, 105, 62, 59, 177, 247, 125, 94, 106, 126, 245, 91, 61, 108, 196, 132}, {216, 168, 136, 239, 112, 55}, {127, 79}, {87}, {24}, {0}]
buckets_g: [{15}, {16}, {120, 56, 111}, {23, 32}, {192, 151}, {96, 113, 103, 82, 116, 250, 170, 81, 84, 249, 200, 143, 252, 114, 172, 169}, {41, 240, 199, 181, 40, 42, 228, 88, 244, 45, 44, 241, 182, 164, 231, 109, 135, 43, 110, 46, 27, 107, 161, 29, 179, 226, 176, 242, 47, 183, 30, 162, 225}, {173, 33, 191, 218, 117, 217, 85, 49, 71, 67, 18, 236, 222, 35, 68, 204, 17, 207, 83, 188, 66, 220, 37, 38, 36, 64, 65, 184, 118, 234, 174, 142, 202, 221, 219, 185, 115, 80, 141, 20, 190, 70, 186, 201, 69, 39, 50, 189, 223, 139, 187, 233, 171, 86, 34, 52}, {165, 230, 77, 128, 74, 95, 72, 92, 212, 213, 131, 60, 78, 160, 166, 9, 224, 90, 211, 150, 148, 57, 11, 145, 147, 149, 210, 215, 229, 198, 121, 134, 75, 14, 227, 8, 195, 197, 133, 209, 28, 13, 122, 26, 163, 31, 12, 208, 144, 25, 10, 214, 89, 76, 58, 124, 73, 63, 146}, {22, 98, 137, 3, 152, 175, 102, 19, 6, 155, 97, 101, 4, 48, 51, 1, 100, 251, 119, 21, 232, 54, 7, 253, 153, 238, 158, 138, 2, 235, 205, 156, 255, 53, 159, 5, 237, 248, 254, 154, 157, 140, 206, 99, 203}, {123, 126, 91, 178, 93, 243, 104, 180, 125, 61, 129, 245, 106, 105, 132, 194, 62, 247, 94, 130, 193, 59, 246, 108, 167, 196, 177}, {239, 216, 168, 136, 55, 112}, {79, 127}, {87}, {24}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 9, 7, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 9, 5, 5, 9, 5, 9, 9, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 0, 1, 7, 7, 9, 7, 9, 9, 3, 14, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 9, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


