path: all/beierle_8_190.tt
path: all/beierle_8_190.tt
buckets_f: [{72}, {136}, {255, 248}, {47}, {128, 210, 212, 71, 209, 208, 159}, {1, 216, 199, 31, 2, 191, 241, 217, 244, 242, 232, 240, 218, 4, 220}, {95, 17, 204, 168, 111, 225, 18, 114, 109, 171, 59, 228, 119, 202, 20, 62, 201, 104, 113, 135, 61, 173, 110, 116, 174, 107, 226}, {120, 30, 96, 87, 234, 197, 138, 24, 198, 100, 151, 167, 161, 76, 82, 137, 73, 123, 146, 98, 27, 97, 74, 145, 195, 84, 162, 150, 54, 45, 149, 233, 126, 143, 101, 46, 51, 192, 239, 148, 140, 42, 125, 81, 99, 53, 29, 164, 102, 147, 44, 236, 43, 79, 41}, {64, 133, 182, 176, 91, 13, 22, 16, 179, 227, 94, 230, 175, 69, 34, 214, 200, 206, 213, 115, 178, 181, 169, 12, 229, 152, 154, 32, 170, 9, 58, 19, 153, 57, 134, 37, 224, 158, 60, 156, 66, 177, 21, 67, 117, 172, 157, 36, 10, 35, 38, 11, 215, 70, 14, 211, 68, 39, 65, 155, 112, 180, 131, 93, 118, 203, 33, 205}, {127, 245, 85, 188, 124, 122, 235, 142, 28, 222, 50, 186, 184, 193, 25, 196, 5, 221, 55, 139, 243, 246, 141, 163, 121, 187, 189, 190, 237, 185, 219, 86, 247, 223, 194, 52, 6, 26, 83, 165, 49, 166, 238, 7, 80, 3, 160}, {252, 207, 132, 249, 253, 254, 92, 250, 106, 130, 90, 108, 89, 129, 231, 105, 23, 251}, {40, 75, 103, 77, 48, 78, 144}, {183, 15, 63, 88, 8}, {56}, {0}]
buckets_g: [{72}, {136}, {248, 255}, {47}, {212, 209, 210, 71, 128, 159, 208}, {216, 218, 240, 31, 1, 4, 241, 242, 191, 244, 217, 220, 232, 199, 2}, {173, 109, 107, 119, 18, 226, 225, 228, 116, 204, 174, 95, 114, 20, 62, 17, 202, 201, 110, 135, 104, 111, 59, 171, 113, 61, 168}, {53, 100, 27, 102, 45, 42, 126, 138, 195, 167, 87, 164, 44, 43, 197, 123, 143, 82, 151, 148, 76, 54, 147, 239, 198, 125, 46, 120, 149, 84, 161, 150, 146, 97, 236, 233, 140, 24, 51, 162, 101, 96, 99, 192, 98, 30, 74, 79, 73, 81, 137, 145, 29, 41, 234}, {213, 22, 155, 205, 66, 182, 37, 70, 206, 11, 227, 57, 229, 39, 203, 215, 152, 68, 179, 181, 65, 200, 172, 19, 131, 156, 157, 94, 169, 211, 14, 9, 33, 64, 91, 178, 34, 32, 10, 21, 118, 12, 112, 175, 153, 158, 180, 36, 134, 117, 13, 170, 93, 16, 133, 58, 115, 224, 38, 69, 230, 154, 176, 67, 214, 177, 60, 35}, {190, 6, 83, 196, 141, 139, 5, 86, 193, 223, 80, 184, 26, 237, 186, 185, 85, 189, 127, 121, 219, 49, 166, 243, 124, 50, 25, 222, 235, 160, 163, 221, 28, 247, 55, 238, 52, 188, 142, 245, 187, 194, 122, 7, 246, 165, 3}, {90, 92, 130, 106, 249, 23, 132, 207, 253, 251, 108, 89, 129, 254, 250, 231, 105, 252}, {40, 77, 75, 103, 48, 78, 144}, {88, 15, 63, 183, 8}, {56}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 11, 7, 11, 11, 7, 9, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2]
indices_g: [14, 5, 5, 9, 5, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 0, 7, 7, 11, 7, 11, 11, 7, 9, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 5, 5, 5, 9, 5, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


