path: all/beierle_8_4562.tt
path: all/beierle_8_4562.tt
buckets_f: [{231, 39}, {160, 88}, {40, 168}, {239, 152, 216, 240, 24, 72}, {178, 198, 183, 197, 120, 247, 104, 56, 164, 177, 161, 15, 180, 195, 162}, {166, 139, 186, 115, 68, 118, 146, 145, 142, 65, 111, 188, 185, 141, 117, 165, 163, 148, 66}, {138, 43, 28, 46, 171, 220, 174, 34, 119, 36, 26, 218, 114, 235, 208, 159, 237, 217, 187, 223, 113, 213, 69, 22, 143, 21, 80, 85, 156, 83, 211, 232, 103, 97, 137, 154, 64, 238, 67, 173, 86, 153, 33, 70, 214, 190, 140, 45, 19, 100, 189, 98, 116, 25}, {44, 227, 179, 233, 17, 181, 170, 20, 158, 84, 82, 250, 8, 58, 102, 124, 176, 121, 135, 81, 7, 175, 230, 51, 129, 205, 236, 37, 75, 60, 193, 245, 234, 1, 132, 196, 243, 194, 42, 78, 212, 246, 221, 249, 11, 77, 157, 127, 122, 206, 229, 13, 30, 210, 200, 209, 219, 53, 14, 38, 182, 255, 101, 96, 224, 57, 35, 155, 18, 29, 252, 203, 41, 130, 87, 169, 2, 199, 63, 172, 4, 27, 222, 99, 54, 32}, {61, 133, 107, 254, 109, 12, 76, 50, 128, 5, 62, 125, 241, 92, 244, 202, 110, 73, 150, 131, 251, 147, 253, 207, 6, 248, 242, 89, 55, 134, 10, 52, 201, 59, 3, 74, 126, 90, 49, 123, 9, 95, 149, 144, 204, 79}, {94, 112, 106, 151, 105, 91, 108, 71, 191, 93}, {31, 184, 226, 225, 228, 16}, {23, 215, 47, 48}, {192, 167}, {136}, {0}]
buckets_g: [{39, 231}, {160, 88}, {168, 40}, {240, 152, 24, 72, 216, 239}, {180, 195, 177, 183, 104, 164, 120, 56, 198, 15, 162, 178, 197, 161, 247}, {66, 139, 166, 142, 111, 186, 68, 188, 117, 65, 145, 148, 118, 163, 146, 141, 165, 185, 115}, {171, 137, 119, 190, 33, 64, 223, 97, 159, 173, 19, 218, 80, 154, 235, 189, 67, 220, 187, 34, 83, 208, 100, 114, 98, 21, 174, 46, 214, 213, 138, 238, 26, 85, 86, 36, 25, 217, 70, 116, 69, 113, 156, 43, 103, 140, 143, 211, 237, 232, 22, 28, 153, 45}, {82, 179, 158, 132, 206, 11, 222, 2, 129, 53, 30, 81, 236, 234, 78, 233, 41, 250, 87, 155, 60, 57, 4, 54, 7, 18, 199, 175, 44, 102, 210, 63, 20, 37, 169, 221, 176, 194, 27, 42, 219, 203, 200, 224, 96, 8, 13, 246, 255, 75, 212, 17, 32, 135, 172, 205, 122, 127, 101, 58, 193, 84, 77, 38, 229, 196, 245, 51, 170, 121, 14, 181, 130, 182, 243, 35, 29, 157, 252, 227, 249, 230, 124, 1, 99, 209}, {90, 89, 10, 92, 107, 62, 133, 144, 49, 254, 50, 202, 3, 150, 241, 73, 253, 52, 110, 61, 9, 201, 6, 12, 109, 125, 147, 248, 126, 242, 207, 95, 74, 149, 79, 76, 134, 204, 59, 5, 131, 128, 251, 244, 123, 55}, {151, 94, 93, 108, 112, 191, 105, 71, 106, 91}, {31, 184, 226, 16, 225, 228}, {215, 23, 48, 47}, {167, 192}, {136}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 13, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 12, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 13, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 12, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


