path: all/beierle_8_913.tt
path: all/beierle_8_913.tt
buckets_f: [{183, 71, 167}, {8}, {112, 181, 182, 179}, {104, 29, 30, 27, 95, 31, 72, 200}, {199, 128, 224, 119, 193, 196, 247, 194, 80, 231, 7}, {74, 174, 187, 190, 157, 94, 216, 137, 73, 158, 76, 111, 138, 171, 15, 189, 88, 124, 93, 121, 173, 223, 140, 91, 155, 122}, {84, 212, 166, 118, 21, 22, 101, 213, 32, 34, 52, 19, 51, 117, 132, 53, 23, 50, 130, 144, 54, 36, 99, 37, 70, 214, 209, 150, 163, 82, 49, 39, 211, 33, 81, 210, 165, 35, 48, 115, 215, 38, 147, 18, 17, 20, 69, 135, 129, 149, 102, 67}, {204, 235, 60, 120, 169, 77, 110, 90, 236, 191, 201, 253, 172, 109, 25, 205, 139, 42, 255, 24, 58, 207, 206, 57, 46, 107, 28, 62, 185, 47, 63, 45, 237, 250, 125, 156, 248, 44, 232, 123, 26, 254, 126, 202, 203, 92, 154, 233, 75, 89, 234, 56, 61, 186, 251, 43, 153, 188, 141, 238, 159, 170, 249, 142, 252, 78, 41, 59}, {161, 103, 146, 178, 5, 66, 6, 116, 192, 148, 226, 114, 68, 134, 244, 4, 227, 229, 230, 162, 240, 177, 242, 97, 100, 133, 113, 241, 195, 151, 3, 1, 131, 246, 2, 145, 198, 225, 228, 65, 85, 86, 197, 243, 83, 245, 180, 164, 98}, {10, 217, 12, 152, 106, 218, 79, 14, 11, 13, 184, 222, 105, 143, 9, 127, 220, 168, 221, 108, 219}, {64, 55, 16, 96, 87, 208, 160, 176}, {239, 175, 40, 136}, {0}]
buckets_g: [{167, 183, 71}, {8}, {181, 112, 182, 179}, {31, 72, 29, 95, 27, 104, 200, 30}, {247, 119, 193, 224, 199, 196, 7, 128, 194, 80, 231}, {15, 94, 216, 155, 122, 223, 174, 158, 91, 137, 190, 173, 187, 140, 138, 76, 171, 124, 74, 189, 93, 121, 88, 73, 111, 157}, {132, 51, 17, 22, 165, 34, 69, 99, 50, 35, 117, 19, 53, 36, 214, 210, 21, 81, 118, 39, 70, 84, 150, 38, 67, 37, 135, 49, 102, 54, 211, 18, 130, 115, 147, 163, 215, 20, 144, 48, 32, 129, 33, 209, 212, 101, 82, 213, 52, 149, 166, 23}, {153, 139, 123, 42, 77, 154, 107, 191, 249, 235, 234, 41, 233, 254, 62, 89, 206, 188, 92, 61, 202, 28, 59, 250, 237, 125, 109, 236, 207, 26, 201, 159, 45, 203, 205, 46, 43, 255, 248, 170, 63, 252, 232, 169, 253, 120, 75, 56, 141, 185, 156, 25, 172, 186, 58, 24, 57, 60, 204, 238, 142, 110, 44, 126, 251, 47, 90, 78}, {230, 246, 6, 242, 244, 228, 98, 177, 161, 97, 100, 116, 3, 162, 85, 226, 86, 164, 148, 2, 195, 151, 66, 4, 243, 146, 1, 180, 197, 145, 240, 227, 131, 245, 192, 133, 114, 83, 68, 198, 241, 178, 103, 113, 65, 229, 134, 225, 5}, {79, 10, 12, 13, 9, 218, 105, 14, 143, 168, 106, 108, 127, 184, 220, 11, 219, 217, 221, 152, 222}, {64, 55, 208, 87, 160, 16, 176, 96}, {40, 136, 239, 175}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 2, 8, 2, 2, 0, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 11, 10, 8, 8, 2, 8, 2, 2, 0, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


