path: all/beierle_8_8489.tt
path: all/beierle_8_8489.tt
buckets_f: [{248}, {223, 231}, {104, 72, 111}, {168}, {48, 15, 24, 96, 100, 80, 55, 114, 83, 79, 98, 113, 40, 97, 86, 23, 116, 64, 85}, {197, 187, 214, 160, 186, 166, 198, 224, 242, 130, 161, 164, 163, 129, 190, 247, 229, 213, 139, 227, 144, 230, 185, 159, 244, 240, 142, 211, 132, 241, 207, 165, 162, 188, 189, 195, 136, 141}, {122, 106, 14, 34, 126, 71, 60, 65, 35, 58, 68, 19, 81, 16, 22, 37, 33, 88, 21, 62, 91, 125, 61, 28, 123, 32, 13, 82, 93, 109, 26, 59, 87, 121, 57, 108, 127, 36, 25, 107, 4, 2, 105, 66, 94, 110, 1, 84, 31, 11, 38, 124}, {133, 206, 172, 194, 182, 199, 180, 209, 235, 151, 251, 138, 250, 169, 249, 134, 128, 131, 236, 216, 137, 200, 205, 237, 152, 158, 203, 238, 215, 179, 170, 146, 221, 212, 145, 193, 254, 174, 253, 233, 234, 210, 140, 171, 173, 155, 178, 148, 175, 219, 157, 177, 181, 196, 232, 143, 222, 239, 252}, {12, 41, 42, 30, 9, 73, 47, 3, 89, 6, 49, 117, 76, 92, 95, 119, 43, 115, 51, 99, 29, 44, 17, 103, 10, 101, 112, 54, 90, 102, 53, 70, 69, 52, 46, 18, 50, 27, 5, 118, 74, 67, 20, 45}, {156, 202, 246, 153, 150, 218, 226, 149, 220, 243, 191, 245, 147, 217, 204, 154, 184, 225, 192, 167, 228, 201}, {63, 56, 8, 39, 7, 120, 77, 78, 75}, {176, 183, 255}, {135, 208}, {0}]
buckets_g: [{248}, {231, 223}, {111, 104, 72}, {168}, {86, 55, 98, 114, 40, 83, 113, 97, 15, 64, 100, 48, 116, 24, 80, 79, 85, 96, 23}, {161, 162, 129, 214, 244, 185, 186, 195, 224, 198, 190, 136, 227, 142, 165, 247, 207, 144, 141, 164, 213, 211, 188, 159, 241, 230, 163, 240, 229, 130, 187, 197, 139, 242, 132, 160, 166, 189}, {58, 124, 87, 109, 21, 121, 37, 14, 88, 31, 71, 81, 22, 57, 94, 61, 26, 65, 110, 25, 91, 105, 1, 4, 62, 38, 60, 16, 33, 84, 125, 93, 68, 32, 2, 106, 36, 126, 59, 122, 34, 11, 107, 82, 123, 127, 108, 13, 19, 28, 66, 35}, {252, 203, 180, 143, 182, 238, 148, 145, 133, 194, 205, 140, 155, 239, 174, 219, 172, 137, 131, 249, 216, 138, 236, 152, 209, 169, 175, 210, 206, 151, 196, 221, 251, 254, 146, 200, 193, 177, 235, 237, 212, 170, 215, 181, 157, 173, 234, 128, 253, 232, 250, 233, 178, 134, 199, 179, 171, 158, 222}, {74, 12, 46, 51, 117, 102, 90, 76, 43, 10, 119, 45, 17, 20, 95, 27, 115, 103, 44, 3, 89, 50, 30, 69, 6, 29, 18, 53, 92, 99, 101, 54, 9, 67, 73, 118, 42, 112, 52, 41, 47, 5, 49, 70}, {191, 220, 147, 217, 243, 184, 246, 226, 154, 204, 192, 150, 228, 156, 149, 201, 202, 167, 225, 218, 153, 245}, {120, 8, 7, 77, 56, 78, 75, 39, 63}, {176, 255, 183}, {135, 208}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 0, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 0, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


