path: all/beierle_8_7864.tt
path: all/beierle_8_7864.tt
buckets_f: [{199, 135}, {96, 240, 144}, {215, 87, 162, 120, 164, 161, 71}, {63, 15, 154, 79, 185, 188, 224, 111, 153, 192, 186, 156, 191}, {24, 205, 116, 107, 206, 148, 216, 13, 203, 146, 20, 219, 114, 145, 11, 151, 152, 39, 14, 221, 17, 104, 88, 109, 247, 110, 168, 18, 113, 103, 222, 200}, {239, 124, 147, 165, 51, 112, 179, 170, 250, 149, 246, 202, 89, 252, 121, 22, 21, 182, 176, 19, 234, 204, 233, 80, 102, 117, 99, 243, 172, 169, 137, 236, 128, 131, 249, 70, 122, 53, 118, 54, 217, 220, 86, 115, 245, 133, 90, 138, 201, 140, 83, 150, 85, 214, 211, 67, 181, 92, 101, 48, 69, 207, 166, 163, 213, 218, 134}, {68, 190, 78, 77, 62, 212, 141, 82, 49, 178, 136, 237, 81, 56, 1, 4, 125, 251, 45, 72, 50, 2, 43, 40, 65, 189, 231, 126, 123, 253, 46, 59, 254, 226, 139, 66, 177, 180, 187, 210, 142, 209, 228, 7, 248, 52, 225, 232, 61, 184, 238, 84, 55, 235, 75}, {35, 47, 28, 6, 42, 9, 26, 41, 12, 105, 76, 227, 229, 159, 32, 10, 106, 108, 37, 5, 74, 57, 60, 44, 58, 195, 38, 31, 25, 73, 230, 198, 197, 3}, {193, 173, 29, 94, 119, 132, 36, 196, 30, 98, 157, 158, 130, 27, 129, 91, 242, 34, 194, 241, 244, 93, 23, 8, 97, 100, 155, 174, 171, 33}, {255, 223, 64, 95, 208, 143, 160, 16, 127}, {183}, {175}, {167}, {0}]
buckets_g: [{199, 135}, {144, 240, 96}, {120, 164, 162, 215, 71, 161, 87}, {153, 79, 156, 15, 111, 191, 154, 224, 188, 186, 63, 185, 192}, {17, 206, 148, 109, 18, 221, 113, 24, 151, 11, 114, 219, 203, 247, 168, 146, 200, 103, 116, 152, 104, 222, 13, 107, 39, 14, 145, 216, 110, 205, 20, 88}, {249, 204, 202, 250, 21, 92, 217, 90, 134, 163, 117, 218, 131, 182, 85, 211, 172, 245, 99, 138, 140, 234, 124, 115, 147, 166, 121, 86, 48, 69, 54, 101, 133, 149, 179, 207, 89, 181, 214, 102, 150, 239, 128, 165, 51, 236, 19, 176, 80, 213, 243, 70, 112, 118, 53, 137, 246, 122, 233, 201, 169, 170, 83, 220, 252, 22, 67}, {226, 136, 177, 190, 254, 82, 212, 251, 52, 209, 125, 253, 72, 210, 180, 62, 59, 68, 4, 81, 78, 189, 231, 43, 232, 2, 66, 237, 178, 238, 184, 75, 65, 187, 45, 141, 142, 50, 7, 49, 126, 40, 248, 228, 55, 225, 61, 235, 123, 46, 139, 1, 56, 84, 77}, {32, 106, 76, 108, 159, 230, 26, 60, 37, 195, 227, 47, 38, 58, 5, 28, 57, 10, 3, 73, 31, 41, 44, 35, 74, 9, 197, 42, 12, 198, 229, 25, 6, 105}, {241, 94, 98, 100, 97, 93, 129, 157, 130, 30, 196, 194, 33, 119, 27, 158, 155, 174, 29, 34, 242, 36, 8, 173, 132, 244, 23, 171, 193, 91}, {127, 223, 95, 16, 64, 208, 160, 255, 143}, {183}, {175}, {167}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 8, 3, 8, 8, 7, 9, 2, 2, 5, 2, 5, 5, 12, 4, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 8, 3, 8, 8, 7, 9, 2, 2, 5, 2, 5, 5, 12, 4, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


