path: all/beierle_8_6098.tt
path: all/beierle_8_6098.tt
buckets_f: [{127}, {160}, {87, 96, 15}, {215, 47, 144, 200, 229, 230, 24, 227, 143, 152}, {123, 111, 246, 159, 239, 126, 125, 243, 63, 245}, {107, 90, 104, 82, 54, 109, 110, 95, 61, 53, 59, 51, 84, 92, 7, 89, 81, 62}, {38, 13, 117, 97, 141, 74, 98, 11, 26, 178, 177, 145, 142, 148, 35, 14, 193, 91, 146, 151, 253, 94, 52, 88, 93, 248, 139, 216, 225, 251, 118, 73, 76, 37, 49, 25, 28, 171, 228, 103, 222, 196, 100, 115, 231, 194, 168, 50, 180, 254, 221, 226, 136, 174, 32, 173, 219, 55}, {244, 172, 184, 220, 161, 149, 122, 69, 210, 130, 135, 30, 179, 217, 114, 237, 238, 72, 232, 21, 242, 158, 198, 189, 132, 249, 241, 22, 140, 116, 77, 44, 147, 121, 75, 205, 206, 150, 155, 250, 212, 255, 162, 64, 33, 67, 176, 34, 181, 187, 119, 203, 29, 182, 223, 78, 113, 70, 169, 41, 137, 129, 190, 42, 218, 138, 124, 39, 36, 170, 195, 235, 167, 197, 209, 252, 19, 164, 27, 157}, {43, 3, 18, 165, 134, 86, 83, 68, 133, 186, 66, 80, 166, 105, 213, 214, 131, 204, 128, 58, 163, 23, 211, 156, 208, 5, 65, 40, 207, 236, 20, 46, 201, 85, 71, 45, 185, 234, 191, 120, 6, 233, 60, 188, 154, 57, 106, 17, 153, 108, 202}, {12, 10, 102, 99, 4, 2, 101, 1, 9, 48, 56}, {8, 199, 112, 183, 79, 31}, {224, 247, 16, 192, 175}, {240}, {0}]
buckets_g: [{127}, {160}, {96, 15, 87}, {47, 152, 143, 227, 230, 24, 215, 144, 200, 229}, {245, 123, 246, 63, 159, 239, 125, 243, 126, 111}, {81, 104, 107, 53, 54, 7, 84, 110, 109, 92, 51, 90, 95, 59, 82, 62, 61, 89}, {194, 73, 117, 50, 173, 151, 178, 32, 148, 91, 231, 94, 146, 216, 98, 177, 248, 55, 103, 26, 35, 115, 136, 52, 76, 145, 251, 49, 37, 142, 74, 222, 196, 171, 100, 28, 141, 180, 168, 11, 221, 226, 14, 93, 25, 88, 225, 193, 118, 139, 254, 13, 228, 97, 174, 38, 253, 219}, {162, 210, 116, 64, 114, 69, 22, 237, 212, 241, 157, 130, 172, 167, 206, 119, 135, 67, 78, 44, 149, 176, 238, 132, 21, 181, 232, 30, 155, 77, 158, 242, 252, 244, 140, 42, 179, 150, 169, 187, 129, 138, 203, 205, 36, 33, 255, 198, 249, 250, 209, 161, 121, 218, 170, 184, 197, 147, 39, 70, 124, 217, 41, 235, 122, 195, 164, 113, 190, 27, 137, 34, 189, 220, 182, 29, 19, 223, 72, 75}, {134, 66, 5, 6, 80, 156, 234, 85, 120, 233, 71, 60, 207, 165, 46, 108, 188, 58, 213, 3, 18, 106, 211, 20, 68, 166, 83, 65, 186, 214, 236, 57, 23, 43, 45, 185, 86, 191, 105, 153, 163, 40, 131, 204, 208, 202, 201, 17, 133, 128, 154}, {9, 48, 99, 10, 101, 102, 12, 2, 1, 4, 56}, {79, 199, 31, 112, 8, 183}, {175, 247, 224, 16, 192}, {240}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 2, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 2, 6, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 0, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 2, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 2, 6, 5, 5, 6, 5, 6, 6, 5, 2, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 0, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


