path: all/beierle_8_2765.tt
path: all/beierle_8_2765.tt
buckets_f: [{95, 247, 127}, {252, 16, 138, 250, 231, 93, 232, 94, 140, 64, 63, 208, 223, 249, 137, 91}, {202, 142, 139, 191, 104, 56, 201, 176, 141, 204, 224, 103, 144}, {145, 111, 8, 31, 1, 240, 43, 177, 46, 87, 134, 148, 26, 131, 45, 146, 4, 180, 84, 28, 82, 152, 25, 81, 133, 178, 200, 2}, {35, 29, 124, 77, 254, 30, 47, 122, 10, 18, 219, 253, 44, 156, 153, 161, 24, 233, 41, 23, 38, 159, 15, 52, 121, 162, 55, 236, 32, 83, 86, 27, 251, 50, 12, 85, 154, 239, 80, 78, 9, 222, 17, 248, 234, 49, 75, 164, 20, 221, 42, 37}, {190, 214, 175, 196, 74, 189, 211, 165, 57, 116, 199, 33, 172, 113, 123, 120, 114, 101, 102, 237, 235, 53, 88, 76, 36, 73, 184, 187, 169, 19, 226, 125, 218, 163, 34, 58, 194, 170, 238, 22, 54, 67, 96, 213, 21, 160, 39, 126, 60, 99, 193, 51, 228, 217, 70, 166, 220, 225, 69, 119}, {210, 230, 212, 150, 129, 227, 173, 109, 171, 195, 229, 149, 132, 98, 135, 174, 179, 100, 197, 97, 209, 61, 130, 215, 192, 112, 3, 6, 182, 118, 185, 117, 115, 65, 186, 5, 59, 66, 181, 188, 110, 168, 68, 71, 62, 107, 198, 147}, {108, 205, 151, 246, 245, 105, 11, 14, 158, 157, 183, 128, 206, 243, 203, 106, 13, 40, 7, 155}, {244, 72, 216, 90, 242, 89, 92, 241, 167}, {143, 255, 48, 79}, {207, 136}, {0}]
buckets_g: [{247, 127, 95}, {91, 138, 252, 93, 140, 223, 249, 64, 231, 94, 208, 137, 232, 16, 63, 250}, {103, 139, 142, 176, 202, 141, 204, 104, 144, 191, 56, 201, 224}, {2, 134, 152, 145, 31, 81, 43, 8, 84, 28, 26, 46, 87, 25, 200, 4, 133, 131, 111, 146, 178, 180, 177, 148, 82, 45, 1, 240}, {17, 122, 233, 121, 86, 85, 42, 221, 164, 153, 38, 234, 156, 23, 44, 29, 9, 161, 20, 10, 251, 55, 239, 75, 77, 47, 222, 124, 35, 15, 254, 253, 37, 159, 52, 27, 83, 41, 49, 12, 162, 18, 78, 32, 50, 30, 236, 154, 248, 24, 219, 80}, {189, 88, 74, 19, 228, 220, 237, 102, 21, 22, 36, 125, 226, 99, 170, 184, 54, 58, 211, 116, 67, 39, 218, 199, 101, 217, 51, 119, 175, 113, 33, 53, 70, 120, 166, 69, 238, 165, 34, 196, 169, 190, 126, 160, 114, 163, 213, 194, 235, 123, 225, 96, 193, 73, 214, 172, 76, 187, 57, 60}, {109, 192, 132, 62, 229, 3, 210, 97, 168, 5, 147, 195, 117, 230, 188, 61, 66, 107, 129, 186, 212, 115, 65, 181, 215, 100, 182, 209, 71, 110, 150, 130, 112, 173, 227, 149, 6, 171, 118, 59, 179, 185, 174, 68, 135, 198, 197, 98}, {205, 155, 11, 243, 13, 105, 151, 14, 7, 128, 246, 106, 158, 183, 245, 157, 108, 40, 203, 206}, {92, 241, 244, 216, 167, 72, 90, 89, 242}, {255, 143, 48, 79}, {207, 136}, {0}]
indices_f: [11, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 3, 5, 8, 8, 1, 8, 1, 1, 0, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 0, 7, 6, 6, 3, 6, 3, 3, 6, 10, 1, 1, 2, 1, 2, 2, 9, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 2, 2, 7, 2, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 4, 1, 1, 4, 1, 4, 4, 9]
indices_g: [11, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 3, 5, 8, 8, 1, 8, 1, 1, 0, 5, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 0, 7, 6, 6, 3, 6, 3, 3, 6, 10, 1, 1, 2, 1, 2, 2, 9, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 2, 2, 7, 2, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 4, 1, 1, 4, 1, 4, 4, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


