path: all/beierle_8_12692.tt
path: all/beierle_8_12692.tt
buckets_f: [{6, 9}, {125, 190, 50, 15, 49}, {146, 18, 161, 120, 180, 97, 82, 33}, {105, 23, 124, 219, 76, 231, 195, 140, 43, 152, 188, 150, 100, 66, 62, 61, 129, 106, 149}, {8, 83, 72, 251, 209, 211, 185, 137, 4, 226, 203, 227, 200, 95, 28, 118, 181, 133, 74, 175, 163, 122, 44, 132, 70, 196, 247, 199}, {12, 107, 48, 40, 233, 25, 228, 89, 2, 151, 38, 243, 41, 104, 22, 127, 101, 79, 51, 230, 205, 191, 130, 216, 240, 1, 253, 143, 148, 128, 217, 20, 90, 166, 214, 164, 112, 64, 176, 206, 88, 153, 102, 165, 207, 254, 154, 65}, {35, 159, 69, 58, 184, 111, 186, 162, 30, 173, 147, 73, 220, 98, 57, 53, 236, 157, 99, 210, 71, 237, 93, 117, 158, 145, 182, 138, 201, 19, 156, 81, 96, 202, 109, 54, 198, 139, 121, 75, 110, 222, 225, 224, 208, 108, 47, 116, 174, 134, 144, 31, 197, 45, 94, 135}, {37, 212, 242, 63, 3, 115, 126, 171, 87, 103, 229, 170, 241, 77, 131, 155, 86, 252, 194, 24, 255, 213, 189, 179, 42, 168, 14, 26, 178, 13, 84, 234, 67, 193, 142, 85, 218, 192, 232, 21, 113, 60, 36, 169}, {80, 246, 250, 68, 244, 55, 136, 183, 223, 10, 56, 11, 29, 7, 123, 238, 160, 5, 221, 17, 239, 119, 187, 59, 34, 46, 32, 248, 245, 172, 16, 249, 92, 52}, {177, 91, 235, 167, 204, 141, 39, 27, 215, 114, 78}, {0}]
buckets_g: [{9, 6}, {190, 15, 49, 125, 50}, {33, 161, 82, 18, 120, 180, 146, 97}, {219, 188, 149, 129, 100, 43, 231, 140, 195, 23, 62, 66, 61, 150, 105, 106, 124, 76, 152}, {83, 70, 247, 227, 74, 72, 118, 28, 209, 185, 181, 203, 251, 199, 8, 200, 226, 175, 95, 163, 133, 4, 196, 211, 137, 122, 132, 44}, {176, 128, 205, 20, 101, 25, 240, 153, 216, 40, 89, 48, 127, 165, 88, 207, 143, 112, 151, 1, 233, 64, 22, 148, 38, 254, 90, 191, 79, 107, 51, 164, 154, 230, 102, 65, 12, 2, 104, 214, 166, 130, 228, 243, 253, 217, 206, 41}, {110, 222, 225, 117, 94, 210, 186, 108, 98, 157, 116, 198, 138, 156, 197, 144, 236, 30, 35, 201, 121, 158, 73, 57, 139, 31, 135, 134, 47, 237, 58, 182, 81, 145, 71, 147, 208, 220, 202, 75, 53, 173, 54, 93, 99, 162, 111, 69, 19, 96, 45, 109, 224, 159, 184, 174}, {3, 241, 126, 171, 77, 37, 189, 193, 42, 218, 86, 252, 131, 84, 213, 169, 115, 232, 255, 67, 194, 155, 26, 242, 63, 234, 103, 13, 178, 179, 85, 36, 192, 24, 142, 170, 87, 21, 14, 229, 168, 60, 212, 113}, {29, 7, 16, 172, 17, 55, 160, 187, 223, 238, 245, 5, 123, 56, 34, 136, 11, 248, 80, 68, 239, 59, 52, 221, 92, 183, 119, 250, 32, 249, 244, 246, 10, 46}, {141, 91, 204, 215, 27, 39, 167, 235, 114, 177, 78}, {0}]
indices_f: [10, 5, 5, 7, 4, 8, 0, 8, 4, 0, 8, 8, 5, 7, 7, 1, 8, 8, 2, 6, 5, 7, 5, 3, 7, 5, 7, 9, 4, 8, 6, 6, 8, 2, 8, 6, 7, 7, 5, 9, 5, 5, 7, 3, 4, 6, 8, 6, 5, 1, 1, 5, 8, 6, 6, 8, 8, 6, 6, 8, 7, 3, 3, 7, 5, 5, 3, 7, 8, 6, 4, 6, 4, 6, 4, 6, 3, 7, 9, 5, 8, 6, 2, 4, 7, 7, 7, 7, 5, 5, 5, 9, 8, 6, 6, 4, 6, 2, 6, 6, 3, 5, 5, 7, 5, 3, 3, 5, 6, 6, 6, 6, 5, 7, 9, 7, 6, 6, 4, 8, 2, 6, 4, 8, 3, 1, 7, 5, 5, 3, 5, 7, 4, 4, 6, 6, 8, 4, 6, 6, 3, 9, 7, 5, 6, 6, 2, 6, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 8, 2, 6, 4, 5, 5, 5, 9, 7, 7, 7, 7, 8, 6, 6, 4, 5, 9, 7, 7, 2, 4, 6, 8, 6, 4, 6, 8, 3, 7, 1, 5, 7, 7, 7, 3, 4, 6, 6, 4, 4, 6, 6, 4, 9, 5, 5, 5, 6, 4, 6, 4, 7, 7, 5, 9, 5, 5, 7, 3, 6, 8, 6, 8, 6, 6, 4, 4, 5, 7, 5, 3, 7, 5, 7, 9, 6, 6, 8, 8, 5, 7, 7, 5, 8, 8, 8, 4, 8, 8, 8, 4, 7, 5, 5, 7]
indices_g: [10, 5, 5, 7, 4, 8, 0, 8, 4, 0, 8, 8, 5, 7, 7, 1, 8, 8, 2, 6, 5, 7, 5, 3, 7, 5, 7, 9, 4, 8, 6, 6, 8, 2, 8, 6, 7, 7, 5, 9, 5, 5, 7, 3, 4, 6, 8, 6, 5, 1, 1, 5, 8, 6, 6, 8, 8, 6, 6, 8, 7, 3, 3, 7, 5, 5, 3, 7, 8, 6, 4, 6, 4, 6, 4, 6, 3, 7, 9, 5, 8, 6, 2, 4, 7, 7, 7, 7, 5, 5, 5, 9, 8, 6, 6, 4, 6, 2, 6, 6, 3, 5, 5, 7, 5, 3, 3, 5, 6, 6, 6, 6, 5, 7, 9, 7, 6, 6, 4, 8, 2, 6, 4, 8, 3, 1, 7, 5, 5, 3, 5, 7, 4, 4, 6, 6, 8, 4, 6, 6, 3, 9, 7, 5, 6, 6, 2, 6, 5, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 8, 2, 6, 4, 5, 5, 5, 9, 7, 7, 7, 7, 8, 6, 6, 4, 5, 9, 7, 7, 2, 4, 6, 8, 6, 4, 6, 8, 3, 7, 1, 5, 7, 7, 7, 3, 4, 6, 6, 4, 4, 6, 6, 4, 9, 5, 5, 5, 6, 4, 6, 4, 7, 7, 5, 9, 5, 5, 7, 3, 6, 8, 6, 8, 6, 6, 4, 4, 5, 7, 5, 3, 7, 5, 7, 9, 6, 6, 8, 8, 5, 7, 7, 5, 8, 8, 8, 4, 8, 8, 8, 4, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


