path: all/beierle_8_7262.tt
path: all/beierle_8_7262.tt
buckets_f: [{248}, {151, 127, 176}, {8, 47, 191, 152, 31, 64}, {63}, {51, 255, 54, 56, 23, 95, 53}, {236, 134, 189, 179, 212, 181, 99, 15, 233, 133, 101, 210, 218, 187, 102, 220, 128, 22, 182, 19, 217, 190, 131, 21, 209, 215, 234}, {193, 72, 216, 78, 97, 157, 174, 242, 232, 178, 194, 208, 70, 207, 201, 177, 173, 77, 166, 26, 25, 34, 222, 214, 204, 235, 11, 186, 36, 39, 117, 165, 118, 14, 238, 163, 158, 199, 221, 155, 33, 100, 67, 213, 180, 196, 75, 183, 188, 115, 98, 132, 171, 28, 237, 241, 244, 130, 202, 219, 129, 185, 13, 211, 160, 69}, {74, 94, 76, 153, 203, 50, 228, 24, 93, 7, 109, 38, 49, 35, 55, 169, 240, 86, 43, 231, 73, 205, 167, 226, 30, 79, 58, 110, 57, 4, 195, 159, 32, 246, 154, 83, 245, 197, 116, 139, 65, 68, 60, 141, 27, 156, 113, 119, 198, 88, 114, 225, 161, 80, 91, 66, 200, 85, 162, 2, 206, 71, 136, 170, 107, 175, 142, 243, 172, 164, 52, 1, 37, 45, 29, 46}, {62, 17, 81, 144, 249, 20, 92, 18, 61, 149, 48, 59, 120, 6, 106, 227, 137, 89, 147, 250, 230, 5, 126, 224, 90, 84, 229, 111, 108, 3, 140, 252, 143, 138, 105, 150, 87, 123, 82, 125}, {239, 223, 96, 16, 124, 251, 253, 254, 121, 148, 146, 9, 12, 122, 10, 145}, {103, 41, 42, 247, 44, 112, 135, 168}, {104, 40, 192}, {184}, {0}]
buckets_g: [{248}, {127, 176, 151}, {152, 8, 64, 47, 31, 191}, {63}, {53, 95, 51, 255, 23, 54, 56}, {236, 21, 99, 102, 133, 233, 189, 187, 190, 179, 210, 182, 134, 218, 234, 212, 22, 209, 220, 19, 101, 128, 15, 217, 131, 215, 181}, {14, 201, 242, 97, 75, 241, 222, 98, 237, 207, 25, 219, 132, 166, 194, 34, 178, 185, 130, 67, 158, 157, 100, 177, 199, 36, 183, 13, 155, 11, 204, 208, 211, 214, 238, 213, 188, 173, 39, 221, 180, 78, 69, 163, 165, 33, 160, 244, 193, 171, 117, 186, 70, 174, 129, 202, 232, 118, 72, 26, 115, 196, 235, 77, 216, 28}, {139, 142, 79, 1, 93, 195, 74, 43, 85, 141, 170, 71, 228, 110, 38, 2, 27, 57, 114, 175, 73, 52, 83, 161, 119, 32, 66, 45, 49, 197, 35, 172, 88, 46, 205, 164, 159, 80, 24, 29, 246, 58, 76, 198, 113, 65, 240, 91, 37, 225, 7, 60, 86, 136, 206, 245, 55, 4, 94, 156, 167, 226, 68, 200, 153, 154, 116, 203, 50, 162, 109, 107, 169, 231, 30, 243}, {149, 18, 227, 250, 137, 5, 143, 150, 81, 48, 144, 252, 138, 140, 111, 61, 89, 249, 92, 105, 3, 62, 125, 20, 120, 106, 84, 126, 17, 230, 147, 82, 123, 90, 59, 229, 224, 6, 87, 108}, {124, 122, 148, 253, 254, 223, 9, 16, 239, 121, 145, 10, 12, 146, 251, 96}, {247, 135, 44, 112, 41, 168, 103, 42}, {40, 192, 104}, {184}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 0, 8, 8, 9, 8, 9, 9, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 12, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 0, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


