path: all/beierle_8_12463.tt
path: all/beierle_8_12463.tt
buckets_f: [{7}, {208, 16}, {144, 119, 72}, {71, 55}, {218, 170, 172, 136, 111, 217, 248, 169, 220, 175}, {153, 8, 236, 154, 148, 24, 247, 14, 123, 216, 126, 166, 146, 47, 96, 163, 233, 165, 11, 145, 234, 143, 214, 156, 125, 176, 13, 213, 211, 120}, {75, 246, 91, 86, 188, 56, 229, 185, 113, 35, 114, 147, 97, 59, 77, 4, 243, 85, 93, 116, 150, 83, 94, 224, 186, 1, 78, 2, 149, 230, 245, 37, 38, 227, 98, 100, 62, 61}, {195, 33, 168, 117, 189, 115, 65, 187, 50, 36, 206, 39, 190, 198, 184, 110, 250, 34, 203, 52, 249, 252, 107, 197, 109, 49, 66, 205, 68, 118}, {122, 142, 48, 128, 223, 202, 253, 196, 23, 18, 180, 204, 53, 251, 121, 124, 194, 20, 127, 193, 131, 178, 183, 254, 17, 199, 141, 26, 201, 43, 106, 46, 133, 54, 40, 207, 139, 28, 105, 177, 108, 232, 45, 51, 25, 134}, {242, 132, 137, 22, 42, 135, 27, 21, 244, 138, 130, 92, 99, 102, 129, 84, 82, 151, 159, 58, 87, 101, 181, 140, 60, 44, 160, 182, 29, 57, 95, 179, 241, 81, 30, 239, 19, 90, 89, 41}, {103, 9, 240, 69, 67, 167, 161, 70, 158, 32, 157, 10, 15, 64, 12, 88, 155, 162, 80, 191, 164}, {226, 112, 74, 192, 76, 79, 225, 104, 228, 231, 73, 174, 173, 171, 200, 255}, {235, 237, 31, 212, 215, 238, 209, 210}, {6, 3, 5, 221, 219, 222, 63}, {152}, {0}]
buckets_g: [{7}, {208, 16}, {119, 72, 144}, {71, 55}, {218, 111, 169, 175, 170, 217, 220, 248, 136, 172}, {213, 165, 143, 145, 125, 123, 96, 154, 8, 216, 47, 234, 146, 176, 163, 153, 233, 148, 247, 14, 13, 24, 11, 120, 126, 214, 236, 166, 211, 156}, {229, 230, 4, 227, 98, 38, 224, 245, 150, 35, 77, 86, 78, 114, 56, 147, 149, 186, 188, 83, 185, 2, 94, 61, 59, 100, 1, 85, 243, 116, 246, 113, 97, 62, 93, 75, 91, 37}, {118, 198, 249, 65, 49, 197, 36, 117, 33, 34, 250, 195, 203, 52, 50, 187, 107, 115, 190, 168, 206, 252, 110, 189, 68, 205, 184, 109, 66, 39}, {142, 204, 232, 253, 141, 131, 18, 45, 124, 223, 51, 28, 54, 25, 17, 23, 194, 48, 178, 53, 133, 177, 180, 26, 207, 105, 43, 20, 196, 106, 40, 202, 121, 254, 251, 139, 199, 46, 201, 134, 127, 183, 122, 128, 108, 193}, {22, 21, 92, 138, 132, 137, 81, 89, 44, 90, 129, 159, 179, 60, 244, 19, 87, 160, 84, 99, 239, 151, 95, 135, 241, 101, 140, 242, 182, 27, 82, 29, 42, 30, 130, 41, 181, 58, 102, 57}, {15, 10, 88, 69, 191, 240, 70, 158, 12, 80, 164, 103, 67, 32, 155, 9, 162, 161, 64, 167, 157}, {174, 255, 73, 231, 104, 79, 76, 192, 112, 226, 200, 171, 74, 225, 173, 228}, {209, 238, 215, 210, 212, 237, 235, 31}, {221, 63, 222, 6, 219, 5, 3}, {152}, {0}]
indices_f: [15, 6, 6, 13, 6, 13, 13, 0, 5, 10, 10, 5, 10, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 13, 10, 7, 7, 10, 7, 10, 10, 3, 2, 11, 11, 6, 11, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 9, 14, 5, 5, 10, 5, 10, 10, 9, 9, 10, 10, 5, 10, 5, 5, 10, 7, 4, 4, 11, 4, 11, 11, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 1, 12, 12, 5, 12, 5, 5, 12, 5, 4, 4, 13, 4, 13, 13, 8, 6, 11, 11, 6, 11, 6, 6, 11, 8, 5, 5, 12, 5, 12, 12, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [15, 6, 6, 13, 6, 13, 13, 0, 5, 10, 10, 5, 10, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 13, 10, 7, 7, 10, 7, 10, 10, 3, 2, 11, 11, 6, 11, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 9, 14, 5, 5, 10, 5, 10, 10, 9, 9, 10, 10, 5, 10, 5, 5, 10, 7, 4, 4, 11, 4, 11, 11, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 1, 12, 12, 5, 12, 5, 5, 12, 5, 4, 4, 13, 4, 13, 13, 8, 6, 11, 11, 6, 11, 6, 6, 11, 8, 5, 5, 12, 5, 12, 12, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


