path: all/beierle_8_3046.tt
path: all/beierle_8_3046.tt
buckets_f: [{191}, {47, 72}, {127, 255, 48}, {143, 39, 239, 23, 16}, {200, 101, 208, 155, 123, 55, 126, 157, 40, 176, 87, 125, 102, 212, 159, 99, 209, 210, 158}, {65, 142, 222, 118, 68, 197, 13, 244, 141, 117, 104, 106, 242, 247, 14, 108, 241, 11, 115, 105, 221, 66, 139, 223, 184, 56, 218, 198, 220, 195, 219, 217}, {26, 201, 170, 27, 54, 173, 28, 202, 30, 172, 53, 79, 177, 133, 250, 1, 131, 124, 76, 252, 169, 73, 183, 134, 178, 2, 180, 4, 31, 122, 25, 204, 51, 249, 207, 171, 29, 174, 74, 121}, {246, 165, 243, 119, 94, 151, 34, 38, 20, 237, 37, 21, 9, 33, 116, 166, 19, 113, 114, 67, 138, 232, 36, 95, 15, 22, 238, 64, 147, 89, 148, 63, 10, 236, 233, 69, 240, 164, 18, 193, 70, 196, 234, 12, 150, 140, 90, 194, 92, 163, 17, 145, 149, 60, 162, 235, 57, 167, 161, 137, 35, 58, 245, 88, 146, 91, 93}, {46, 44, 98, 75, 81, 211, 215, 78, 96, 254, 50, 45, 84, 253, 120, 49, 6, 224, 86, 251, 97, 52, 41, 83, 42, 214, 248, 230, 43, 100, 228, 225, 227, 85, 135, 129, 206, 77, 3, 5, 103, 152, 80, 229, 231, 203, 181, 132, 226, 154, 179, 205, 213, 156, 182, 82, 153, 130}, {61, 189, 107, 112, 59, 8, 62, 111, 71, 187, 110, 216, 109, 192, 136, 190}, {128, 168, 24, 7, 175}, {199, 186, 32, 188, 144, 160, 185}, {0}]
buckets_g: [{191}, {47, 72}, {255, 127, 48}, {16, 143, 23, 239, 39}, {210, 102, 176, 155, 208, 159, 157, 158, 101, 125, 200, 126, 87, 123, 55, 99, 209, 212, 40}, {139, 218, 14, 222, 219, 142, 118, 241, 66, 11, 195, 68, 244, 184, 198, 217, 221, 115, 197, 65, 141, 104, 242, 13, 108, 105, 117, 56, 106, 223, 220, 247}, {121, 30, 53, 4, 74, 2, 180, 174, 79, 173, 28, 170, 122, 134, 26, 252, 171, 202, 183, 76, 1, 51, 54, 204, 124, 169, 131, 177, 31, 29, 201, 73, 207, 25, 133, 250, 178, 27, 172, 249}, {60, 9, 240, 20, 58, 10, 113, 69, 196, 89, 246, 12, 114, 145, 94, 233, 119, 137, 18, 38, 161, 17, 95, 33, 22, 245, 90, 63, 150, 243, 151, 57, 232, 91, 138, 67, 164, 15, 146, 35, 235, 193, 237, 149, 238, 88, 34, 167, 19, 234, 37, 70, 92, 148, 21, 166, 93, 147, 64, 163, 194, 140, 236, 165, 116, 36, 162}, {226, 231, 179, 213, 103, 77, 206, 132, 228, 227, 46, 98, 230, 152, 83, 214, 80, 203, 43, 41, 5, 82, 205, 75, 215, 181, 135, 85, 229, 153, 130, 225, 84, 182, 129, 254, 120, 3, 78, 49, 100, 154, 52, 45, 248, 97, 50, 156, 96, 81, 42, 6, 44, 251, 86, 253, 211, 224}, {192, 216, 110, 59, 111, 112, 187, 189, 109, 71, 107, 61, 136, 62, 8, 190}, {24, 168, 175, 7, 128}, {199, 186, 32, 185, 160, 144, 188}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 1, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 11, 11, 9, 11, 9, 9, 0, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 1, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 1, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 11, 11, 9, 11, 9, 9, 0, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


