path: all/beierle_8_7485.tt
path: all/beierle_8_7485.tt
buckets_f: [{87}, {119}, {215, 216, 55, 136}, {20, 32, 18, 17, 39, 47, 40}, {2, 48, 4, 8, 9, 231, 80, 232, 60, 57, 1, 10, 58, 135, 12}, {79, 168, 65, 149, 73, 150, 174, 173, 112, 19, 207, 171, 21, 155, 169, 147, 76, 172, 157, 74, 158, 192, 170, 68, 71, 31, 22, 66}, {91, 139, 236, 218, 111, 188, 217, 62, 180, 219, 138, 137, 105, 140, 92, 56, 213, 222, 209, 89, 90, 186, 108, 191, 88, 100, 210, 178, 142, 61, 227, 93, 234, 211, 229, 230, 239, 221, 59, 220, 233, 214, 97, 224, 98, 185, 177, 94, 212, 141, 106, 103, 143, 183}, {43, 44, 203, 245, 124, 243, 146, 244, 164, 194, 67, 126, 34, 153, 156, 246, 145, 69, 200, 78, 241, 24, 196, 251, 29, 253, 72, 41, 166, 167, 36, 27, 199, 42, 205, 162, 248, 148, 206, 46, 37, 121, 38, 70, 64, 254, 255, 154, 123, 122, 165, 249, 250, 242, 240, 45, 193, 33, 161, 120, 247, 125, 35, 30, 252, 77, 75, 163}, {14, 189, 182, 6, 129, 128, 102, 81, 96, 86, 134, 5, 109, 63, 130, 83, 132, 101, 13, 176, 238, 85, 82, 15, 179, 228, 99, 133, 235, 225, 110, 190, 131, 53, 54, 84, 184, 107, 3, 104, 51, 226, 11, 181, 187, 237}, {25, 16, 198, 26, 144, 202, 117, 195, 28, 115, 204, 175, 116, 114, 152, 118, 113, 197, 201}, {52, 208, 95, 50, 223, 49}, {151, 127, 159, 160, 23}, {7}, {0}]
buckets_g: [{87}, {119}, {216, 136, 215, 55}, {32, 17, 39, 18, 20, 47, 40}, {1, 135, 231, 4, 9, 57, 48, 2, 10, 232, 12, 58, 8, 80, 60}, {31, 169, 79, 22, 68, 172, 147, 74, 173, 65, 157, 76, 170, 158, 192, 174, 150, 168, 149, 155, 19, 73, 171, 71, 112, 207, 21, 66}, {183, 91, 105, 141, 106, 97, 178, 239, 230, 234, 188, 220, 93, 213, 139, 217, 103, 221, 227, 61, 212, 218, 186, 90, 137, 214, 219, 89, 229, 59, 191, 100, 224, 94, 180, 138, 233, 222, 98, 177, 56, 108, 62, 88, 185, 209, 236, 140, 142, 92, 111, 211, 143, 210}, {27, 244, 42, 125, 166, 241, 161, 75, 167, 29, 124, 43, 164, 248, 242, 153, 253, 37, 64, 70, 45, 72, 34, 255, 44, 243, 199, 154, 165, 38, 156, 193, 252, 35, 246, 69, 24, 78, 46, 249, 245, 254, 205, 148, 120, 30, 163, 67, 126, 145, 247, 121, 194, 251, 240, 203, 200, 122, 33, 206, 162, 146, 41, 196, 77, 123, 36, 250}, {130, 99, 83, 107, 235, 84, 225, 81, 15, 102, 63, 129, 226, 85, 86, 54, 3, 237, 110, 6, 11, 133, 128, 134, 51, 96, 184, 132, 179, 228, 190, 104, 176, 53, 182, 5, 238, 82, 109, 187, 131, 13, 189, 101, 14, 181}, {116, 16, 118, 113, 201, 144, 28, 152, 117, 204, 114, 198, 115, 26, 197, 202, 25, 175, 195}, {208, 50, 95, 49, 223, 52}, {23, 151, 160, 159, 127}, {7}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 12, 4, 4, 4, 8, 4, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 4, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 4, 4, 8, 4, 8, 8, 12, 4, 4, 4, 8, 4, 8, 8, 8, 9, 3, 3, 5, 3, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 4, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


