path: all/beierle_8_12201.tt
path: all/beierle_8_12201.tt
buckets_f: [{159}, {151, 87}, {56, 80, 143}, {191, 244, 160, 152, 242, 23, 15, 17, 215, 211, 94, 208, 91, 20, 93, 18, 213, 241, 214}, {111, 113, 252, 221, 249, 146, 179, 116, 183, 31, 28, 168, 114, 148, 24, 25, 222, 181, 182, 250, 26, 176, 145, 219}, {130, 233, 239, 153, 236, 122, 127, 154, 189, 120, 132, 96, 48, 16, 121, 187, 202, 124, 54, 184, 51, 53, 156, 190, 234, 129, 204, 201}, {37, 38, 118, 86, 217, 254, 63, 85, 61, 223, 60, 138, 248, 58, 140, 35, 115, 251, 59, 1, 62, 195, 253, 112, 197, 218, 220, 137, 117, 2, 198, 4, 57, 83}, {92, 70, 52, 45, 212, 50, 186, 158, 240, 203, 12, 46, 43, 247, 164, 44, 188, 11, 100, 14, 8, 243, 155, 98, 103, 163, 42, 210, 49, 205, 157, 67, 41, 161, 200, 165, 89, 162, 166, 10, 9, 185, 69, 245, 40, 232, 97, 209, 13, 246, 64, 90, 95, 206, 88}, {229, 139, 144, 228, 136, 105, 79, 119, 226, 107, 171, 177, 30, 78, 39, 150, 75, 147, 106, 230, 109, 81, 216, 149, 84, 180, 108, 173, 77, 72, 174, 27, 178, 29, 255, 34, 227, 231, 104, 142, 225, 141, 36, 110, 82, 33}, {66, 99, 131, 22, 101, 102, 19, 133, 65, 126, 21, 68, 123, 134, 125, 207}, {175, 192, 169, 172, 7, 193, 194, 170, 32, 196, 199}, {47, 237, 55, 238, 235}, {74, 73, 224, 76, 3, 6, 5}, {135, 71, 128}, {167}, {0}]
buckets_g: [{159}, {151, 87}, {80, 56, 143}, {23, 211, 191, 241, 242, 17, 18, 214, 215, 208, 160, 93, 94, 91, 15, 20, 244, 213, 152}, {183, 252, 168, 111, 219, 116, 221, 176, 113, 181, 146, 114, 25, 145, 222, 250, 26, 182, 249, 28, 24, 31, 148, 179}, {154, 54, 234, 204, 129, 132, 156, 184, 48, 189, 233, 236, 187, 153, 201, 127, 96, 130, 51, 122, 239, 120, 202, 16, 121, 124, 53, 190}, {198, 253, 137, 220, 86, 37, 58, 59, 85, 2, 57, 112, 217, 62, 218, 140, 254, 83, 195, 248, 61, 63, 4, 117, 38, 60, 251, 1, 223, 197, 115, 118, 35, 138}, {70, 13, 98, 40, 89, 43, 158, 46, 157, 44, 52, 64, 206, 92, 95, 232, 212, 210, 41, 165, 88, 162, 90, 240, 161, 186, 200, 45, 8, 209, 247, 203, 14, 163, 11, 50, 243, 10, 205, 246, 100, 155, 103, 69, 12, 164, 42, 185, 97, 245, 166, 9, 49, 188, 67}, {109, 227, 30, 107, 142, 34, 106, 104, 150, 136, 84, 231, 39, 226, 147, 230, 36, 81, 110, 225, 255, 178, 171, 174, 72, 77, 216, 82, 180, 177, 149, 173, 139, 75, 144, 108, 228, 105, 229, 78, 33, 27, 79, 119, 141, 29}, {134, 123, 207, 22, 125, 19, 101, 131, 65, 133, 102, 68, 66, 126, 99, 21}, {32, 196, 170, 172, 7, 192, 194, 169, 199, 175, 193}, {235, 238, 47, 237, 55}, {76, 73, 6, 3, 74, 5, 224}, {128, 135, 71}, {167}, {0}]
indices_f: [15, 6, 6, 12, 6, 12, 12, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 9, 3, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 13, 8, 12, 12, 8, 12, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 5, 13, 5, 5, 9, 5, 9, 9, 13, 8, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 1, 3, 5, 5, 7, 5, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 14, 4, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 10, 10, 6, 10, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 11, 5, 11, 11, 5, 7, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [15, 6, 6, 12, 6, 12, 12, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 9, 3, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 13, 8, 12, 12, 8, 12, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 5, 13, 5, 5, 9, 5, 9, 9, 13, 8, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 1, 3, 5, 5, 7, 5, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 14, 4, 10, 10, 8, 10, 8, 8, 10, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 10, 10, 10, 6, 10, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 11, 5, 11, 11, 5, 7, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


