path: all/beierle_8_6128.tt
path: all/beierle_8_6128.tt
buckets_f: [{151}, {103}, {127, 247}, {8}, {55, 40, 208, 24}, {75, 245, 223, 170, 153, 203, 172, 78, 205, 169, 120, 243, 206, 156, 246, 154, 56, 77}, {99, 183, 196, 207, 74, 216, 173, 76, 73, 7, 171, 155, 185, 255, 104, 109, 221, 193, 224, 101, 194, 157, 188, 158, 174, 186, 222, 191, 102, 168, 110, 63, 107, 219}, {82, 26, 53, 36, 141, 84, 17, 212, 42, 209, 70, 210, 134, 28, 139, 133, 87, 67, 48, 81, 164, 115, 47, 54, 23, 41, 51, 92, 69, 233, 39, 236, 44, 112, 142, 18, 89, 11, 13, 234, 25, 161, 34, 118, 117, 33, 131, 162, 90, 128, 167, 20, 14}, {22, 211, 35, 93, 237, 80, 21, 85, 137, 149, 147, 166, 140, 160, 132, 27, 135, 30, 235, 113, 65, 66, 19, 71, 213, 130, 46, 32, 143, 119, 94, 91, 214, 86, 50, 15, 144, 116, 88, 114, 150, 37, 43, 83, 29, 10, 52, 12, 9, 138, 45, 165, 163, 38, 68, 49, 129, 238}, {62, 200, 231, 187, 61, 126, 226, 253, 179, 217, 5, 251, 176, 6, 225, 108, 106, 105, 181, 111, 3, 190, 123, 182, 189, 254, 228, 197, 248, 159, 184, 97, 218, 220, 125, 192, 100, 98, 175, 59, 195, 72, 198}, {241, 204, 4, 227, 229, 1, 152, 202, 178, 2, 57, 250, 244, 177, 242, 79, 122, 124, 249, 121, 230, 201, 60, 96, 180, 199, 252, 58}, {215, 31, 146, 95, 64, 239, 145, 136, 148}, {232, 16}, {240}, {0}]
buckets_g: [{151}, {103}, {127, 247}, {8}, {55, 40, 24, 208}, {246, 203, 205, 78, 75, 170, 56, 172, 206, 156, 169, 153, 154, 77, 243, 223, 245, 120}, {73, 107, 63, 185, 173, 102, 158, 174, 168, 157, 109, 191, 104, 99, 255, 101, 188, 155, 7, 224, 76, 207, 193, 110, 196, 221, 74, 216, 219, 194, 171, 186, 222, 183}, {161, 134, 11, 14, 139, 133, 89, 53, 210, 209, 234, 44, 167, 25, 47, 51, 81, 84, 18, 70, 23, 36, 26, 87, 28, 117, 82, 162, 128, 69, 41, 118, 115, 90, 142, 42, 236, 233, 48, 17, 13, 164, 212, 20, 33, 67, 92, 141, 131, 54, 112, 34, 39}, {113, 46, 213, 49, 211, 119, 50, 130, 52, 45, 32, 138, 166, 149, 22, 235, 137, 160, 88, 86, 29, 43, 94, 30, 163, 83, 85, 27, 66, 144, 12, 71, 114, 35, 237, 165, 37, 147, 132, 116, 91, 150, 129, 135, 238, 15, 38, 65, 9, 93, 21, 10, 68, 214, 19, 143, 80, 140}, {184, 228, 220, 195, 200, 248, 6, 197, 254, 97, 198, 159, 179, 59, 226, 126, 108, 190, 3, 98, 100, 251, 187, 105, 61, 189, 125, 217, 176, 182, 231, 5, 111, 106, 62, 123, 181, 225, 72, 253, 218, 175, 192}, {177, 227, 249, 252, 178, 202, 152, 2, 204, 250, 60, 124, 201, 121, 57, 1, 58, 242, 241, 180, 199, 79, 122, 230, 4, 96, 229, 244}, {136, 95, 145, 146, 239, 215, 148, 31, 64}, {16, 232}, {240}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 5, 10, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 10, 9, 10, 10, 9, 12, 7, 7, 8, 7, 8, 8, 11, 13, 10, 10, 5, 10, 5, 5, 2, 9, 10, 10, 9, 10, 9, 9, 6]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 5, 10, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 10, 9, 10, 10, 9, 12, 7, 7, 8, 7, 8, 8, 11, 13, 10, 10, 5, 10, 5, 5, 2, 9, 10, 10, 9, 10, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


