path: all/beierle_8_595.tt
path: all/beierle_8_595.tt
buckets_f: [{207}, {95}, {24, 184, 143, 216}, {23, 255, 112, 32, 16}, {191, 78, 7, 127, 165, 75, 80, 163, 101, 79, 77, 120, 102, 166, 99, 31}, {67, 158, 228, 171, 114, 14, 203, 113, 174, 56, 231, 202, 11, 91, 201, 173, 70, 94, 155, 213, 69, 226, 93, 13, 204, 206, 157, 225, 116, 8, 205, 211, 214}, {29, 237, 233, 197, 195, 246, 52, 236, 151, 239, 150, 243, 148, 84, 100, 51, 146, 98, 53, 81, 55, 144, 50, 240, 234, 220, 82, 44, 245, 198, 87, 30, 147, 54, 145, 235, 97, 49, 232, 238, 42, 217, 149, 218, 41, 27}, {134, 254, 210, 109, 227, 183, 153, 132, 230, 175, 117, 17, 180, 71, 37, 251, 111, 156, 229, 33, 110, 170, 20, 129, 63, 182, 249, 65, 108, 215, 131, 21, 252, 130, 178, 22, 105, 57, 172, 133, 18, 224, 15, 128, 34, 169, 39, 118, 179, 115, 212, 68, 135, 35, 10, 209, 154, 106, 177, 38, 107, 58, 181, 253, 12, 104, 9, 36, 60, 250, 19, 66}, {40, 162, 194, 1, 186, 167, 83, 161, 242, 122, 188, 85, 28, 43, 247, 126, 139, 125, 86, 193, 5, 244, 196, 45, 241, 141, 76, 199, 124, 4, 74, 3, 46, 121, 164, 142, 160, 185, 2, 73, 26, 136, 25, 6, 96, 123}, {59, 208, 119, 168, 89, 92, 90, 61, 62, 64, 152, 88, 200}, {219, 221, 223, 47, 138, 187, 48, 103, 189, 192, 190, 222, 140, 137}, {248, 176, 159}, {72}, {0}]
buckets_g: [{207}, {95}, {184, 24, 216, 143}, {16, 112, 32, 255, 23}, {80, 78, 79, 75, 101, 102, 166, 163, 77, 165, 31, 191, 120, 127, 99, 7}, {204, 116, 202, 155, 214, 158, 157, 70, 225, 174, 171, 91, 201, 211, 8, 228, 14, 114, 203, 56, 67, 94, 13, 69, 231, 206, 113, 93, 173, 213, 205, 11, 226}, {233, 195, 41, 82, 197, 217, 243, 50, 149, 42, 240, 30, 27, 198, 97, 145, 52, 236, 220, 44, 148, 98, 218, 100, 246, 29, 53, 150, 239, 55, 238, 84, 232, 234, 151, 49, 54, 144, 237, 147, 235, 51, 245, 81, 87, 146}, {249, 224, 60, 108, 57, 22, 252, 253, 18, 115, 183, 68, 65, 111, 133, 128, 71, 39, 9, 132, 105, 63, 254, 153, 34, 180, 106, 38, 182, 110, 172, 175, 135, 229, 37, 21, 131, 210, 118, 19, 251, 129, 12, 178, 10, 209, 104, 179, 36, 212, 33, 109, 169, 35, 15, 58, 227, 170, 134, 250, 154, 230, 215, 181, 20, 66, 130, 177, 156, 17, 117, 107}, {43, 124, 26, 45, 136, 121, 123, 162, 247, 73, 186, 1, 25, 6, 2, 141, 126, 194, 122, 5, 40, 46, 188, 242, 164, 142, 167, 196, 185, 199, 83, 125, 160, 139, 74, 3, 76, 86, 28, 241, 4, 244, 85, 161, 96, 193}, {208, 200, 64, 119, 152, 92, 88, 89, 62, 90, 168, 59, 61}, {190, 189, 47, 138, 187, 219, 222, 223, 48, 137, 140, 103, 192, 221}, {159, 248, 176}, {72}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 0, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 4, 8, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 0, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 10, 6, 10, 10, 10, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
