path: all/beierle_8_4418.tt
path: all/beierle_8_4418.tt
buckets_f: [{247}, {119, 16}, {32, 79}, {15, 81, 240, 82, 84, 128, 104, 72, 239}, {252, 175, 249, 209, 43, 190, 187, 250, 57, 210, 46, 212, 167, 31, 55, 189, 45, 58, 60}, {90, 156, 254, 95, 1, 251, 153, 92, 201, 89, 24, 127, 253, 202, 96, 56, 4, 204, 168, 154, 2}, {220, 206, 140, 229, 105, 197, 205, 93, 181, 230, 94, 106, 125, 108, 137, 158, 155, 147, 123, 126, 18, 200, 179, 195, 223, 97, 143, 76, 144, 203, 86, 74, 73, 85, 91, 192, 138, 218, 83, 98, 100, 224, 182, 20, 176, 198, 157, 17, 227, 217, 150, 149, 120}, {163, 131, 199, 134, 208, 148, 219, 193, 233, 180, 245, 166, 186, 107, 221, 87, 10, 196, 70, 109, 213, 54, 42, 78, 51, 194, 226, 77, 34, 211, 142, 225, 177, 165, 41, 214, 75, 133, 222, 145, 9, 246, 53, 151, 228, 183, 178, 231, 12, 243, 236, 47, 36, 39, 136, 33, 234, 44, 139, 146, 141, 48, 67, 216, 160, 191, 110, 188, 185, 69}, {255, 242, 3, 68, 244, 112, 118, 241, 13, 50, 161, 63, 169, 238, 71, 162, 115, 172, 184, 14, 11, 237, 170, 26, 8, 130, 215, 65, 28, 40, 164, 6, 232, 5, 132, 49, 25, 129, 117, 52, 235, 135, 66}, {248, 62, 27, 114, 21, 19, 171, 29, 7, 30, 116, 113, 207, 124, 99, 174, 173, 102, 22, 59, 122, 61, 121, 101}, {152, 23, 37, 38, 35, 80, 88, 111}, {64}, {159}, {103}, {0}]
buckets_g: [{247}, {119, 16}, {79, 32}, {82, 128, 84, 15, 104, 239, 72, 81, 240}, {60, 46, 175, 55, 209, 45, 212, 57, 167, 190, 250, 210, 43, 189, 31, 58, 252, 249, 187}, {4, 90, 56, 254, 2, 92, 204, 168, 201, 154, 202, 95, 96, 1, 89, 153, 24, 251, 253, 127, 156}, {182, 144, 74, 143, 150, 20, 230, 125, 123, 223, 149, 155, 198, 220, 157, 181, 86, 227, 120, 85, 17, 94, 206, 192, 76, 217, 176, 195, 108, 137, 200, 18, 138, 97, 140, 205, 203, 106, 229, 105, 179, 83, 147, 93, 224, 100, 218, 158, 73, 197, 98, 91, 126}, {67, 185, 194, 87, 41, 107, 48, 34, 214, 36, 54, 47, 39, 33, 228, 183, 245, 148, 70, 141, 9, 12, 243, 142, 53, 77, 196, 42, 213, 44, 180, 246, 236, 78, 234, 160, 193, 110, 133, 178, 221, 10, 139, 216, 146, 222, 208, 166, 134, 186, 163, 188, 69, 226, 151, 131, 219, 233, 211, 231, 145, 136, 199, 109, 191, 177, 75, 165, 51, 225}, {63, 235, 25, 169, 162, 8, 65, 3, 184, 6, 130, 11, 26, 135, 49, 129, 161, 215, 50, 52, 71, 232, 68, 13, 5, 241, 237, 118, 28, 132, 117, 112, 170, 238, 255, 14, 40, 164, 242, 172, 66, 115, 244}, {19, 62, 116, 248, 29, 59, 114, 61, 30, 102, 113, 27, 171, 99, 174, 22, 122, 173, 101, 207, 21, 124, 121, 7}, {88, 38, 35, 37, 152, 111, 23, 80}, {64}, {159}, {103}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 10, 3, 3, 6, 3, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 13, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 4, 4, 9, 4, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 10, 3, 3, 6, 3, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 13, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 0, 9, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


