path: all/beierle_8_10455.tt
path: all/beierle_8_10455.tt
buckets_f: [{112}, {176}, {15, 159, 255}, {133, 16, 24, 131, 134}, {215, 47}, {163, 21, 128, 59, 22, 123, 165, 126, 166, 125, 238, 200, 136, 80, 48, 62, 19, 235, 61, 40, 8, 237}, {34, 76, 132, 2, 92, 74, 87, 71, 97, 148, 146, 223, 90, 105, 1, 100, 89, 41, 185, 210, 177, 108, 209, 44, 186, 36, 98, 73, 42, 33, 247, 129, 106, 145, 231, 188, 212, 130, 180, 4, 178}, {115, 152, 83, 230, 173, 53, 139, 174, 227, 94, 206, 46, 198, 86, 43, 117, 64, 195, 107, 205, 51, 118, 93, 91, 72, 144, 110, 203, 197, 160, 141, 54, 85, 96, 229, 109, 142, 171, 232, 45}, {137, 233, 23, 140, 218, 84, 156, 201, 111, 138, 242, 202, 9, 217, 167, 12, 234, 28, 175, 95, 220, 119, 204, 151, 183, 25, 228, 154, 39, 10, 55, 66, 63, 252, 241, 249, 65, 127, 199, 68, 226, 225, 81, 7, 153, 244, 236, 82, 250, 26}, {213, 38, 99, 30, 69, 168, 35, 37, 102, 214, 224, 149, 70, 243, 67, 158, 245, 150, 77, 211, 104, 189, 219, 155, 222, 27, 78, 221, 248, 187, 147, 101, 88, 29, 246, 190, 192, 75, 157}, {50, 169, 122, 124, 207, 49, 164, 116, 60, 31, 172, 20, 18, 52, 196, 193, 194, 113, 161, 57, 162, 143, 17, 121, 170, 114, 58}, {120, 179, 182, 56, 32, 14, 251, 11, 253, 181, 184, 13, 216, 208, 3, 6, 254, 240, 5}, {135, 103, 79, 191}, {239}, {0}]
buckets_g: [{112}, {176}, {159, 255, 15}, {134, 133, 131, 24, 16}, {215, 47}, {128, 22, 237, 8, 48, 40, 165, 235, 126, 238, 123, 19, 166, 125, 59, 21, 136, 80, 163, 61, 200, 62}, {146, 44, 247, 145, 71, 148, 188, 2, 180, 130, 92, 41, 87, 4, 1, 105, 89, 73, 76, 74, 129, 106, 33, 98, 42, 178, 132, 185, 223, 100, 36, 186, 209, 210, 34, 177, 108, 212, 90, 97, 231}, {53, 109, 64, 54, 46, 229, 232, 85, 174, 43, 86, 118, 142, 93, 91, 51, 139, 197, 117, 195, 173, 45, 94, 205, 110, 96, 144, 160, 171, 141, 152, 206, 115, 83, 203, 227, 72, 107, 198, 230}, {234, 236, 82, 250, 66, 151, 220, 140, 252, 127, 199, 204, 119, 7, 228, 95, 175, 63, 218, 233, 137, 244, 167, 138, 55, 25, 201, 81, 226, 156, 241, 242, 154, 225, 153, 68, 183, 249, 28, 9, 12, 65, 26, 217, 84, 23, 202, 111, 39, 10}, {78, 37, 102, 168, 246, 67, 243, 157, 221, 88, 213, 77, 150, 69, 70, 75, 38, 147, 222, 189, 219, 35, 29, 192, 224, 211, 27, 99, 214, 101, 248, 190, 187, 104, 30, 155, 245, 158, 149}, {58, 50, 121, 143, 49, 20, 196, 164, 207, 57, 172, 193, 124, 31, 114, 169, 162, 122, 52, 116, 194, 18, 17, 60, 161, 113, 170}, {56, 14, 3, 254, 208, 216, 240, 11, 5, 120, 181, 251, 13, 6, 184, 179, 182, 32, 253}, {79, 191, 135, 103}, {239}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 11, 8, 11, 11, 2, 3, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 12, 9, 6, 6, 7, 6, 7, 7, 8, 0, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 5, 10, 5, 5, 8, 5, 6, 6, 3, 6, 3, 3, 12, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 2, 7, 10, 10, 5, 10, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 8, 1, 6, 6, 11, 6, 11, 11, 8, 11, 6, 6, 9, 6, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 5, 8, 5, 5, 13, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 11, 8, 11, 11, 2]
indices_g: [14, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 11, 8, 11, 11, 2, 3, 10, 10, 5, 10, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 10, 11, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 4, 5, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 12, 9, 6, 6, 7, 6, 7, 7, 8, 0, 10, 10, 7, 10, 7, 7, 8, 11, 10, 10, 5, 10, 5, 5, 8, 5, 6, 6, 3, 6, 3, 3, 12, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 9, 6, 9, 9, 8, 7, 8, 8, 9, 8, 9, 9, 2, 7, 10, 10, 5, 10, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 8, 1, 6, 6, 11, 6, 11, 11, 8, 11, 6, 6, 9, 6, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 11, 6, 6, 9, 6, 9, 9, 4, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 5, 8, 5, 5, 13, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 11, 8, 11, 11, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


