path: all/beierle_8_5332.tt
path: all/beierle_8_5332.tt
buckets_f: [{223, 23}, {191}, {224, 7, 79, 32, 176, 215, 15, 71, 143}, {108, 127, 105, 103, 52, 49, 114, 106, 175, 122, 197, 124, 116, 183, 198, 255, 113, 128, 195, 121, 50}, {204, 54, 201, 156, 189, 202, 26, 135, 187, 154, 248, 232, 238, 56, 207, 190, 235, 153, 51, 160, 25, 53, 28, 237}, {94, 200, 244, 219, 33, 64, 206, 22, 162, 29, 77, 139, 150, 24, 83, 21, 222, 247, 86, 225, 70, 142, 42, 228, 93, 19, 216, 149, 241, 205, 78, 34, 16, 226, 30, 141, 164, 147, 231, 41, 221, 203, 27, 67, 69, 161, 242, 75, 44, 136, 85, 91, 144, 36}, {196, 230, 38, 181, 110, 2, 37, 199, 87, 65, 1, 194, 148, 81, 246, 227, 171, 46, 229, 137, 109, 245, 99, 179, 101, 10, 174, 112, 210, 43, 12, 120, 40, 102, 173, 151, 125, 107, 82, 145, 45, 182, 90, 243, 209, 193, 115, 92, 9, 73, 96, 168, 84, 76, 68, 146, 89, 212, 123, 140, 66, 118, 126, 138, 35, 74, 4, 117}, {234, 98, 239, 131, 134, 58, 100, 5, 97, 157, 111, 6, 249, 155, 177, 11, 55, 169, 152, 252, 3, 57, 133, 14, 192, 63, 119, 250, 170, 172, 211, 13, 208, 214, 180, 158, 213, 233, 236, 60, 178, 8}, {17, 130, 59, 62, 129, 218, 165, 61, 132, 48, 253, 220, 251, 31, 166, 159, 217, 254, 20, 163, 18}, {188, 47, 80, 185, 72, 167, 39, 186, 88}, {95, 240, 104}, {184}, {0}]
buckets_g: [{223, 23}, {191}, {7, 224, 32, 79, 71, 215, 143, 15, 176}, {121, 108, 195, 128, 114, 122, 127, 198, 103, 124, 52, 175, 50, 49, 255, 197, 116, 183, 105, 113, 106}, {154, 25, 160, 232, 28, 204, 156, 202, 190, 153, 248, 53, 235, 238, 201, 56, 189, 187, 54, 207, 26, 135, 51, 237}, {142, 161, 241, 162, 22, 136, 164, 222, 206, 221, 228, 83, 42, 85, 29, 33, 242, 150, 147, 247, 216, 19, 27, 77, 144, 141, 231, 69, 91, 64, 21, 219, 41, 30, 94, 93, 86, 149, 36, 226, 78, 205, 244, 203, 75, 67, 200, 139, 16, 24, 44, 34, 70, 225}, {112, 148, 196, 209, 126, 110, 90, 118, 9, 101, 227, 2, 102, 229, 4, 10, 145, 174, 45, 68, 182, 230, 1, 35, 81, 107, 43, 12, 140, 120, 193, 117, 212, 115, 138, 74, 38, 168, 99, 199, 65, 123, 151, 82, 125, 179, 89, 37, 76, 87, 146, 73, 173, 137, 46, 171, 92, 246, 96, 109, 40, 243, 84, 194, 210, 66, 181, 245}, {111, 131, 211, 100, 5, 177, 169, 155, 239, 134, 213, 192, 214, 252, 55, 11, 170, 208, 58, 250, 97, 172, 57, 152, 157, 178, 236, 13, 180, 98, 63, 233, 158, 14, 249, 234, 3, 60, 8, 119, 133, 6}, {159, 130, 165, 217, 253, 132, 254, 31, 48, 129, 61, 17, 166, 218, 18, 59, 251, 163, 62, 20, 220}, {167, 47, 186, 39, 188, 88, 72, 185, 80}, {104, 95, 240}, {184}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 11, 9, 9, 4, 9, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [12, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 11, 9, 9, 4, 9, 4, 4, 1, 7, 6, 6, 3, 6, 3, 3, 6, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 0, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


