path: all/beierle_8_11551.tt
path: all/beierle_8_11551.tt
buckets_f: [{159}, {16}, {184, 128}, {119, 80}, {247, 63, 238, 235, 237, 8, 23}, {50, 175, 10, 9, 120, 249, 52, 92, 239, 252, 12, 250, 98, 200, 40, 135, 215, 89, 49, 216, 64, 97, 100, 90, 224}, {42, 91, 94, 124, 242, 232, 201, 68, 41, 66, 93, 99, 202, 13, 204, 18, 17, 53, 241, 161, 122, 54, 101, 20, 164, 183, 121, 65, 102, 208, 162, 143, 44, 51, 14, 244, 11}, {126, 206, 212, 255, 36, 34, 69, 185, 165, 67, 155, 209, 163, 43, 203, 166, 186, 125, 19, 95, 15, 59, 61, 246, 46, 22, 158, 245, 210, 234, 21, 146, 55, 123, 157, 176, 188, 148, 33, 233, 243, 236, 62, 129, 145, 45, 130, 205, 132, 70, 199}, {137, 231, 167, 214, 187, 192, 112, 173, 147, 174, 134, 27, 140, 84, 38, 178, 190, 82, 37, 30, 211, 127, 149, 133, 177, 213, 81, 48, 131, 171, 29, 248, 105, 150, 189, 88, 138, 108, 180, 7, 35, 96, 106}, {194, 109, 182, 116, 31, 39, 160, 240, 110, 107, 74, 196, 76, 141, 151, 191, 83, 73, 193, 139, 114, 85, 181, 113, 142, 56, 86, 179, 152}, {197, 226, 77, 168, 78, 153, 220, 251, 115, 60, 225, 154, 156, 118, 75, 117, 228, 58, 254, 2, 198, 218, 253, 87, 1, 57, 217, 195, 24, 4, 32, 111}, {26, 221, 170, 219, 227, 169, 230, 229, 3, 136, 79, 5, 222, 6, 28, 103, 172, 25}, {72, 223, 47, 71, 207}, {144}, {104}, {0}]
buckets_g: [{159}, {16}, {184, 128}, {119, 80}, {63, 23, 8, 237, 235, 238, 247}, {215, 9, 50, 40, 89, 175, 10, 249, 49, 98, 90, 216, 239, 100, 64, 12, 52, 252, 200, 97, 135, 92, 120, 250, 224}, {66, 17, 201, 101, 99, 11, 204, 102, 143, 51, 18, 162, 41, 121, 65, 202, 20, 54, 14, 44, 183, 124, 241, 164, 232, 242, 68, 161, 42, 91, 53, 244, 122, 93, 208, 94, 13}, {158, 210, 146, 234, 70, 163, 129, 165, 199, 132, 130, 255, 125, 61, 148, 19, 155, 45, 166, 233, 188, 205, 206, 126, 186, 36, 59, 212, 34, 22, 55, 62, 46, 185, 157, 123, 95, 203, 246, 145, 15, 236, 21, 33, 209, 176, 245, 243, 67, 43, 69}, {192, 140, 38, 134, 133, 150, 112, 88, 96, 137, 231, 171, 81, 7, 177, 108, 131, 149, 30, 105, 48, 29, 167, 27, 127, 180, 190, 248, 35, 84, 178, 37, 213, 82, 147, 138, 106, 173, 189, 211, 174, 214, 187}, {139, 39, 86, 196, 152, 76, 193, 141, 73, 182, 142, 83, 113, 160, 31, 109, 240, 194, 181, 114, 107, 74, 110, 85, 151, 56, 191, 179, 116}, {156, 87, 60, 195, 78, 1, 111, 75, 228, 251, 115, 197, 154, 4, 57, 24, 217, 253, 198, 153, 225, 2, 220, 254, 58, 118, 226, 77, 117, 218, 168, 32}, {170, 229, 222, 28, 136, 219, 6, 230, 25, 169, 103, 79, 172, 3, 26, 221, 227, 5}, {72, 223, 207, 47, 71}, {144}, {104}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 4, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 4, 10, 11, 11, 8, 11, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 12, 12, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 14, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 6, 13, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 0, 9, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 11, 10, 11, 11, 12, 5, 10, 10, 11, 10, 11, 11, 8, 6, 7, 7, 4, 7, 4, 4, 5, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 10, 5, 10, 10, 7]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 4, 5, 5, 6, 5, 6, 6, 7, 1, 6, 6, 7, 6, 7, 7, 4, 10, 11, 11, 8, 11, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 12, 12, 9, 9, 10, 9, 10, 10, 11, 3, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 11, 14, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 3, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 6, 13, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 0, 9, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 6, 2, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 8, 7, 8, 8, 5, 5, 10, 10, 11, 10, 11, 11, 12, 5, 10, 10, 11, 10, 11, 11, 8, 6, 7, 7, 4, 7, 4, 4, 5, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 10, 5, 10, 10, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


