path: all/beierle_8_16.tt
path: all/beierle_8_16.tt
buckets_f: [{160}, {110, 121, 128, 223, 32, 124, 63, 115, 192, 103, 127}, {248, 90, 14, 190, 75, 66, 77, 85, 236, 65, 230, 187, 68, 19, 86, 25, 183, 227, 241, 28, 7, 72, 175, 80, 189}, {146, 215, 210, 117, 138, 54, 194, 208, 207, 36, 53, 197, 137, 107, 222, 221, 109, 148, 202, 151, 58, 201, 40, 45, 133, 219, 158, 212, 118, 48, 196, 193, 155, 200, 157, 34, 33, 143, 43, 122}, {9, 13, 15, 232, 16, 83, 161, 27, 253, 92, 10, 240, 177, 91, 176, 234, 94, 4, 89, 8, 30, 71, 21, 163, 79, 1, 164, 184, 226, 78, 22, 166, 172, 244, 87, 239, 23, 251, 2, 225, 20, 11, 254, 29, 247, 242, 5, 233, 162, 93, 228, 229, 26, 168, 18}, {204, 209, 136, 216, 35, 129, 49, 141, 139, 144, 51, 114, 198, 132, 154, 145, 130, 106, 140, 152, 105, 101, 57, 116, 38, 56, 131, 119, 39, 125, 149, 44, 111, 150, 60, 195, 123, 134, 46, 126}, {170, 180, 188, 17, 3, 249, 81, 169, 88, 67, 252, 179, 185, 255, 6, 191, 174, 24, 224, 76, 64, 12, 238, 243, 231, 178, 167, 165, 70, 31}, {203, 61, 135, 156, 102, 50, 41, 37, 142, 42, 213, 62, 108, 52, 47, 112, 99, 104, 120, 98, 218, 153, 113, 147, 205, 214, 97, 100, 55, 59}, {235, 181, 171, 82, 69, 237, 245, 173, 84, 186, 73, 250, 182, 74, 246}, {220, 206, 199, 211, 217}, {159, 96}, {95}, {0}]
buckets_g: [{160}, {127, 121, 223, 110, 63, 103, 124, 192, 115, 128, 32}, {68, 7, 227, 66, 28, 189, 86, 230, 190, 65, 80, 187, 90, 72, 19, 77, 75, 236, 241, 248, 25, 183, 175, 85, 14}, {33, 118, 151, 219, 36, 207, 43, 137, 158, 48, 222, 45, 196, 215, 200, 107, 122, 201, 212, 54, 197, 143, 138, 221, 58, 109, 193, 202, 155, 208, 40, 117, 146, 53, 34, 210, 157, 148, 194, 133}, {71, 163, 78, 29, 4, 168, 21, 1, 240, 10, 13, 23, 2, 89, 79, 233, 177, 18, 9, 26, 27, 94, 234, 16, 253, 228, 254, 20, 93, 5, 184, 242, 22, 164, 244, 92, 251, 229, 162, 166, 91, 87, 30, 247, 176, 239, 15, 226, 225, 83, 161, 11, 172, 8, 232}, {106, 60, 51, 149, 152, 126, 44, 216, 198, 209, 101, 114, 130, 144, 116, 38, 134, 35, 136, 49, 125, 140, 129, 131, 39, 56, 150, 195, 57, 105, 111, 145, 139, 123, 141, 204, 132, 46, 119, 154}, {185, 188, 6, 3, 179, 238, 170, 64, 249, 255, 24, 243, 224, 67, 12, 31, 88, 169, 17, 165, 70, 178, 180, 174, 81, 167, 252, 76, 231, 191}, {62, 153, 102, 41, 113, 135, 147, 142, 203, 47, 104, 55, 108, 100, 214, 120, 50, 42, 99, 59, 97, 52, 61, 213, 156, 112, 205, 218, 37, 98}, {237, 73, 181, 74, 82, 69, 245, 246, 182, 173, 84, 235, 171, 186, 250}, {211, 206, 217, 220, 199}, {159, 96}, {95}, {0}]
indices_f: [12, 4, 4, 6, 4, 4, 6, 2, 4, 4, 4, 4, 6, 4, 2, 4, 4, 6, 4, 2, 4, 4, 4, 4, 6, 2, 4, 4, 2, 4, 4, 6, 1, 3, 3, 5, 3, 7, 5, 5, 3, 7, 7, 3, 5, 3, 5, 7, 3, 5, 7, 5, 7, 3, 3, 7, 5, 5, 3, 7, 5, 7, 7, 1, 6, 2, 2, 6, 2, 8, 6, 4, 2, 8, 8, 2, 6, 2, 4, 4, 2, 6, 8, 4, 8, 2, 2, 4, 6, 4, 2, 4, 4, 4, 4, 11, 10, 7, 7, 7, 7, 5, 7, 1, 7, 5, 5, 3, 7, 3, 1, 5, 7, 7, 5, 1, 5, 3, 3, 5, 7, 1, 3, 5, 1, 5, 5, 1, 1, 5, 5, 5, 5, 3, 5, 7, 5, 3, 3, 5, 5, 5, 7, 3, 5, 5, 3, 7, 3, 5, 5, 3, 5, 7, 5, 3, 7, 3, 3, 10, 0, 4, 4, 4, 4, 6, 4, 6, 4, 6, 6, 8, 4, 8, 6, 2, 4, 4, 6, 6, 6, 8, 8, 2, 4, 6, 8, 2, 6, 2, 2, 6, 1, 3, 3, 5, 3, 3, 5, 9, 3, 3, 3, 7, 5, 7, 9, 3, 3, 5, 3, 9, 3, 7, 7, 3, 5, 9, 7, 3, 9, 3, 3, 1, 6, 4, 4, 2, 4, 4, 2, 6, 4, 4, 4, 8, 2, 8, 6, 4, 4, 2, 4, 6, 4, 8, 8, 4, 2, 6, 8, 4, 6, 4, 4, 6]
indices_g: [12, 4, 4, 6, 4, 4, 6, 2, 4, 4, 4, 4, 6, 4, 2, 4, 4, 6, 4, 2, 4, 4, 4, 4, 6, 2, 4, 4, 2, 4, 4, 6, 1, 3, 3, 5, 3, 7, 5, 5, 3, 7, 7, 3, 5, 3, 5, 7, 3, 5, 7, 5, 7, 3, 3, 7, 5, 5, 3, 7, 5, 7, 7, 1, 6, 2, 2, 6, 2, 8, 6, 4, 2, 8, 8, 2, 6, 2, 4, 4, 2, 6, 8, 4, 8, 2, 2, 4, 6, 4, 2, 4, 4, 4, 4, 11, 10, 7, 7, 7, 7, 5, 7, 1, 7, 5, 5, 3, 7, 3, 1, 5, 7, 7, 5, 1, 5, 3, 3, 5, 7, 1, 3, 5, 1, 5, 5, 1, 1, 5, 5, 5, 5, 3, 5, 7, 5, 3, 3, 5, 5, 5, 7, 3, 5, 5, 3, 7, 3, 5, 5, 3, 5, 7, 5, 3, 7, 3, 3, 10, 0, 4, 4, 4, 4, 6, 4, 6, 4, 6, 6, 8, 4, 8, 6, 2, 4, 4, 6, 6, 6, 8, 8, 2, 4, 6, 8, 2, 6, 2, 2, 6, 1, 3, 3, 5, 3, 3, 5, 9, 3, 3, 3, 7, 5, 7, 9, 3, 3, 5, 3, 9, 3, 7, 7, 3, 5, 9, 7, 3, 9, 3, 3, 1, 6, 4, 4, 2, 4, 4, 2, 6, 4, 4, 4, 8, 2, 8, 6, 4, 4, 2, 4, 6, 4, 8, 8, 4, 2, 6, 8, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


