path: all/beierle_8_1667.tt
path: all/beierle_8_1667.tt
buckets_f: [{127}, {71, 191, 48}, {72}, {216, 231, 167, 112, 192}, {212, 199, 16, 122, 63, 184, 47, 121, 168, 143, 209, 88, 160, 80, 210, 124}, {244, 241, 150, 76, 177, 2, 1, 183, 131, 141, 23, 7, 81, 180, 4, 133, 134, 74, 26, 206, 84, 169, 82, 203, 149, 73, 242, 170, 172, 142, 17, 205, 147, 178, 139, 96, 18, 28, 175, 20, 25}, {235, 114, 253, 179, 116, 145, 30, 77, 240, 176, 154, 238, 246, 156, 232, 78, 135, 27, 245, 254, 182, 243, 148, 218, 33, 153, 217, 75, 237, 132, 146, 34, 220, 151, 130, 113, 251, 181, 36, 129, 29, 159, 119}, {107, 222, 252, 109, 46, 158, 35, 228, 225, 233, 115, 15, 56, 40, 213, 110, 123, 152, 125, 92, 126, 162, 89, 226, 43, 9, 161, 198, 104, 236, 10, 38, 45, 118, 249, 90, 37, 59, 234, 155, 221, 195, 214, 239, 211, 95, 157, 164, 250, 117, 62, 208, 197, 219, 61, 12}, {171, 137, 94, 19, 42, 100, 14, 13, 49, 196, 204, 57, 190, 8, 105, 44, 55, 140, 85, 91, 138, 67, 229, 165, 5, 224, 187, 22, 194, 163, 60, 3, 21, 64, 58, 189, 52, 103, 106, 193, 93, 227, 207, 173, 201, 202, 50, 6, 97, 230, 41, 83, 86, 108, 98, 174, 70, 69, 11, 166, 111}, {185, 53, 247, 188, 102, 200, 136, 87, 144, 101, 31, 66, 99, 68, 186, 51, 54, 128, 65}, {39, 24, 248}, {32, 255, 120}, {215}, {79}, {223}, {0}]
buckets_g: [{127}, {71, 191, 48}, {72}, {231, 112, 167, 216, 192}, {199, 184, 160, 124, 168, 88, 16, 122, 212, 80, 47, 63, 143, 210, 209, 121}, {150, 175, 183, 20, 28, 133, 17, 96, 25, 206, 139, 84, 4, 205, 170, 203, 74, 169, 147, 2, 178, 241, 244, 1, 18, 7, 131, 76, 142, 172, 81, 180, 242, 26, 141, 73, 23, 177, 149, 134, 82}, {156, 75, 182, 238, 114, 159, 33, 130, 151, 30, 237, 154, 113, 135, 181, 116, 254, 119, 77, 232, 27, 251, 218, 246, 148, 253, 34, 176, 220, 145, 243, 132, 235, 240, 179, 153, 36, 78, 29, 245, 146, 129, 217}, {164, 221, 35, 252, 198, 233, 126, 117, 12, 43, 239, 89, 90, 157, 15, 208, 234, 162, 195, 213, 62, 123, 158, 40, 197, 59, 110, 125, 104, 115, 222, 152, 118, 92, 9, 226, 45, 249, 107, 46, 236, 10, 109, 56, 211, 38, 37, 61, 155, 219, 225, 95, 250, 214, 161, 228}, {201, 227, 173, 100, 49, 58, 64, 11, 111, 97, 190, 83, 108, 204, 14, 163, 5, 91, 93, 19, 193, 174, 230, 44, 41, 86, 52, 189, 21, 98, 207, 202, 13, 70, 138, 105, 140, 194, 50, 106, 22, 166, 69, 196, 187, 94, 85, 3, 229, 137, 171, 224, 8, 67, 103, 42, 55, 60, 165, 6, 57}, {185, 65, 144, 200, 99, 66, 54, 101, 51, 188, 102, 247, 68, 53, 136, 128, 31, 87, 186}, {248, 24, 39}, {255, 120, 32}, {215}, {79}, {223}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 13, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [15, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 13, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 0, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 1, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 14, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


