path: all/beierle_8_10003.tt
path: all/beierle_8_10003.tt
buckets_f: [{240, 87, 88}, {247}, {239, 223, 39}, {209, 210, 104, 212}, {24, 128, 188, 114, 18, 186, 120, 143, 95, 152, 248, 116, 185, 63, 17, 72, 113, 20}, {149, 81, 22, 50, 49, 249, 221, 192, 93, 41, 219, 31, 154, 84, 245, 82, 222, 19, 127, 118, 94, 61, 4, 115, 246, 189, 8, 59, 147, 190, 42, 2, 187, 150, 156, 62, 117, 1, 250, 44, 21, 183, 252, 91, 52, 153, 243, 64}, {29, 244, 155, 206, 241, 83, 89, 92, 146, 253, 27, 54, 251, 86, 158, 205, 68, 254, 211, 203, 65, 199, 90, 123, 126, 148, 125, 164, 15, 51, 30, 53, 213, 157, 214, 60, 179, 66, 145, 162, 161, 242, 182, 58, 85, 191, 181, 57}, {231, 195, 56, 7, 122, 73, 184, 70, 28, 69, 67, 121, 132, 198, 172, 169, 177, 197, 32, 112, 47, 141, 97, 144, 130, 159, 55, 139, 74, 180, 25, 100, 76, 98, 142, 124, 207, 160, 216, 170, 255, 129, 26, 16, 178}, {171, 43, 233, 174, 227, 217, 173, 176, 111, 36, 200, 34, 230, 220, 101, 193, 218, 48, 46, 229, 9, 71, 102, 10, 234, 151, 12, 45, 196, 99, 208, 80, 33, 236, 194}, {136, 35, 201, 38, 103, 238, 204, 166, 215, 228, 163, 37, 109, 225, 165, 79, 235, 107, 110, 202, 237, 226}, {224, 6, 131, 23, 96, 140, 108, 168, 77, 5, 78, 133, 106, 3, 138, 137, 105, 119, 40, 134, 75}, {13, 232, 11, 14}, {167}, {175, 135}, {0}]
buckets_g: [{88, 240, 87}, {247}, {223, 39, 239}, {210, 212, 209, 104}, {188, 116, 95, 17, 152, 114, 185, 20, 248, 120, 72, 24, 113, 18, 186, 63, 128, 143}, {41, 192, 62, 153, 50, 187, 249, 52, 222, 42, 246, 154, 94, 2, 22, 19, 250, 1, 147, 61, 149, 156, 81, 64, 183, 59, 49, 4, 8, 243, 221, 189, 84, 252, 44, 127, 82, 91, 93, 21, 31, 115, 219, 190, 118, 150, 117, 245}, {66, 86, 191, 29, 51, 158, 15, 148, 157, 179, 199, 182, 213, 54, 155, 60, 58, 253, 162, 254, 214, 146, 89, 205, 57, 211, 123, 242, 68, 125, 92, 85, 203, 244, 251, 30, 90, 27, 164, 161, 145, 206, 126, 83, 53, 241, 65, 181}, {97, 160, 73, 28, 55, 70, 159, 184, 231, 195, 198, 124, 129, 207, 112, 170, 132, 25, 100, 67, 141, 32, 47, 69, 180, 74, 216, 172, 26, 121, 142, 122, 76, 130, 197, 177, 56, 139, 98, 16, 255, 144, 7, 178, 169}, {196, 34, 111, 99, 46, 174, 80, 151, 43, 218, 10, 208, 71, 194, 200, 227, 193, 233, 101, 9, 236, 33, 217, 234, 36, 176, 45, 102, 171, 229, 230, 173, 220, 12, 48}, {204, 237, 166, 225, 79, 201, 202, 228, 215, 107, 165, 37, 38, 235, 136, 35, 163, 238, 109, 110, 103, 226}, {105, 40, 119, 96, 140, 224, 3, 138, 78, 5, 168, 133, 131, 75, 137, 77, 23, 106, 134, 108, 6}, {14, 13, 11, 232}, {167}, {175, 135}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 11, 8, 11, 11, 6, 7, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 0, 0, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 8, 7, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 10, 7, 10, 10, 13, 9, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 13, 8, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 3, 3, 6, 3, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 2, 0, 6, 6, 5, 6, 5, 5, 1, 4, 5, 5, 6, 5, 6, 6, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 11, 8, 11, 11, 6, 7, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 6, 5, 6, 6, 0, 0, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 9, 10, 9, 9, 8, 7, 4, 4, 5, 4, 5, 5, 10, 4, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 10, 7, 10, 10, 13, 9, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 12, 10, 7, 7, 8, 7, 8, 8, 13, 8, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 8, 3, 3, 6, 3, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 2, 0, 6, 6, 5, 6, 5, 5, 1, 4, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


