path: all/beierle_8_10189.tt
path: all/beierle_8_10189.tt
buckets_f: [{176, 192, 215, 72}, {144, 15, 240, 231, 31}, {92, 89, 165, 163, 196, 90, 193, 223, 194, 166}, {111, 118, 24, 120, 104, 127, 26, 147, 150, 247, 128, 119, 149, 28, 115, 117, 148, 146, 224, 145, 25}, {178, 180, 36, 33, 64, 161, 206, 47, 62, 73, 80, 59, 93, 205, 76, 164, 34, 60, 74, 58, 162, 57, 160, 203, 95, 94, 71, 177, 91, 40, 208, 61}, {103, 11, 14, 132, 122, 105, 30, 230, 133, 124, 107, 108, 229, 153, 121, 130, 126, 101, 151, 23, 136, 241, 29, 242, 129, 134, 156, 244, 123, 99, 131, 102, 154, 27, 106, 109, 13, 110, 227, 125}, {195, 37, 188, 51, 41, 54, 75, 68, 211, 181, 42, 65, 81, 198, 187, 204, 189, 201, 66, 56, 78, 44, 179, 175, 82, 55, 85, 182, 202, 186, 46, 221, 35, 86, 53, 79, 77, 197, 38, 88, 43, 212, 84, 214, 63, 219, 190, 83, 213, 200, 209, 45, 168, 185, 222, 210}, {18, 141, 228, 19, 246, 143, 250, 98, 243, 252, 12, 237, 135, 233, 238, 17, 97, 139, 253, 8, 21, 225, 157, 7, 236, 20, 10, 142, 9, 245, 234, 235, 249, 158, 251, 96, 22, 226, 254, 155, 100}, {207, 174, 172, 217, 52, 49, 32, 218, 48, 173, 199, 170, 171, 87, 169, 50, 220, 216, 191, 184}, {137, 239, 140, 1, 3, 116, 138, 16, 152, 112, 232, 6, 2, 113, 5, 4, 248, 114, 255}, {67, 69, 70, 183, 167, 39}, {159}, {0}]
buckets_g: [{192, 215, 176, 72}, {15, 31, 144, 231, 240}, {90, 166, 194, 89, 163, 165, 196, 193, 92, 223}, {147, 115, 26, 247, 28, 120, 25, 145, 148, 150, 119, 128, 104, 149, 111, 24, 117, 146, 127, 118, 224}, {180, 34, 161, 178, 177, 60, 203, 93, 208, 59, 47, 94, 95, 36, 160, 162, 80, 205, 61, 91, 33, 62, 206, 76, 74, 73, 71, 40, 57, 164, 58, 64}, {29, 130, 124, 105, 27, 132, 123, 121, 108, 131, 107, 101, 106, 134, 227, 109, 229, 136, 230, 129, 103, 241, 23, 156, 11, 151, 126, 99, 153, 125, 244, 122, 13, 133, 154, 14, 242, 102, 110, 30}, {42, 75, 51, 200, 65, 168, 88, 219, 197, 46, 66, 222, 186, 55, 43, 85, 179, 182, 79, 44, 38, 68, 185, 188, 41, 63, 84, 214, 187, 78, 204, 202, 181, 221, 81, 210, 195, 190, 45, 53, 35, 209, 198, 83, 82, 86, 56, 54, 211, 77, 213, 189, 212, 175, 37, 201}, {21, 8, 22, 18, 226, 10, 96, 237, 142, 7, 249, 245, 158, 233, 254, 236, 98, 139, 12, 253, 157, 246, 135, 20, 235, 250, 228, 225, 9, 17, 252, 243, 19, 97, 100, 234, 251, 141, 155, 238, 143}, {172, 218, 191, 184, 171, 199, 50, 216, 52, 217, 170, 49, 220, 173, 169, 207, 48, 174, 32, 87}, {112, 4, 232, 3, 140, 1, 16, 114, 248, 239, 116, 138, 5, 113, 6, 255, 152, 137, 2}, {69, 70, 39, 67, 183, 167}, {159}, {0}]
indices_f: [12, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 5, 3, 3, 3, 5, 3, 5, 5, 1, 8, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 10, 6, 10, 10, 4, 0, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 2, 2, 4, 2, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 3, 9, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 7, 1, 3, 3, 3, 3, 3, 3, 5, 9, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 2, 4, 2, 2, 10, 6, 8, 8, 8, 8, 8, 8, 6, 0, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 0, 2, 2, 6, 2, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9]
indices_g: [12, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 5, 3, 3, 3, 5, 3, 5, 5, 1, 8, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 10, 6, 10, 10, 4, 0, 4, 4, 6, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 2, 2, 4, 2, 4, 4, 4, 7, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 3, 9, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 7, 1, 3, 3, 3, 3, 3, 3, 5, 9, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 2, 4, 2, 2, 10, 6, 8, 8, 8, 8, 8, 8, 6, 0, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 0, 2, 2, 6, 2, 6, 6, 8, 6, 6, 6, 4, 6, 4, 4, 8, 4, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


