path: all/beierle_8_7582.tt
path: all/beierle_8_7582.tt
buckets_f: [{136, 143, 208}, {159}, {93, 24, 94, 91}, {128, 55, 224, 216, 47}, {243, 246, 103, 7, 239, 56, 39, 120, 240, 245, 71}, {117, 218, 135, 110, 22, 118, 107, 82, 106, 115, 199, 21, 74, 13, 14, 108, 19, 111, 217, 84, 81, 105, 11, 73, 220, 109, 119, 87, 76}, {235, 201, 35, 241, 181, 237, 147, 182, 30, 170, 124, 88, 150, 90, 232, 101, 29, 146, 172, 58, 205, 247, 148, 204, 26, 89, 37, 203, 151, 149, 244, 238, 102, 28, 242, 63, 200, 92, 122, 60, 57, 27, 121, 179, 31, 175, 145, 38, 25, 99, 169, 202, 206}, {198, 255, 50, 228, 250, 72, 253, 249, 49, 9, 85, 167, 42, 20, 188, 229, 83, 185, 161, 254, 44, 251, 10, 160, 222, 225, 165, 12, 189, 48, 187, 230, 15, 131, 53, 186, 86, 157, 162, 197, 227, 77, 18, 46, 45, 192, 195, 41, 226, 231, 221, 158, 163, 51, 248, 252, 133, 190, 23, 184, 134, 54, 52, 166, 43, 155, 219, 17, 80, 78, 75, 164}, {138, 1, 180, 34, 4, 178, 126, 3, 36, 233, 177, 123, 33, 66, 62, 173, 212, 209, 214, 97, 5, 140, 213, 98, 171, 141, 64, 142, 100, 236, 211, 174, 234, 168, 70, 69, 67, 68, 59, 61, 65, 139, 210, 137, 183, 2, 215, 6, 125}, {116, 193, 113, 132, 223, 104, 153, 114, 16, 79, 154, 112, 156, 196, 194, 129, 130}, {32, 207, 176, 144, 127, 95}, {40, 191, 152}, {8}, {96}, {0}]
buckets_g: [{208, 136, 143}, {159}, {91, 94, 24, 93}, {47, 216, 55, 224, 128}, {120, 103, 243, 240, 246, 56, 7, 39, 239, 71, 245}, {111, 13, 110, 217, 105, 218, 106, 22, 199, 115, 73, 82, 84, 119, 109, 81, 135, 14, 19, 118, 117, 21, 220, 76, 87, 107, 108, 11, 74}, {29, 179, 170, 175, 57, 200, 238, 203, 147, 92, 63, 181, 244, 247, 90, 150, 237, 88, 182, 99, 30, 145, 101, 172, 35, 89, 201, 58, 28, 205, 235, 146, 149, 202, 27, 232, 25, 124, 148, 169, 102, 151, 206, 241, 204, 26, 242, 121, 60, 122, 37, 38, 31}, {255, 228, 17, 50, 83, 230, 85, 49, 197, 227, 131, 155, 54, 221, 51, 198, 226, 231, 42, 160, 52, 189, 192, 219, 164, 15, 190, 163, 162, 77, 86, 41, 167, 166, 251, 133, 46, 254, 23, 195, 53, 48, 161, 80, 157, 44, 78, 9, 185, 250, 186, 158, 229, 45, 165, 252, 43, 248, 75, 134, 184, 249, 10, 225, 18, 12, 253, 188, 20, 72, 187, 222}, {64, 98, 97, 33, 214, 100, 139, 211, 69, 123, 126, 174, 34, 236, 140, 142, 168, 171, 65, 215, 234, 4, 68, 213, 5, 36, 138, 62, 173, 210, 178, 67, 1, 180, 183, 177, 137, 70, 233, 66, 125, 59, 2, 141, 61, 6, 212, 3, 209}, {112, 223, 104, 193, 113, 153, 79, 132, 194, 116, 130, 154, 129, 156, 114, 196, 16}, {32, 144, 176, 95, 207, 127}, {152, 40, 191}, {8}, {96}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 2, 6, 2, 2, 10, 13, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 2, 6, 2, 2, 10, 13, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 0, 8, 8, 8, 8, 8, 8, 0, 10, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


