path: all/beierle_8_10214.tt
path: all/beierle_8_10214.tt
buckets_f: [{128}, {7, 96, 192}, {231, 95, 15, 8, 32, 208}, {232, 216, 76, 101, 223, 185, 149, 74, 150, 73, 87, 43, 234, 48, 45, 186, 136, 167, 236, 151, 46, 99, 233, 102, 147, 120, 188, 55, 80, 31}, {115, 20, 38, 12, 250, 109, 175, 90, 118, 68, 213, 61, 89, 37, 249, 35, 117, 18, 152, 63, 62, 110, 207, 252, 107, 214, 228, 92, 9, 59, 206, 17, 225, 183, 39, 65, 10, 203, 159, 66, 226, 205, 211}, {53, 240, 241, 218, 222, 161, 238, 126, 145, 125, 141, 51, 237, 98, 235, 82, 139, 127, 219, 221, 97, 100, 164, 220, 217, 84, 28, 26, 146, 162, 81, 148, 239, 242, 142, 25, 79, 123, 54, 24, 72, 184, 244}, {69, 158, 156, 129, 202, 112, 119, 131, 200, 58, 170, 33, 57, 94, 172, 104, 134, 248, 155, 177, 212, 133, 130, 34, 157, 178, 70, 60, 204, 209, 210, 93, 71, 153, 111, 224, 36, 91, 67, 132, 16, 169, 23, 154, 201, 180}, {30, 137, 2, 124, 243, 196, 4, 195, 29, 41, 190, 189, 246, 138, 194, 140, 160, 121, 27, 1, 198, 197, 77, 187, 245, 247, 122, 44, 75, 193, 78, 42}, {22, 229, 182, 173, 174, 105, 181, 19, 64, 114, 230, 171, 135, 106, 113, 116, 254, 13, 179, 11, 253, 21, 227, 14, 251, 108}, {163, 5, 85, 199, 83, 165, 47, 40, 6, 49, 50, 143, 52, 86, 166, 191, 3}, {255, 168, 176, 56}, {103}, {88}, {144}, {215}, {0}]
buckets_g: [{128}, {96, 7, 192}, {208, 231, 8, 32, 15, 95}, {101, 150, 151, 43, 236, 73, 99, 55, 223, 186, 167, 185, 147, 232, 45, 31, 136, 234, 48, 76, 233, 87, 149, 46, 74, 216, 102, 120, 188, 80}, {12, 207, 211, 159, 9, 183, 62, 250, 205, 65, 63, 118, 37, 249, 20, 225, 38, 10, 175, 206, 110, 59, 92, 252, 152, 226, 35, 90, 115, 203, 109, 228, 213, 61, 68, 66, 39, 89, 18, 17, 107, 117, 214}, {127, 221, 82, 126, 218, 148, 123, 235, 25, 26, 184, 24, 241, 242, 219, 139, 98, 54, 217, 125, 239, 72, 220, 222, 146, 161, 97, 84, 142, 145, 79, 240, 100, 141, 164, 162, 81, 244, 238, 28, 51, 53, 237}, {119, 154, 58, 16, 153, 248, 180, 71, 60, 34, 210, 202, 177, 67, 33, 130, 36, 91, 131, 133, 129, 111, 94, 172, 158, 70, 156, 209, 112, 155, 93, 201, 157, 178, 200, 23, 224, 104, 69, 170, 204, 57, 169, 212, 134, 132}, {187, 78, 124, 189, 140, 121, 245, 27, 190, 160, 44, 138, 122, 30, 246, 4, 137, 42, 29, 247, 194, 243, 1, 77, 2, 196, 193, 197, 41, 195, 198, 75}, {171, 116, 105, 113, 179, 106, 253, 22, 230, 182, 14, 135, 108, 21, 64, 229, 181, 251, 114, 13, 227, 173, 11, 19, 254, 174}, {83, 166, 5, 40, 3, 85, 199, 49, 50, 47, 165, 6, 163, 52, 143, 86, 191}, {255, 176, 56, 168}, {103}, {88}, {144}, {215}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 1, 2, 4, 4, 8, 4, 8, 8, 2, 6, 4, 4, 8, 4, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 3, 7, 3, 3, 9, 3, 9, 9, 5, 9, 5, 5, 3, 10, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 6, 5, 3, 3, 7, 3, 7, 7, 5, 3, 5, 5, 9, 5, 9, 9, 3, 12, 4, 4, 6, 4, 6, 6, 2, 1, 5, 5, 3, 5, 3, 3, 11, 6, 8, 8, 4, 8, 4, 4, 6, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 13, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 3, 10, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 4, 5, 3, 3, 7, 3, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 4, 6, 4, 4, 14, 3, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 2, 3, 3, 3, 5, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 10]
indices_g: [15, 7, 7, 9, 7, 9, 9, 1, 2, 4, 4, 8, 4, 8, 8, 2, 6, 4, 4, 8, 4, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 4, 9, 7, 7, 3, 7, 3, 3, 9, 3, 9, 9, 5, 9, 5, 5, 3, 10, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 6, 5, 3, 3, 7, 3, 7, 7, 5, 3, 5, 5, 9, 5, 9, 9, 3, 12, 4, 4, 6, 4, 6, 6, 2, 1, 5, 5, 3, 5, 3, 3, 11, 6, 8, 8, 4, 8, 4, 4, 6, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 5, 0, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 13, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 3, 10, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 4, 5, 3, 3, 7, 3, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 4, 6, 4, 4, 14, 3, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 2, 3, 3, 3, 5, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 8, 4, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


