path: all/beierle_8_4605.tt
path: all/beierle_8_4605.tt
buckets_f: [{71}, {95, 215}, {40, 183}, {158, 157, 155, 104, 48, 7, 113, 184, 116, 114}, {245, 154, 165, 163, 240, 166, 156, 79, 246, 128, 243, 23, 153}, {82, 84, 172, 150, 169, 229, 81, 12, 192, 96, 230, 10, 224, 143, 127, 149, 137, 200, 138, 170, 227, 9, 24, 247, 147, 223, 167, 140}, {141, 233, 193, 14, 178, 60, 25, 112, 108, 80, 177, 185, 57, 180, 88, 85, 216, 50, 145, 37, 26, 106, 8, 196, 219, 234, 251, 11, 58, 94, 28, 236, 35, 105, 221, 211, 202, 93, 248, 199, 222, 115, 117, 254, 142, 139, 118, 148, 201, 13, 186, 194, 49, 136, 146, 91, 83, 86, 38, 188, 204, 208, 52, 213, 214, 253}, {129, 4, 62, 64, 19, 42, 51, 53, 77, 21, 187, 181, 47, 56, 33, 34, 190, 255, 130, 16, 182, 69, 235, 78, 67, 249, 1, 44, 72, 237, 135, 59, 2, 107, 75, 176, 189, 179, 36, 22, 110, 252, 41, 39, 61, 70, 250, 238, 109, 132, 54, 232}, {20, 6, 168, 65, 226, 123, 5, 66, 17, 98, 174, 73, 231, 159, 76, 131, 133, 120, 68, 228, 173, 225, 171, 103, 126, 74, 125, 100, 97, 134, 3, 18, 160}, {217, 15, 144, 162, 30, 87, 210, 89, 195, 122, 92, 205, 90, 29, 27, 244, 212, 203, 206, 198, 220, 99, 218, 164, 241, 175, 101, 242, 102, 121, 209, 124, 197, 161}, {191, 151, 43, 207, 45, 31, 32, 239, 55, 111, 63, 46}, {119, 152}, {0}]
buckets_g: [{71}, {95, 215}, {40, 183}, {7, 104, 114, 157, 48, 184, 116, 158, 155, 113}, {153, 240, 246, 243, 245, 154, 23, 166, 163, 79, 165, 128, 156}, {12, 127, 84, 229, 200, 24, 10, 138, 167, 247, 170, 150, 140, 223, 149, 9, 81, 192, 169, 172, 224, 82, 143, 227, 137, 230, 147, 96}, {52, 188, 251, 213, 14, 233, 25, 148, 117, 118, 214, 136, 221, 85, 208, 115, 13, 178, 193, 11, 60, 219, 216, 139, 94, 8, 211, 80, 146, 28, 38, 234, 93, 253, 236, 58, 141, 186, 201, 180, 88, 50, 185, 57, 91, 202, 108, 142, 177, 49, 204, 199, 86, 196, 194, 26, 112, 222, 145, 37, 254, 35, 105, 83, 106, 248}, {109, 235, 107, 1, 51, 34, 36, 33, 181, 44, 179, 53, 42, 252, 232, 110, 16, 70, 54, 255, 182, 59, 22, 130, 250, 132, 41, 135, 75, 237, 238, 189, 21, 249, 2, 47, 4, 77, 19, 72, 39, 64, 61, 62, 78, 69, 190, 129, 187, 56, 176, 67}, {65, 17, 160, 3, 174, 231, 103, 18, 5, 226, 98, 76, 66, 133, 134, 171, 74, 159, 100, 20, 131, 168, 126, 123, 97, 120, 73, 225, 228, 125, 6, 173, 68}, {242, 162, 92, 124, 102, 212, 206, 198, 161, 27, 101, 210, 241, 99, 121, 29, 209, 122, 195, 30, 15, 203, 164, 217, 89, 218, 175, 205, 220, 87, 244, 90, 197, 144}, {207, 32, 191, 55, 63, 151, 31, 239, 111, 46, 43, 45}, {119, 152}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 11, 4, 4, 3, 4, 3, 3, 8, 8, 9, 9, 4, 9, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 11, 4, 4, 3, 4, 3, 3, 8, 8, 9, 9, 4, 9, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


