path: all/beierle_8_11044.tt
path: all/beierle_8_11044.tt
buckets_f: [{103}, {216, 16, 87}, {80, 136}, {36, 111, 145, 34, 148, 146, 24, 33, 240}, {199, 215, 32, 159, 104, 72, 175, 231, 47}, {155, 135, 217, 236, 96, 106, 27, 234, 218, 90, 158, 224, 174, 105, 39, 89, 23, 173, 108, 204, 171, 208, 29, 43, 220, 184, 202, 79, 30, 233, 167, 157, 92, 45, 201, 46}, {138, 172, 140, 75, 219, 126, 237, 107, 210, 91, 82, 163, 97, 221, 71, 222, 37, 241, 248, 51, 244, 63, 26, 170, 94, 166, 41, 188, 21, 242, 77, 185, 25, 200, 28, 81, 150, 169, 78, 209, 44, 238, 228, 109, 22, 147, 165, 226, 225, 19, 98, 153, 235, 125, 54, 42, 154, 110, 53, 123, 212, 186, 149, 38, 93, 84, 137, 156, 35, 100}, {164, 8, 99, 117, 70, 178, 18, 118, 7, 102, 20, 73, 101, 124, 229, 40, 115, 180, 67, 177, 69, 230, 255, 132, 95, 142, 162, 223, 83, 213, 141, 168, 139, 74, 239, 17, 152, 76, 121, 214, 129, 211, 161, 85, 227, 122, 86, 130}, {182, 133, 68, 251, 254, 114, 31, 131, 10, 232, 205, 247, 160, 12, 144, 206, 66, 58, 134, 253, 88, 57, 181, 9, 203, 113, 179, 120, 60, 116, 65}, {2, 249, 246, 11, 49, 112, 252, 243, 197, 52, 245, 4, 61, 59, 127, 198, 151, 250, 195, 14, 1, 50, 62, 13}, {15, 196, 193, 5, 194, 3, 128, 176, 119, 6}, {189, 55, 56, 187, 192, 190, 207}, {48, 143, 191}, {183, 64}, {0}]
buckets_g: [{103}, {216, 87, 16}, {80, 136}, {36, 148, 33, 146, 111, 34, 145, 24, 240}, {159, 215, 47, 231, 72, 199, 175, 104, 32}, {218, 171, 234, 220, 106, 167, 204, 208, 224, 96, 135, 174, 201, 45, 184, 29, 79, 173, 43, 236, 30, 108, 157, 155, 233, 217, 23, 105, 46, 90, 89, 92, 202, 39, 158, 27}, {244, 185, 210, 209, 109, 219, 242, 42, 97, 84, 172, 63, 82, 54, 166, 235, 241, 200, 38, 222, 75, 71, 110, 107, 140, 41, 238, 93, 137, 186, 94, 37, 78, 156, 138, 228, 125, 149, 221, 188, 165, 237, 21, 22, 163, 26, 170, 25, 126, 91, 35, 147, 153, 248, 150, 19, 28, 154, 226, 100, 53, 212, 77, 51, 81, 225, 44, 169, 98, 123}, {142, 122, 255, 17, 141, 73, 162, 70, 7, 101, 86, 95, 230, 129, 8, 18, 229, 177, 180, 69, 223, 99, 76, 102, 40, 132, 227, 164, 130, 239, 118, 168, 152, 213, 178, 161, 117, 20, 83, 85, 139, 74, 214, 115, 124, 67, 121, 211}, {9, 247, 134, 253, 131, 68, 10, 120, 160, 88, 65, 12, 133, 66, 205, 251, 57, 114, 58, 232, 116, 181, 113, 31, 144, 203, 179, 60, 182, 254, 206}, {127, 4, 250, 13, 245, 59, 61, 50, 246, 243, 252, 49, 2, 62, 11, 14, 195, 112, 249, 52, 151, 198, 197, 1}, {5, 119, 196, 176, 6, 193, 15, 128, 3, 194}, {187, 56, 190, 55, 207, 192, 189}, {48, 191, 143}, {183, 64}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 12, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 9, 8, 9, 9, 6, 13, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 2, 6, 6, 7, 6, 7, 7, 1, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 0, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 2, 6, 6, 7, 6, 7, 7, 12, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 11, 6, 11, 11, 12, 11, 10, 10, 9, 10, 9, 9, 4, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 1, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 7]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 12, 9, 9, 6, 9, 6, 6, 11, 11, 8, 8, 9, 8, 9, 9, 6, 13, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 5, 2, 6, 6, 7, 6, 7, 7, 1, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 0, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 2, 6, 6, 7, 6, 7, 7, 12, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 13, 5, 6, 6, 11, 6, 11, 11, 12, 11, 10, 10, 9, 10, 9, 9, 4, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 4, 1, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


