path: all/beierle_8_1708.tt
path: all/beierle_8_1708.tt
buckets_f: [{24}, {111, 39}, {137, 140, 32, 138}, {208, 43, 56, 46, 45, 136, 7, 224}, {126, 123, 232, 120, 103, 88, 48, 125, 119, 128, 175}, {99, 23, 190, 101, 76, 168, 180, 250, 249, 74, 73, 102, 187, 178, 184, 177, 112, 252, 189, 207, 151}, {210, 156, 28, 242, 10, 225, 84, 244, 251, 212, 107, 71, 42, 153, 35, 110, 57, 58, 25, 77, 104, 203, 182, 60, 19, 154, 205, 87, 109, 68, 65, 194, 253, 22, 193, 44, 41, 37, 75, 196, 15, 209, 9, 149, 228, 21, 81, 181, 248, 147, 241, 78, 254, 66, 226, 38, 12, 26, 179, 199, 144, 47, 231, 206, 82, 63, 150}, {158, 29, 50, 223, 8, 229, 234, 152, 95, 49, 139, 4, 211, 86, 62, 197, 132, 83, 127, 11, 2, 135, 129, 59, 220, 155, 192, 85, 240, 121, 198, 52, 213, 164, 1, 217, 162, 243, 218, 236, 61, 233, 27, 230, 90, 195, 14, 245, 161, 167, 13, 92, 124, 69, 239, 67, 130, 227, 30, 40, 141, 214, 70, 89, 246, 142, 55, 157, 122}, {93, 169, 100, 222, 5, 113, 97, 170, 116, 3, 94, 51, 54, 238, 219, 91, 134, 185, 216, 166, 235, 191, 98, 163, 186, 6, 237, 221, 165, 133, 172, 188, 53, 114, 160, 131}, {145, 34, 202, 115, 105, 33, 204, 146, 20, 108, 201, 96, 183, 174, 106, 18, 36, 17, 255, 171, 117, 118, 173, 148}, {143, 200, 215, 247, 72, 159, 16, 176}, {80, 64}, {79}, {31}, {0}]
buckets_g: [{24}, {39, 111}, {32, 138, 140, 137}, {7, 208, 136, 45, 224, 56, 46, 43}, {125, 128, 123, 119, 48, 232, 126, 120, 175, 103, 88}, {112, 74, 101, 151, 73, 252, 99, 23, 190, 249, 207, 177, 102, 184, 76, 178, 168, 180, 250, 189, 187}, {63, 194, 41, 193, 225, 251, 42, 107, 209, 205, 253, 231, 60, 47, 10, 81, 65, 77, 87, 203, 44, 212, 196, 210, 15, 147, 68, 104, 179, 26, 241, 82, 58, 12, 28, 149, 66, 78, 109, 22, 248, 242, 75, 254, 182, 153, 37, 19, 57, 244, 144, 181, 156, 38, 228, 206, 9, 150, 199, 110, 226, 25, 71, 21, 35, 84, 154}, {62, 95, 59, 85, 197, 86, 218, 192, 122, 29, 234, 213, 162, 8, 89, 13, 52, 67, 4, 83, 139, 233, 55, 243, 223, 135, 214, 239, 124, 164, 227, 161, 217, 157, 230, 130, 92, 129, 1, 11, 245, 155, 69, 158, 70, 198, 2, 229, 49, 90, 211, 27, 195, 61, 236, 132, 152, 14, 40, 50, 240, 167, 142, 121, 30, 141, 246, 127, 220}, {185, 169, 219, 100, 235, 94, 5, 170, 166, 98, 222, 114, 116, 97, 237, 51, 221, 113, 93, 160, 53, 186, 163, 191, 134, 133, 54, 172, 91, 216, 131, 238, 165, 6, 3, 188}, {118, 105, 33, 108, 18, 17, 204, 36, 183, 171, 201, 145, 174, 96, 255, 115, 20, 148, 202, 173, 34, 106, 146, 117}, {176, 215, 247, 143, 159, 72, 200, 16}, {64, 80}, {79}, {31}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 13, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 0, 6, 6, 7, 6, 7, 7, 13, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 3, 6, 3, 3, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 12, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


